2021-05-29 00:00:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 03:02:09.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:02:10.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:02:14.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1333
2021-05-29 03:02:16.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:02:19.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000123CHL05
2021-05-29 03:02:21.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174929CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114535CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126520CILVASK
2021-05-29 03:02:39.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 03:02:40.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:03:45.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:03:46.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:03:54.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:03:56.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 03:04:00.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1576
2021-05-29 03:04:02.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 03:04:04.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000137CHL05
2021-05-29 03:04:04.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165868CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105256CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118237CILVASK
2021-05-29 03:05:12.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:05:14.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:05:20.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1334
2021-05-29 03:05:22.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 03:05:24.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000098CHL05
2021-05-29 03:05:26.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175362CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11114979CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128099CILVASK
2021-05-29 03:06:25.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:06:26.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:06:29.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:06:38.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:06:40.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:06:45.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1313
2021-05-29 03:06:48.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:06:50.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000141CHL05
2021-05-29 03:06:52.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114735CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127328CILVASK
2021-05-29 03:07:16.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 03:07:17.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:07:19.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 03:07:24.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 03:08:10.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:08:13.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:08:21.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1305
2021-05-29 03:08:24.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 03:08:25.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000140CHL05
2021-05-29 03:08:28.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175361CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11114978CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128097CILVASK
2021-05-29 03:09:26.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 03:09:27.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:09:32.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 03:10:40.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:10:41.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:10:45.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:10:56.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:10:57.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:11:02.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1330
2021-05-29 03:11:05.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:11:08.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000138CHL05
2021-05-29 03:11:09.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114734CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127321CILVASK
2021-05-29 03:11:34.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:11:35.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:11:39.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 03:11:46.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:11:47.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:11:53.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1320
2021-05-29 03:11:54.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 03:11:57.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009330CHL05
2021-05-29 03:11:58.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114213CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126491CILVASK
2021-05-29 03:12:22.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-29 03:12:23.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:12:31.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-29 03:12:43.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 03:12:53.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-29 03:14:15.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:14:16.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:14:27.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:14:37.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:14:39.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:14:45.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1323
2021-05-29 03:14:46.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:14:49.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009324CHL05
2021-05-29 03:14:51.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114733CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127164CILVASK
2021-05-29 03:15:12.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:15:15.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:15:24.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1319
2021-05-29 03:15:26.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 03:15:29.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009329CHL05
2021-05-29 03:15:31.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175360CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11114977CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128096CILVASK
2021-05-29 03:17:16.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 03:17:18.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:17:23.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 03:17:28.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 03:17:57.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:17:58.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:18:04.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:18:13.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:18:14.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:18:19.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1321
2021-05-29 03:18:21.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:18:24.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009320CHL05
2021-05-29 03:18:26.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114732CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127165CILVASK
2021-05-29 03:18:50.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 03:18:52.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 03:18:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 03:18:55.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0265
2021-05-29 03:19:17.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:19:20.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:19:26.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1324
2021-05-29 03:19:29.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 03:19:31.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009333CHL05
2021-05-29 03:19:33.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175359CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11114975CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128102CILVASK
2021-05-29 03:20:28.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:20:29.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:20:32.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:20:42.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:20:43.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:20:48.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1335
2021-05-29 03:20:50.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:20:53.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009331CHL05
2021-05-29 03:20:54.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114731CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127167CILVASK
2021-05-29 03:21:16.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 03:21:17.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:22:22.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:22:23.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:22:31.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:22:33.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 03:22:37.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1322
2021-05-29 03:22:39.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 03:22:41.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009315CHL05
2021-05-29 03:22:42.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165855CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105243CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120956CILVASK
2021-05-29 03:23:07.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:23:07.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:23:11.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:23:21.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:23:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:23:29.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1814
2021-05-29 03:23:32.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:23:35.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009332CHL05
2021-05-29 03:23:37.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175119CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114730CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127169CILVASK
2021-05-29 03:24:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 03:24:06.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 03:24:08.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 03:24:10.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0067
2021-05-29 03:24:55.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:24:57.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:25:03.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1830
2021-05-29 03:25:05.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 03:25:07.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009327CHL05
2021-05-29 03:25:09.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168185CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107621CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122060CILVASK
2021-05-29 03:25:52.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:25:54.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:26:05.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:26:08.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 03:26:13.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1802
2021-05-29 03:26:16.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 03:26:18.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009310CHL05
2021-05-29 03:26:19.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165854CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105242CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120957CILVASK
2021-05-29 03:27:07.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:27:08.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:27:10.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:27:20.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:27:21.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:27:26.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1999
2021-05-29 03:27:27.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:27:30.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009311CHL05
2021-05-29 03:27:32.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114727CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127172CILVASK
2021-05-29 03:27:55.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 03:27:56.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:29:03.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:29:04.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:29:11.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:29:14.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 03:29:18.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1485
2021-05-29 03:29:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 03:29:21.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009312CHL05
2021-05-29 03:29:22.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165853CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105241CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120953CILVASK
2021-05-29 03:29:53.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:29:55.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 03:30:03.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1486
2021-05-29 03:30:05.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 03:30:07.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009313CHL05
2021-05-29 03:30:10.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168184CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107620CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122059CILVASK
2021-05-29 03:31:12.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:31:13.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:31:18.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:31:28.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:31:29.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:31:35.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1817
2021-05-29 03:31:38.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:31:40.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009316CHL05
2021-05-29 03:31:42.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174928CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114534CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126521CILVASK
2021-05-29 03:32:11.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-29 03:32:12.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 03:32:20.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-29 03:32:29.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 03:32:43.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-29 03:33:17.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:33:18.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:33:22.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 03:33:29.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:33:31.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:33:38.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1840
2021-05-29 03:33:44.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 03:33:46.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009317CHL05
2021-05-29 03:33:48.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114212CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126490CILVASK
2021-05-29 03:34:15.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 03:34:16.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 03:34:22.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 03:34:33.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 03:34:36.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 03:34:40.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1809
2021-05-29 03:34:41.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 03:34:43.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009314CHL05
