2021-05-26 00:12:50.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:05:18.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 09:05:20.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 09:05:23.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3777
2021-05-26 09:05:25.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 09:05:28.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012399CHL05
2021-05-26 09:05:30.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108111CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122841CILVASK
2021-05-26 09:06:19.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:06:20.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 09:06:24.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3769
2021-05-26 09:06:28.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 09:06:31.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012447CHL05
2021-05-26 09:06:32.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11171025CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110506CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123441CILVASK
2021-05-26 09:07:01.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-26 09:07:03.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 09:07:04.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-26 09:07:05.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-26 09:07:10.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 09:07:15.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-26 09:08:15.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:08:17.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 09:08:20.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3771
2021-05-26 09:08:24.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 09:08:26.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012442CHL05
2021-05-26 09:08:27.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172063CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111550CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123523CILVASK
2021-05-26 09:09:09.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:09:10.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:09:13.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 09:09:26.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 09:09:27.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 09:09:31.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3772
2021-05-26 09:09:33.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 09:09:36.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013287CHL05
2021-05-26 09:09:40.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108110CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122840CILVASK
2021-05-26 09:11:42.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:11:43.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:11:44.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 09:11:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 09:11:51.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4391
2021-05-26 09:11:53.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 09:11:55.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012441CHL05
2021-05-26 09:11:56.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171873CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111360CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122370CILVASK
2021-05-26 09:13:10.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 09:13:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 09:13:14.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 09:13:49.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:13:51.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 09:13:56.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4386
2021-05-26 09:13:59.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 09:14:01.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012451CHL05
2021-05-26 09:14:02.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172062CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111549CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123507CILVASK
2021-05-26 09:14:29.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:14:30.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:14:32.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 09:14:38.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 09:14:41.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 09:14:45.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4389
2021-05-26 09:14:48.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 09:14:49.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012431CHL05
2021-05-26 09:14:51.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108109CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122839CILVASK
2021-05-26 09:15:52.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:15:55.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 09:16:00.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4370
2021-05-26 09:16:04.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 09:16:07.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012444CHL05
2021-05-26 09:16:09.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172061CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111548CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123506CILVASK
2021-05-26 09:17:05.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-26 09:17:06.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 09:17:09.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-26 09:17:17.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-26 09:18:16.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:18:17.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:18:19.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 09:18:26.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 09:18:27.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 09:18:30.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4384
2021-05-26 09:18:33.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 09:18:36.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012440CHL05
2021-05-26 09:18:38.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108120CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122836CILVASK
2021-05-26 09:19:24.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:19:27.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 09:19:31.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4381
2021-05-26 09:19:33.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 09:19:35.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009225CHL05
2021-05-26 09:19:36.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172060CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111547CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123509CILVASK
2021-05-26 09:19:59.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 09:20:00.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 09:21:11.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:21:12.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:21:15.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 09:21:17.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 09:21:19.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4375
2021-05-26 09:21:22.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 09:21:25.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009224CHL05
2021-05-26 09:21:26.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171872CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111359CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122359CILVASK
2021-05-26 09:21:58.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:21:59.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:22:02.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 09:22:08.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 09:22:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 09:22:13.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4376
2021-05-26 09:22:15.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 09:22:17.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009222CHL05
2021-05-26 09:22:18.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108119CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122850CILVASK
2021-05-26 09:22:41.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 09:22:43.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 09:23:59.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:24:00.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:24:02.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 09:24:04.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 09:24:06.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 09:24:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4371
2021-05-26 09:24:12.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 09:24:14.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009223CHL05
2021-05-26 09:24:16.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111626CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124985CILVASK
2021-05-26 09:25:05.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-26 09:25:06.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 09:25:08.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-26 09:25:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-26 09:25:51.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:25:52.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:25:54.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 09:26:02.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 09:26:04.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 09:26:08.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4203
2021-05-26 09:26:10.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 09:26:11.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009226CHL05
2021-05-26 09:26:13.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108118CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122851CILVASK
2021-05-26 09:26:58.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 09:26:59.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 09:27:03.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 09:28:24.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:28:27.247> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-05-26 09:28:28.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:28:30.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 09:28:35.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 09:28:38.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4372
2021-05-26 09:28:42.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 09:28:45.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009227CHL05
2021-05-26 09:28:47.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171871CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111358CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122369CILVASK
2021-05-26 09:29:26.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:29:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:29:30.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 09:29:36.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 09:29:38.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 09:29:42.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4385
2021-05-26 09:29:44.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 09:29:47.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009229CHL05
2021-05-26 09:29:48.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108117CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122853CILVASK
2021-05-26 09:31:08.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 09:31:10.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 09:33:03.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:33:04.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:33:06.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 09:33:09.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 09:33:12.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4383
2021-05-26 09:33:15.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 09:33:17.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009221CHL05
2021-05-26 09:33:18.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171870CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111357CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122371CILVASK
2021-05-26 09:33:48.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:33:49.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:33:52.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 09:33:59.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 09:34:01.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 09:34:05.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4378
2021-05-26 09:34:07.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 09:34:10.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009242CHL05
2021-05-26 09:34:11.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108116CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122848CILVASK
2021-05-26 09:34:42.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 09:34:43.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 09:36:01.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:36:02.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 09:36:06.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4379
2021-05-26 09:36:09.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 09:36:12.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009264CHL05
2021-05-26 09:36:13.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172059CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111546CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123512CILVASK
2021-05-26 09:36:46.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:36:47.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:36:53.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 09:36:59.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 09:37:01.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 09:37:05.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4606
2021-05-26 09:37:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 09:37:10.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009266CHL05
2021-05-26 09:37:11.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108115CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122847CILVASK
2021-05-26 09:38:15.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 09:38:16.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 09:38:20.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 09:39:35.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:39:36.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:39:37.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 09:39:40.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 09:39:43.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4214
2021-05-26 09:39:45.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 09:39:47.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009237CHL05
2021-05-26 09:39:48.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171869CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111356CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122358CILVASK
2021-05-26 09:40:48.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 09:40:48.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 09:40:52.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 09:40:57.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 09:41:00.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 09:41:03.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4613
2021-05-26 09:41:04.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 09:41:06.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009263CHL05
2021-05-26 09:41:08.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111810CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125661CILVASK
2021-05-26 09:42:14.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
