2021-05-07 00:10:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 08:54:48.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093548CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110647CILVASK
2021-05-07 08:55:10.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 08:55:10.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-07 08:55:13.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 08:55:18.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0126
2021-05-07 08:55:54.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 08:55:55.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 08:55:57.851> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-05-07 08:56:02.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 08:56:07.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 08:56:08.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 08:56:12.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4309
2021-05-07 08:56:14.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 08:56:16.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000740CHL05
2021-05-07 08:56:18.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093547CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110648CILVASK
2021-05-07 08:57:04.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 08:57:05.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 08:57:07.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 08:57:14.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 08:57:17.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 08:57:21.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4497
2021-05-07 08:57:24.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 08:57:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001090CHL05
2021-05-07 08:57:28.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156082CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095302CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112769CILVASK
2021-05-07 08:58:14.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 08:58:15.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 08:58:17.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 08:58:22.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 08:58:24.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 08:58:28.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4500
2021-05-07 08:58:30.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 08:58:32.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001074CHL05
2021-05-07 08:58:33.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093546CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110653CILVASK
2021-05-07 08:58:55.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-07 08:58:56.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 08:58:58.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-07 08:59:05.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 08:59:55.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 08:59:56.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-07 08:59:58.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 09:00:03.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0147
2021-05-07 09:01:19.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:01:20.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:01:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 09:01:29.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:01:31.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:01:35.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4498
2021-05-07 09:01:37.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 09:01:39.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011519CHL05
2021-05-07 09:01:41.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095264CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112367CILVASK
2021-05-07 09:02:06.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:02:08.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 09:02:13.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4303
2021-05-07 09:02:15.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 09:02:17.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001093CHL05
2021-05-07 09:02:18.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210505IRM1A11155535CILAVASK#[)>06VEA3ZP25310N7620S5BBT210505IRA1A11094749CILAVASK#[)>06VEA3ZP25380N7700S28WT210427ISA1A3107713CILVASK
2021-05-07 09:02:40.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 09:02:41.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 09:03:49.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:03:50.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:03:52.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:03:58.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:03:59.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:04:03.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4487
2021-05-07 09:04:05.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:04:07.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011528CHL05
2021-05-07 09:04:08.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093545CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110645CILVASK
2021-05-07 09:05:19.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:05:20.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:05:22.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 09:05:36.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:05:36.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:05:42.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4492
2021-05-07 09:05:45.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 09:05:47.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001038CHL05
2021-05-07 09:05:48.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095263CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112366CILVASK
2021-05-07 09:06:37.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:06:38.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:06:44.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:06:49.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:06:51.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:06:54.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4491
2021-05-07 09:06:55.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:06:57.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011526CHL05
2021-05-07 09:06:59.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093544CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110651CILVASK
2021-05-07 09:07:41.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 09:07:42.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 09:08:18.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:08:19.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 09:08:26.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4499
2021-05-07 09:08:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 09:08:32.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011521CHL05
2021-05-07 09:08:34.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210505IRM1A11155528CILAVASK#[)>06VEA3ZP25310N7620S5BBT210505IRA1A11094741CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111649CILVASK
2021-05-07 09:09:47.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:09:48.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:09:51.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 09:09:57.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:09:59.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:10:04.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4486
2021-05-07 09:10:06.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 09:10:08.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000163CHL05
2021-05-07 09:10:10.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095262CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112365CILVASK
2021-05-07 09:10:59.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:11:00.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:11:01.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 09:11:06.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 09:11:10.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4493
2021-05-07 09:11:11.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:11:13.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000167CHL05
2021-05-07 09:11:15.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210422IRM1A11144558CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083505CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101937CILVASK
2021-05-07 09:11:48.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:11:48.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:11:54.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:11:59.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:12:01.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:12:05.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4488
2021-05-07 09:12:08.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:12:10.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000166CHL05
2021-05-07 09:12:12.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093543CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110650CILVASK
2021-05-07 09:12:49.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-07 09:12:50.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 09:12:52.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-07 09:13:01.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 09:14:07.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:14:08.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:14:10.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 09:14:25.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:14:27.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:14:32.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4495
2021-05-07 09:14:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 09:14:40.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000157CHL05
2021-05-07 09:14:41.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095259CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112362CILVASK
2021-05-07 09:15:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 09:15:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-07 09:15:10.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 09:15:15.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0135
2021-05-07 09:16:00.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:16:01.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:16:05.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:16:11.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:16:13.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:16:17.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4503
2021-05-07 09:16:19.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:16:21.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000165CHL05
2021-05-07 09:16:22.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093542CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110630CILVASK
2021-05-07 09:17:09.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:17:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:17:12.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:17:18.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:17:20.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:17:23.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4494
2021-05-07 09:17:25.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:17:27.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000156CHL05
2021-05-07 09:17:28.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093541CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110631CILVASK
2021-05-07 09:18:17.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:18:18.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:18:21.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 09:18:28.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:18:31.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:18:34.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4302
2021-05-07 09:18:36.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 09:18:37.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000159CHL05
2021-05-07 09:18:39.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095260CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112363CILVASK
2021-05-07 09:19:10.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 09:19:10.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 09:19:56.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:19:58.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 09:20:04.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4301
2021-05-07 09:20:06.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 09:20:08.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000148CHL05
2021-05-07 09:20:09.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210505IRM1A11155526CILAVASK#[)>06VEA3ZP25310N7620S5BBT210505IRA1A11094739CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111647CILVASK
2021-05-07 09:21:10.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 09:21:11.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-07 09:21:13.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 09:21:18.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0140
2021-05-07 09:22:41.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:22:42.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:22:45.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 09:22:53.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:22:55.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:22:58.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4519
2021-05-07 09:23:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 09:23:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000168CHL05
2021-05-07 09:23:06.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095261CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112364CILVASK
2021-05-07 09:23:39.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:23:41.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:23:44.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 09:23:49.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 09:23:52.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 09:23:55.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4518
2021-05-07 09:23:57.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:23:59.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000155CHL05
2021-05-07 09:24:00.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093540CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110633CILVASK
2021-05-07 09:24:29.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:24:30.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:24:31.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 09:24:35.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 09:24:38.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4517
2021-05-07 09:24:39.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 09:24:44.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000149CHL05
2021-05-07 09:24:46.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210422IRM1A11144575CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083522CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101955CILVASK
2021-05-07 09:25:48.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 09:25:49.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 09:26:58.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 09:26:59.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 09:27:02.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 09:27:12.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
