2021-05-10 05:46:14.665> Wait for trolley! Check limit switch.
2021-05-10 06:01:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 16:32:57.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 16:33:00.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 16:33:05.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 16:33:06.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5719
2021-05-10 16:33:12.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 16:33:18.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011489CHL05
2021-05-10 16:33:22.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11158002CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097258CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113880CILVASK
2021-05-10 16:33:51.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:33:52.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 16:33:53.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5887
2021-05-10 16:34:04.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 16:34:13.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001300CHL05
2021-05-10 16:34:17.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157819CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097073CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113001CILVASK
2021-05-10 16:34:39.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 16:34:40.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 16:34:43.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 16:35:35.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:35:35.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 16:35:38.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 16:35:42.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 16:35:42.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 16:35:53.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5893
2021-05-10 16:36:00.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 16:36:04.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014406CHL05
2021-05-10 16:36:11.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095519CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112661CILVASK
2021-05-10 16:36:31.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:36:33.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 16:36:34.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5896
2021-05-10 16:36:44.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 16:36:52.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001288CHL05
2021-05-10 16:36:56.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157818CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097072CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113014CILVASK
2021-05-10 16:37:52.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:37:53.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 16:37:55.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 16:37:56.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 16:37:57.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 16:38:06.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5899
2021-05-10 16:38:13.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 16:38:19.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001238CHL05
2021-05-10 16:38:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097473CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114224CILVASK
2021-05-10 16:38:42.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:38:44.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 16:38:45.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5731
2021-05-10 16:38:55.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 16:39:03.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001292CHL05
2021-05-10 16:39:06.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157817CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097071CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113013CILVASK
2021-05-10 16:39:49.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:39:50.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 16:39:53.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 16:39:55.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 16:39:56.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 16:40:08.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5039
2021-05-10 16:40:12.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 16:40:19.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001303CHL05
2021-05-10 16:40:23.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095520CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112676CILVASK
2021-05-10 16:40:55.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 16:40:56.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 16:41:05.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-10 16:41:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 16:41:42.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:41:44.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 16:41:46.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5014
2021-05-10 16:41:55.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 16:42:03.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001297CHL05
2021-05-10 16:42:06.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157834CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097088CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113074CILVASK
2021-05-10 16:42:31.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:42:31.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 16:42:33.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 16:42:34.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 16:42:35.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5036
2021-05-10 16:42:41.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 16:42:49.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001301CHL05
2021-05-10 16:42:51.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157262CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096510CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113095CILVASK
2021-05-10 16:43:11.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:43:12.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 16:43:15.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 16:43:18.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 16:43:19.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 16:43:30.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5017
2021-05-10 16:43:31.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 16:43:42.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001289CHL05
2021-05-10 16:43:46.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210507IRM1A11158623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097900CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114407CILVASK
2021-05-10 16:44:40.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:44:41.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 16:44:43.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5035
2021-05-10 16:44:52.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 16:44:58.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000080CHL05
2021-05-10 16:45:02.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157833CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097087CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113072CILVASK
2021-05-10 16:45:23.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:45:24.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 16:45:26.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5040
2021-05-10 16:45:34.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 16:45:41.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000079CHL05
2021-05-10 16:45:45.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157832CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097086CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113075CILVASK
2021-05-10 16:46:03.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 16:46:04.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-10 16:46:07.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 16:46:07.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0186
2021-05-10 16:46:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:46:54.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 16:46:57.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 16:47:01.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 16:47:02.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 16:47:12.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5025
2021-05-10 16:47:17.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 16:47:22.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000081CHL05
2021-05-10 16:47:27.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095512CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112668CILVASK
2021-05-10 16:47:44.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:47:45.944> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-10 16:47:59.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 16:48:00.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 16:48:07.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 16:48:14.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5028
2021-05-10 16:48:23.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 16:48:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000077CHL05
2021-05-10 16:48:35.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11158001CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097257CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113882CILVASK
2021-05-10 16:48:56.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:48:57.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 16:48:58.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5032
2021-05-10 16:49:07.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 16:49:14.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000078CHL05
2021-05-10 16:49:17.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157831CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097085CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113008CILVASK
2021-05-10 16:49:45.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:49:46.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 16:49:48.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 16:49:50.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 16:49:50.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 16:50:00.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5026
2021-05-10 16:50:05.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 16:50:18.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000082CHL05
2021-05-10 16:50:22.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210507IRM1A11158262CILAVASK#[)>06VEA3ZP25310N7040S5TRT210507IRA1A11097530CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114347CILVASK
2021-05-10 16:50:48.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:50:49.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 16:50:54.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 16:50:59.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 16:50:59.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 16:51:09.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5033
2021-05-10 16:51:16.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 16:51:22.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000075CHL05
2021-05-10 16:51:28.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095511CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112653CILVASK
2021-05-10 16:51:48.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 16:51:49.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 16:51:52.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 16:52:31.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:52:33.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 16:52:39.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5027
2021-05-10 16:52:50.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 16:53:00.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000076CHL05
2021-05-10 16:53:05.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157830CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097084CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113009CILVASK
2021-05-10 16:53:24.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:53:24.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 16:53:26.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 16:53:28.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 16:53:28.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 16:53:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5031
2021-05-10 16:53:45.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 16:53:51.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011448CHL05
2021-05-10 16:53:55.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097439CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114094CILVASK
2021-05-10 16:54:42.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:54:42.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 16:54:45.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 16:54:49.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 16:54:49.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 16:54:58.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5029
2021-05-10 16:55:03.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 16:55:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011447CHL05
2021-05-10 16:55:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210506IRM1A11156617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095857CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112944CILVASK
2021-05-10 16:55:30.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:55:32.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 16:55:34.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5024
2021-05-10 16:55:41.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 16:55:48.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011449CHL05
2021-05-10 16:55:51.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157829CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097083CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113012CILVASK
2021-05-10 16:56:22.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:56:23.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 16:56:24.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 16:56:25.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 16:56:25.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5038
2021-05-10 16:56:32.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 16:56:41.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011446CHL05
2021-05-10 16:56:44.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210503IRM1A11153042CILAVASK#[)>06VEA3ZP25310N7020S5RRT210503IRA1A11092064CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110123CILVASK
2021-05-10 16:57:24.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:57:26.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 16:57:27.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5195
2021-05-10 16:57:38.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 16:57:45.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011451CHL05
2021-05-10 16:57:50.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157882CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097136CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3112570CILVASK
2021-05-10 16:58:17.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 16:58:18.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 16:58:21.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 16:58:23.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 16:58:24.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 16:58:34.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5009
2021-05-10 16:58:35.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 16:58:47.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011452CHL05
2021-05-10 16:58:50.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095510CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112654CILVASK
2021-05-10 16:59:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 16:59:29.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 17:00:19.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
