2021-05-20 00:10:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:15:49.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105884CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121152CILVASK
2021-05-20 12:16:14.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:16:18.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 12:16:21.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0806
2021-05-20 12:16:29.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 12:16:36.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001236CHL05
2021-05-20 12:16:39.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210518IRM1A11166041CILAVASK#[)>06VEA3ZP25310N7600S5BAT210518IRA1A11105429CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121666CILVASK
2021-05-20 12:17:00.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:17:01.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 12:17:01.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 12:17:10.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 12:17:12.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0991
2021-05-20 12:17:20.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 12:17:26.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001234CHL05
2021-05-20 12:17:29.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166830CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106239CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121526CILVASK
2021-05-20 12:18:31.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 12:18:31.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 12:18:34.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 12:19:42.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:19:43.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 12:19:49.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 12:19:53.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 12:19:54.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 12:20:03.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0992
2021-05-20 12:20:04.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 12:20:14.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001216CHL05
2021-05-20 12:20:17.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105883CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121158CILVASK
2021-05-20 12:20:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 12:20:43.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 12:20:45.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-20 12:20:52.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 12:21:17.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:21:19.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 12:21:20.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0981
2021-05-20 12:21:33.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 12:21:39.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001228CHL05
2021-05-20 12:21:43.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155233CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094437CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108655CILVASK
2021-05-20 12:22:26.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 12:22:27.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 12:23:11.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:23:12.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 12:23:17.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 12:23:33.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 12:23:34.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 12:23:46.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0982
2021-05-20 12:23:47.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 12:23:57.999> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2779
2021-05-20 12:24:14.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001220CHL05
2021-05-20 12:24:18.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105882CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121214CILVASK
2021-05-20 12:24:38.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:24:40.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 12:24:41.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2779
2021-05-20 12:24:56.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 12:25:04.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001187CHL05
2021-05-20 12:25:13.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164613CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103986CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117113CILVASK
2021-05-20 12:25:34.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 12:25:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 12:25:39.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 12:26:00.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:26:01.286> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-20 12:26:03.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 12:26:08.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2777
2021-05-20 12:26:18.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 12:26:44.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000185CHL05
2021-05-20 12:26:47.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155232CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094436CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108660CILVASK
2021-05-20 12:27:48.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 12:27:49.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-20 12:27:51.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 12:27:52.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0204
2021-05-20 12:28:16.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:28:17.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 12:28:23.956> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3072
2021-05-20 12:29:06.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 12:29:11.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 12:29:11.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 12:29:33.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3072
2021-05-20 12:29:34.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 12:29:43.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000228CHL05
2021-05-20 12:29:47.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106828CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121424CILVASK
2021-05-20 12:30:09.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 12:30:10.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 12:30:16.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-20 12:30:40.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:30:41.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 12:30:41.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 12:30:42.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 12:30:43.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3063
2021-05-20 12:30:52.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 12:31:00.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000222CHL05
2021-05-20 12:31:04.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166829CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106247CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121525CILVASK
2021-05-20 12:40:39.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:40:40.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 12:40:45.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 12:40:55.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 12:40:57.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 12:41:01.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2790
2021-05-20 12:41:03.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 12:41:05.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000224CHL05
2021-05-20 12:41:07.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106827CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121445CILVASK
2021-05-20 12:41:27.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 12:41:28.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 12:41:34.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-20 12:41:41.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 12:42:10.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:42:12.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 12:42:17.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2638
2021-05-20 12:42:19.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 12:42:21.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000234CHL05
2021-05-20 12:42:22.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164609CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103982CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117117CILVASK
2021-05-20 12:43:44.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:43:45.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 12:43:49.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 12:43:58.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 12:44:01.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 12:44:05.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2776
2021-05-20 12:44:07.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 12:44:09.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000220CHL05
2021-05-20 12:44:10.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106826CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121444CILVASK
2021-05-20 12:44:32.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 12:44:32.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 12:45:21.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:45:23.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 12:45:30.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2632
2021-05-20 12:45:32.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 12:45:34.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000230CHL05
2021-05-20 12:45:36.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164610CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103983CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117116CILVASK
2021-05-20 12:47:54.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:47:55.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 12:48:04.378> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-20 12:48:10.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 12:48:13.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 12:48:17.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2636
2021-05-20 12:48:19.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 12:48:22.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000232CHL05
2021-05-20 12:48:25.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166828CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106250CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121530CILVASK
2021-05-20 12:49:10.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:49:10.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 12:49:14.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 12:49:23.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 12:49:24.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 12:49:29.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2781
2021-05-20 12:49:30.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 12:49:32.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001608CHL05
2021-05-20 12:49:34.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106825CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121442CILVASK
2021-05-20 12:50:04.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 12:50:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 12:50:07.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 12:50:40.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:50:40.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 12:50:49.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 12:50:52.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 12:50:55.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2774
2021-05-20 12:50:57.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 12:50:59.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001658CHL05
2021-05-20 12:51:00.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166827CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106241CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121531CILVASK
2021-05-20 12:51:56.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:51:58.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 12:52:04.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2782
2021-05-20 12:52:06.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 12:52:08.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001624CHL05
2021-05-20 12:52:09.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164611CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103984CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117115CILVASK
2021-05-20 12:52:57.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:52:58.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 12:53:04.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 12:53:12.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 12:53:14.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 12:53:20.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2800
2021-05-20 12:53:26.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 12:53:28.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018019CHL05
2021-05-20 12:53:28.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106824CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121443CILVASK
2021-05-20 12:53:46.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 12:53:46.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 12:55:02.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:55:03.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 12:55:09.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2783
2021-05-20 12:55:13.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 12:55:14.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001638CHL05
2021-05-20 12:55:17.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164612CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103985CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117114CILVASK
2021-05-20 12:55:46.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:55:47.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 12:55:51.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 12:56:00.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 12:56:01.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 12:56:07.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2603
2021-05-20 12:56:09.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 12:56:10.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018016CHL05
2021-05-20 12:56:11.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106823CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121436CILVASK
2021-05-20 12:57:03.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 12:57:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 12:57:11.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-20 12:58:20.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:58:25.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 12:58:34.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 12:58:53.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 12:58:54.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 12:58:59.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2791
2021-05-20 12:59:01.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 12:59:02.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000648CHL05
2021-05-20 12:59:03.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105610CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121292CILVASK
2021-05-20 12:59:46.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 12:59:47.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 12:59:52.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 13:00:01.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 13:00:02.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 13:00:07.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2901
