2021-05-22 00:00:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166083CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105472CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116078CILVASK
2021-05-22 03:09:49.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:09:51.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:09:55.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5993
2021-05-22 03:09:58.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:10:00.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008300CHL05
2021-05-22 03:10:01.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109357CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123845CILVASK
2021-05-22 03:11:16.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:11:17.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:11:17.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 03:11:22.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 03:11:25.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5989
2021-05-22 03:11:27.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 03:11:29.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008276CHL05
2021-05-22 03:11:30.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169321CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108766CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121591CILVASK
2021-05-22 03:11:53.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 03:11:54.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 03:12:43.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:12:43.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:12:46.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:12:55.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:12:57.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:13:01.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5999
2021-05-22 03:13:02.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:13:04.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008277CHL05
2021-05-22 03:13:06.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109356CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123834CILVASK
2021-05-22 03:13:52.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 03:13:53.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 03:13:56.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 03:14:04.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 03:14:49.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:14:49.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:14:51.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 03:14:56.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:14:59.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:15:03.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6000
2021-05-22 03:15:06.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 03:15:08.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008280CHL05
2021-05-22 03:15:09.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163419CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102781CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118834CILVASK
2021-05-22 03:15:41.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:15:42.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:15:44.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:15:53.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:15:55.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:15:58.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5997
2021-05-22 03:16:00.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:16:03.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008281CHL05
2021-05-22 03:16:04.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109355CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123833CILVASK
2021-05-22 03:16:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-22 03:16:47.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 03:16:49.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-22 03:16:51.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-22 03:16:57.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 03:17:07.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 03:17:14.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-22 03:17:46.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:17:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 03:17:53.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5991
2021-05-22 03:17:54.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-22 03:17:57.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008282CHL05
2021-05-22 03:17:59.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166117CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105506CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119744CILVASK
2021-05-22 03:18:37.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:18:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:18:41.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:18:48.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:18:50.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:18:53.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5996
2021-05-22 03:18:57.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:18:59.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008284CHL05
2021-05-22 03:19:00.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109354CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123836CILVASK
2021-05-22 03:19:23.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 03:19:24.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 03:19:27.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 03:19:37.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 03:20:27.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:20:27.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:20:29.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 03:20:35.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:20:36.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:20:44.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5984
2021-05-22 03:20:47.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 03:20:49.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008285CHL05
2021-05-22 03:20:51.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163418CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102780CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118835CILVASK
2021-05-22 03:21:42.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:21:43.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:21:46.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:21:54.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:21:55.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:22:00.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5973
2021-05-22 03:22:03.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:22:05.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008283CHL05
2021-05-22 03:22:06.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108023CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123168CILVASK
2021-05-22 03:22:26.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 03:22:26.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 03:22:28.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 03:22:33.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0484
2021-05-22 03:23:06.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:23:06.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:23:08.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 03:23:12.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 03:23:15.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5979
2021-05-22 03:23:17.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 03:23:19.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000297CHL05
2021-05-22 03:23:21.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169322CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108767CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121590CILVASK
2021-05-22 03:23:54.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:23:55.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:23:57.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:24:05.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:24:06.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:24:10.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5952
2021-05-22 03:24:15.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:24:18.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000301CHL05
2021-05-22 03:24:20.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108022CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123169CILVASK
2021-05-22 03:24:55.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:24:55.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:24:57.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 03:25:03.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:25:04.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:25:07.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5953
2021-05-22 03:25:09.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 03:25:11.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000296CHL05
2021-05-22 03:25:13.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102778CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118836CILVASK
2021-05-22 03:25:35.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 03:25:36.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 03:25:39.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 03:25:47.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 03:26:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:26:25.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:26:29.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:26:35.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:26:36.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:26:43.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5983
2021-05-22 03:26:46.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:26:48.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000302CHL05
2021-05-22 03:26:49.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108021CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123170CILVASK
2021-05-22 03:27:28.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:27:29.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:27:30.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 03:27:34.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 03:27:37.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5982
2021-05-22 03:27:40.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 03:27:43.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000299CHL05
2021-05-22 03:27:45.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169291CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108736CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122181CILVASK
2021-05-22 03:28:36.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 03:28:36.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 03:28:39.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 03:29:19.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:29:20.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:29:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:29:30.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:29:33.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:29:37.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5990
2021-05-22 03:29:39.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:29:41.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000295CHL05
2021-05-22 03:29:43.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108020CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123153CILVASK
2021-05-22 03:32:33.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 03:32:34.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 03:32:36.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 03:32:41.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0114
2021-05-22 03:33:29.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:33:30.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:33:32.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 03:33:41.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:33:43.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:33:46.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5976
2021-05-22 03:33:47.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 03:33:49.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000298CHL05
2021-05-22 03:33:51.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163417CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102779CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118832CILVASK
2021-05-22 03:34:57.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 03:34:59.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 03:35:01.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 03:35:10.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 03:35:45.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:35:46.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:35:49.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:35:56.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:35:58.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:36:02.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5969
2021-05-22 03:36:05.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:36:07.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000300CHL05
2021-05-22 03:36:09.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108019CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123154CILVASK
2021-05-22 03:37:16.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-22 03:37:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 03:37:19.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-22 03:37:20.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-22 03:37:24.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 03:37:43.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-22 03:38:29.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:38:29.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:38:31.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 03:38:37.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:38:39.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:38:43.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5974
2021-05-22 03:38:45.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 03:38:47.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000348CHL05
2021-05-22 03:38:49.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102777CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118839CILVASK
2021-05-22 03:39:20.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:39:21.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:39:24.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 03:39:32.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 03:39:34.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 03:39:39.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5968
2021-05-22 03:39:40.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 03:39:42.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000349CHL05
2021-05-22 03:39:44.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105783CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121243CILVASK
2021-05-22 03:40:40.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 03:40:40.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 03:40:43.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 03:40:54.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 03:41:38.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 03:41:39.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 03:41:40.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
