2021-05-19 00:03:59.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:00:27.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:00:29.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:00:29.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 11:00:31.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 11:00:39.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1430
2021-05-19 11:00:43.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:00:58.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001121CHL05
2021-05-19 11:00:59.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165045CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104426CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119081CILVASK
2021-05-19 11:01:18.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 11:01:18.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-19 11:01:21.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 11:01:38.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2046
2021-05-19 11:02:28.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:02:29.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:02:31.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:02:35.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:02:36.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:02:47.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1404
2021-05-19 11:02:51.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:03:03.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001126CHL05
2021-05-19 11:03:04.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105988CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120848CILVASK
2021-05-19 11:03:24.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 11:03:25.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 11:03:33.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-19 11:03:35.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 11:03:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-19 11:04:09.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:04:10.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:04:12.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 11:04:13.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:04:13.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:04:25.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1423
2021-05-19 11:04:34.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:04:46.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001127CHL05
2021-05-19 11:04:47.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104563CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120586CILVASK
2021-05-19 11:05:09.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:05:10.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:05:11.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 11:05:12.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:05:13.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:05:25.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1434
2021-05-19 11:05:29.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:05:37.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001125CHL05
2021-05-19 11:05:38.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104562CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120585CILVASK
2021-05-19 11:06:10.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:06:11.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:06:13.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:06:17.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:06:18.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:06:30.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1421
2021-05-19 11:06:37.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:06:51.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000918CHL05
2021-05-19 11:06:51.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105987CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120847CILVASK
2021-05-19 11:07:12.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 11:07:15.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 11:07:25.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-19 11:07:26.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-19 11:07:38.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-19 11:07:46.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-19 11:08:18.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:08:18.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:08:20.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 11:08:20.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:08:21.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:08:42.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3362
2021-05-19 11:08:46.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:08:57.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001117CHL05
2021-05-19 11:08:58.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104592CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120514CILVASK
2021-05-19 11:09:18.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 11:09:19.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-19 11:09:21.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 11:09:34.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2058
2021-05-19 11:09:54.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:09:55.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:09:57.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:10:01.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:10:02.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:10:11.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2924
2021-05-19 11:10:16.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:10:24.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001112CHL05
2021-05-19 11:10:25.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105985CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120844CILVASK
2021-05-19 11:11:05.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:11:06.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:11:07.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 11:11:08.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 11:11:15.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3364
2021-05-19 11:11:18.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:11:26.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001119CHL05
2021-05-19 11:11:27.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165044CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104425CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119080CILVASK
2021-05-19 11:11:45.676> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-05-19 11:11:47.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 11:11:47.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 11:12:10.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:12:13.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:12:15.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 11:12:16.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:12:17.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:12:27.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3395
2021-05-19 11:12:31.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:12:39.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001114CHL05
2021-05-19 11:12:40.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104591CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120513CILVASK
2021-05-19 11:13:01.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:13:02.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:13:04.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:13:08.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:13:09.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:13:19.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2931
2021-05-19 11:13:22.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:13:32.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001120CHL05
2021-05-19 11:13:32.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105984CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120845CILVASK
2021-05-19 11:13:52.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 11:13:53.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 11:14:01.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-19 11:14:03.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-19 11:14:16.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-19 11:14:27.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-19 11:14:48.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:14:49.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:14:50.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 11:14:51.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:14:52.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:15:02.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2934
2021-05-19 11:15:10.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:15:19.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001113CHL05
2021-05-19 11:15:20.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103841CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119410CILVASK
2021-05-19 11:15:38.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:15:39.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:15:41.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:15:45.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:15:45.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:15:55.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2090
2021-05-19 11:15:59.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:16:09.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001116CHL05
2021-05-19 11:16:10.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105983CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121115CILVASK
2021-05-19 11:16:30.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 11:16:31.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 11:16:32.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-19 11:16:43.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 11:17:04.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:17:05.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 11:17:12.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2938
2021-05-19 11:17:17.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-19 11:17:28.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001115CHL05
2021-05-19 11:17:29.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155240CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094444CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107775CILVASK
2021-05-19 11:18:08.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:18:09.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:18:11.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:18:14.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:18:15.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:18:26.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2951
2021-05-19 11:18:32.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:18:53.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000636CHL05
2021-05-19 11:18:54.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105982CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121114CILVASK
2021-05-19 11:19:16.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:19:17.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:19:18.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 11:19:20.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 11:19:30.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2960
2021-05-19 11:19:36.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:19:53.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000643CHL05
2021-05-19 11:19:54.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165043CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104424CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119078CILVASK
2021-05-19 11:20:11.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 11:20:12.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 11:21:34.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:21:35.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:21:39.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:21:43.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:21:43.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:21:54.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3377
2021-05-19 11:21:58.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:22:08.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000638CHL05
2021-05-19 11:22:09.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105981CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121111CILVASK
2021-05-19 11:22:28.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 11:22:29.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-19 11:22:31.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 11:22:47.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2056
2021-05-19 11:23:14.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:23:15.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:23:16.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 11:23:17.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 11:23:26.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3394
2021-05-19 11:23:33.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:23:45.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000641CHL05
2021-05-19 11:23:46.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165042CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104423CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119077CILVASK
2021-05-19 11:24:44.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:24:45.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:24:47.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 11:24:52.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:24:53.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:25:03.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2932
2021-05-19 11:25:08.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 11:25:18.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000642CHL05
2021-05-19 11:25:19.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105980CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121112CILVASK
2021-05-19 11:25:40.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 11:25:41.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 11:25:43.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-19 11:25:57.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 11:26:20.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:26:20.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:26:22.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 11:26:23.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 11:26:24.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 11:26:35.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3382
2021-05-19 11:26:39.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 11:26:59.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000637CHL05
2021-05-19 11:27:00.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104590CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120512CILVASK
2021-05-19 11:27:21.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 11:27:22.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 11:27:24.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 11:27:26.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 11:27:34.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3387
2021-05-19 11:27:45.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
