2021-05-11 00:00:11.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 14:38:56.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 14:38:58.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 14:39:02.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 14:39:03.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 14:39:12.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4735
2021-05-11 14:39:12.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 14:39:23.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011401CHL05
2021-05-11 14:39:29.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099425CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115246CILVASK
2021-05-11 14:39:56.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 14:39:56.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 14:39:59.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 14:41:07.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 14:41:08.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 14:41:09.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4752
2021-05-11 14:41:18.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 14:41:25.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011404CHL05
2021-05-11 14:41:30.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153502CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092527CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108536CILVASK
2021-05-11 14:41:57.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 14:41:58.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 14:42:00.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 14:42:01.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 14:42:02.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 14:42:11.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4733
2021-05-11 14:42:17.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 14:42:24.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011403CHL05
2021-05-11 14:42:28.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098763CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114929CILVASK
2021-05-11 14:43:24.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 14:43:24.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 14:43:28.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 14:43:31.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 14:43:32.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 14:43:41.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4749
2021-05-11 14:43:45.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 14:43:51.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011402CHL05
2021-05-11 14:43:55.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099424CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115248CILVASK
2021-05-11 14:44:39.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 14:44:40.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 14:44:43.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 14:45:36.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 14:45:37.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 14:45:38.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4732
2021-05-11 14:45:46.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 14:45:53.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011398CHL05
2021-05-11 14:45:56.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153503CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092528CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108537CILVASK
2021-05-11 14:46:15.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 14:46:16.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 14:46:18.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 14:46:19.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 14:46:20.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 14:46:30.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4734
2021-05-11 14:46:36.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 14:46:42.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000062CHL05
2021-05-11 14:46:46.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098762CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114930CILVASK
2021-05-11 14:48:11.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 14:48:12.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 14:48:14.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 14:48:18.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 14:48:19.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 14:48:28.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4750
2021-05-11 14:48:32.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 14:48:38.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000063CHL05
2021-05-11 14:48:43.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099417CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115240CILVASK
2021-05-11 14:48:58.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 14:48:59.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 14:49:01.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 14:49:27.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 14:49:28.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 14:49:30.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 14:49:31.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 14:49:32.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 14:49:42.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4748
2021-05-11 14:49:48.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 14:50:03.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000060CHL05
2021-05-11 14:50:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098568CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114613CILVASK
2021-05-11 14:51:24.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 14:51:26.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 14:51:27.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 14:51:29.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 14:51:29.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 14:51:39.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4747
2021-05-11 14:51:49.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 14:51:56.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000066CHL05
2021-05-11 14:51:59.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098567CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114612CILVASK
2021-05-11 14:52:41.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 14:52:42.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 14:52:45.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 14:52:49.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 14:52:50.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 14:52:59.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4757
2021-05-11 14:53:03.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 14:53:09.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000055CHL05
2021-05-11 14:53:15.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099416CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115238CILVASK
2021-05-11 14:53:37.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 14:53:38.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 14:53:41.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-11 14:53:49.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 14:55:14.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 14:55:15.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 14:55:16.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4755
2021-05-11 14:55:25.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 14:55:38.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000065CHL05
2021-05-11 14:55:42.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153501CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092526CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108535CILVASK
2021-05-11 14:56:16.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 14:56:17.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 14:56:22.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 14:56:25.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 14:56:26.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 14:56:37.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4759
2021-05-11 14:56:41.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 14:56:47.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000064CHL05
2021-05-11 14:56:52.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099415CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115239CILVASK
2021-05-11 14:57:14.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 14:57:15.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 14:57:18.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 14:58:27.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 14:58:29.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 14:58:33.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 14:58:34.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 14:58:35.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 14:58:48.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4756
2021-05-11 14:58:55.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 14:59:02.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000050CHL05
2021-05-11 14:59:06.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098566CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114611CILVASK
2021-05-11 14:59:25.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 14:59:26.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 14:59:30.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 14:59:34.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 14:59:34.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 14:59:44.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4764
2021-05-11 14:59:50.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 14:59:55.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000053CHL05
2021-05-11 14:59:59.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210506IRM1A11156605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095845CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112936CILVASK
2021-05-11 15:00:20.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-11 15:00:22.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 15:00:23.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-11 15:00:26.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-11 15:00:41.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-11 15:00:49.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-11 15:01:11.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:01:13.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 15:01:13.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4758
2021-05-11 15:01:21.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 15:01:29.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000033CHL05
2021-05-11 15:01:33.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153500CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092525CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108508CILVASK
2021-05-11 15:02:02.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:02:03.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:02:06.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 15:02:09.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:02:10.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:02:24.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4763
2021-05-11 15:02:28.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 15:02:34.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000691CHL05
2021-05-11 15:02:40.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099414CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115237CILVASK
2021-05-11 15:03:00.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 15:03:01.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 15:04:09.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:04:09.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:04:11.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 15:04:13.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:04:13.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:04:24.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4751
2021-05-11 15:04:30.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 15:04:36.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000052CHL05
2021-05-11 15:04:39.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098565CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114610CILVASK
2021-05-11 15:04:59.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:05:00.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:05:03.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 15:05:06.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:05:07.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:05:18.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4745
2021-05-11 15:05:23.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 15:05:30.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000061CHL05
2021-05-11 15:05:34.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099413CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115236CILVASK
2021-05-11 15:05:55.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 15:05:56.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 15:05:58.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-11 15:06:05.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 15:08:05.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:08:06.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 15:08:07.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4741
2021-05-11 15:08:14.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 15:08:21.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000038CHL05
2021-05-11 15:08:25.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153499CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092524CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108509CILVASK
2021-05-11 15:08:58.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:08:59.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:09:03.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 15:09:06.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:09:07.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:09:18.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4754
2021-05-11 15:09:22.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 15:09:27.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000049CHL05
2021-05-11 15:09:31.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099412CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115235CILVASK
2021-05-11 15:09:53.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:09:53.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:09:55.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 15:09:56.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 15:09:57.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 15:10:07.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4746
2021-05-11 15:10:15.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 15:10:28.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000048CHL05
2021-05-11 15:10:33.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097449CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114089CILVASK
2021-05-11 15:10:55.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 15:10:56.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 15:11:59.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 15:11:59.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 15:12:02.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 15:12:05.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
