2021-05-17 06:01:41.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 15:43:24.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 15:43:26.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 15:43:33.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 15:43:34.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 15:43:38.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0561
2021-05-17 15:43:40.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 15:43:43.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011468CHL05
2021-05-17 15:43:44.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103201CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118695CILVASK
2021-05-17 15:44:22.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 15:44:30.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 15:44:33.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-17 15:44:35.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-17 15:44:40.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-17 15:44:44.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-17 15:45:10.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 15:45:11.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 15:45:12.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 15:45:14.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 15:45:15.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 15:45:18.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0460
2021-05-17 15:45:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 15:45:28.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011465CHL05
2021-05-17 15:45:30.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103621CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120044CILVASK
2021-05-17 15:46:19.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 15:46:20.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 15:46:24.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4813
2021-05-17 15:46:26.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-17 15:46:29.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011470CHL05
2021-05-17 15:46:30.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210514IRM1A11164538CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103912CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118445CILVASK
2021-05-17 15:46:53.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 15:46:54.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 15:46:57.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 15:49:24.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 15:49:25.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 15:49:27.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 15:49:29.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-17 15:49:32.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4824
2021-05-17 15:49:35.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 15:49:41.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011467CHL05
2021-05-17 15:49:43.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163043CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102399CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118182CILVASK
2021-05-17 15:51:20.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 15:51:21.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 15:51:23.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 15:51:25.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 15:51:27.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 15:51:30.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4823
2021-05-17 15:51:33.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 15:51:37.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011474CHL05
2021-05-17 15:51:38.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103620CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120045CILVASK
2021-05-17 15:51:56.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 15:51:57.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-17 15:51:59.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 15:52:04.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1764
2021-05-17 15:52:46.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 15:52:47.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 15:52:49.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 15:52:52.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 15:52:53.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 15:52:57.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4858
2021-05-17 15:53:00.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 15:53:03.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011476CHL05
2021-05-17 15:53:04.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103619CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120046CILVASK
2021-05-17 15:54:02.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 15:54:04.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 15:54:06.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-17 15:54:07.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-17 15:54:11.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-17 15:54:16.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-17 15:55:11.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 15:55:12.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 15:55:14.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 15:55:17.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 15:55:18.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 15:55:21.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4818
2021-05-17 15:55:24.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 15:55:27.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011477CHL05
2021-05-17 15:55:28.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103618CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120048CILVASK
2021-05-17 15:56:07.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 15:56:08.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 15:56:12.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 15:56:17.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 15:56:20.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 15:56:24.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4814
2021-05-17 15:56:26.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 15:56:27.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000612CHL05
2021-05-17 15:56:28.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103200CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118700CILVASK
2021-05-17 15:56:54.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 15:56:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 15:57:57.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 15:57:57.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 15:57:59.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 15:58:01.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 15:58:02.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 15:58:05.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4821
2021-05-17 15:58:08.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 15:58:10.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011469CHL05
2021-05-17 15:58:12.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162410CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101752CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116644CILVASK
2021-05-17 15:59:31.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 15:59:35.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 15:59:35.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 15:59:39.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-17 15:59:42.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4817
2021-05-17 15:59:47.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 15:59:49.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000560CHL05
2021-05-17 15:59:49.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163042CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102398CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118181CILVASK
2021-05-17 16:09:47.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 16:09:48.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 16:10:05.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:10:08.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:10:10.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:10:18.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:10:20.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:10:24.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4815
2021-05-17 16:10:33.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:10:41.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011479CHL05
2021-05-17 16:10:43.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103617CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3120040CILVASK
2021-05-17 16:11:21.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:11:22.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:11:24.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 16:11:34.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:11:36.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:11:39.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4819
2021-05-17 16:11:47.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 16:11:54.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011466CHL05
2021-05-17 16:11:56.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103199CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118696CILVASK
2021-05-17 16:12:25.193> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-05-17 16:12:41.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 16:12:43.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 16:12:50.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-17 16:12:53.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 16:13:04.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-17 16:13:23.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:13:25.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 16:13:30.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4820
2021-05-17 16:13:36.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-17 16:13:47.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008671CHL05
2021-05-17 16:13:49.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210510IRM1A11159529CILAVASK#[)>06VEA3ZP25310N7620S5BBT210510IRA1A11098814CILAVASK#[)>06VEA3ZP25380N7700S28WT210505ISA1A3113779CILVASK
2021-05-17 16:14:54.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 16:14:55.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-17 16:14:59.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 16:15:06.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1762
2021-05-17 16:16:34.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:16:36.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:16:38.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:16:45.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:16:48.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:16:52.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4812
2021-05-17 16:17:05.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:17:13.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008684CHL05
2021-05-17 16:17:15.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101513CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117537CILVASK
2021-05-17 16:18:26.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 16:18:27.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 16:18:31.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-17 16:18:44.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 16:19:17.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:19:18.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:19:21.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 16:19:30.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:19:32.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:19:37.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4830
2021-05-17 16:19:47.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 16:19:56.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008682CHL05
2021-05-17 16:19:58.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103198CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118698CILVASK
2021-05-17 16:20:18.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:20:19.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:20:21.652> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-17 16:20:23.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:20:32.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:20:34.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:20:39.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4834
2021-05-17 16:20:51.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:21:01.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008683CHL05
2021-05-17 16:21:03.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101512CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117538CILVASK
2021-05-17 16:22:10.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 16:22:11.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 16:22:14.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-17 16:22:16.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-17 16:22:24.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-17 16:22:37.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-17 16:22:59.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:23:00.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:23:04.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 16:23:13.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:23:16.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:23:26.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4835
2021-05-17 16:23:38.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 16:23:48.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008678CHL05
2021-05-17 16:23:50.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210514IRM1A11163911CILAVASK#[)>06VEA3ZP25310N7040S5TRT210514IRA1A11103277CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118938CILVASK
2021-05-17 16:24:21.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:24:22.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:24:24.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:24:32.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:24:34.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:24:40.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4822
2021-05-17 16:24:50.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:24:59.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008679CHL05
2021-05-17 16:25:01.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101511CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117539CILVASK
2021-05-17 16:26:41.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 16:26:42.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 16:26:44.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-17 16:26:50.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 16:27:38.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 16:27:40.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 16:27:42.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 16:27:50.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 16:27:51.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 16:28:04.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4837
2021-05-17 16:28:15.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 16:28:23.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008681CHL05
2021-05-17 16:28:24.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101510CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117531CILVASK
2021-05-17 16:28:45.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 16:28:46.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-17 16:28:48.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
