2021-05-21 00:09:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:04:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:06:02.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:06:03.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:06:07.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:06:11.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:06:12.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:06:26.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9411
2021-05-21 13:06:29.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:06:39.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002264CHL05
2021-05-21 13:06:40.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107971CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123953CILVASK
2021-05-21 13:07:03.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:07:04.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 13:07:13.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9426
2021-05-21 13:07:16.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 13:07:28.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002258CHL05
2021-05-21 13:07:29.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167477CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106905CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119793CILVASK
2021-05-21 13:07:57.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 13:07:58.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:08:56.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:08:59.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:09:02.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:09:06.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:09:07.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:09:21.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9430
2021-05-21 13:09:25.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:09:34.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001177CHL05
2021-05-21 13:09:35.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107970CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123954CILVASK
2021-05-21 13:09:55.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:09:57.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 13:10:05.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9427
2021-05-21 13:10:19.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 13:10:29.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001924CHL05
2021-05-21 13:10:30.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167464CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106892CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119855CILVASK
2021-05-21 13:10:49.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 13:10:50.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 13:10:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 13:11:03.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0319
2021-05-21 13:12:08.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:12:09.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:12:10.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 13:12:11.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:12:12.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:12:23.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9429
2021-05-21 13:12:28.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 13:12:37.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001922CHL05
2021-05-21 13:12:38.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107819CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122725CILVASK
2021-05-21 13:12:57.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-21 13:12:59.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:13:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:13:30.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:13:34.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:13:38.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:13:38.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:13:51.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9418
2021-05-21 13:13:54.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:14:03.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001186CHL05
2021-05-21 13:14:05.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168733CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108175CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122880CILVASK
2021-05-21 13:14:25.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:14:26.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 13:14:34.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9422
2021-05-21 13:14:44.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 13:14:55.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001923CHL05
2021-05-21 13:14:56.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155235CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094439CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108657CILVASK
2021-05-21 13:15:21.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 13:15:22.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:16:43.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:16:44.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:16:46.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:16:50.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:16:51.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:17:06.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9425
2021-05-21 13:17:10.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:17:20.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001920CHL05
2021-05-21 13:17:21.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168732CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108174CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122879CILVASK
2021-05-21 13:17:49.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:17:50.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:17:52.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 13:17:53.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:17:53.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:18:06.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9207
2021-05-21 13:18:12.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 13:18:23.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001917CHL05
2021-05-21 13:18:24.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107820CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122719CILVASK
2021-05-21 13:18:47.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-21 13:18:47.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:18:49.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-21 13:19:01.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 13:19:47.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:19:49.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 13:19:57.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9432
2021-05-21 13:20:01.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 13:20:12.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001919CHL05
2021-05-21 13:20:12.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167463CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106891CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119859CILVASK
2021-05-21 13:20:45.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:20:46.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:20:48.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:20:52.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:20:53.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:21:05.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9408
2021-05-21 13:21:12.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:21:30.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001947CHL05
2021-05-21 13:21:31.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108205CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122791CILVASK
2021-05-21 13:21:51.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 13:21:52.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:22:32.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:22:33.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 13:22:40.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9587
2021-05-21 13:22:47.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 13:23:07.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001953CHL05
2021-05-21 13:23:07.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167476CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106904CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119794CILVASK
2021-05-21 13:23:27.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:23:28.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:23:30.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:23:34.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:23:35.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:23:48.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9596
2021-05-21 13:23:54.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:24:14.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001942CHL05
2021-05-21 13:24:15.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108204CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122792CILVASK
2021-05-21 13:24:33.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 13:24:34.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 13:24:36.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 13:24:50.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0276
2021-05-21 13:25:10.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:25:11.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:25:12.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 13:25:13.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 13:25:22.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9403
2021-05-21 13:25:29.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 13:25:53.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001948CHL05
2021-05-21 13:25:53.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168044CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107480CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122128CILVASK
2021-05-21 13:26:16.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 13:26:17.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:27:15.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:27:17.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 13:27:25.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9410
2021-05-21 13:27:29.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 13:27:41.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001943CHL05
2021-05-21 13:27:42.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167475CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106903CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119815CILVASK
2021-05-21 13:28:19.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:28:20.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:28:23.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:28:27.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:28:29.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:28:44.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9415
2021-05-21 13:28:48.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:29:00.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001918CHL05
2021-05-21 13:29:01.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108202CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122786CILVASK
2021-05-21 13:29:22.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:29:23.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 13:29:30.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9407
2021-05-21 13:29:39.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 13:29:51.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001944CHL05
2021-05-21 13:29:52.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167474CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106902CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119792CILVASK
2021-05-21 13:30:29.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-21 13:30:29.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:30:35.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-21 13:30:47.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 13:31:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:31:49.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:31:52.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 13:31:52.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:31:54.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:32:06.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9401
2021-05-21 13:32:09.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 13:32:18.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001952CHL05
2021-05-21 13:32:19.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107817CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122730CILVASK
2021-05-21 13:32:41.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:32:42.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:32:45.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:32:49.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:32:50.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:33:02.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9406
2021-05-21 13:33:06.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:33:18.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000798CHL05
2021-05-21 13:33:19.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108203CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122793CILVASK
2021-05-21 13:33:37.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 13:33:38.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:34:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:34:02.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:34:04.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 13:34:05.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:34:07.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:34:20.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9409
2021-05-21 13:34:33.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 13:34:42.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000793CHL05
2021-05-21 13:34:43.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107818CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122728CILVASK
2021-05-21 13:35:09.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:35:10.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:35:13.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 13:35:19.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:35:20.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:35:34.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9428
2021-05-21 13:35:38.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 13:35:49.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000796CHL05
2021-05-21 13:35:49.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108201CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122787CILVASK
2021-05-21 13:36:10.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 13:36:11.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 13:36:19.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-21 13:36:45.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 13:36:46.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 13:36:48.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 13:36:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 13:36:50.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 13:37:03.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9413
2021-05-21 13:37:05.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
