2021-05-13 00:11:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:02:10.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162454CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101797CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116907CILVASK
2021-05-13 13:02:40.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:02:42.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:02:56.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2850
2021-05-13 13:02:58.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-13 13:03:00.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009184CHL05
2021-05-13 13:03:01.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210510IRM1A11159535CILAVASK#[)>06VEA3ZP25310N7620S5BBT210510IRA1A11098820CILAVASK#[)>06VEA3ZP25380N7700S28WT210505ISA1A3113785CILVASK
2021-05-13 13:03:30.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 13:03:31.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:04:51.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:04:52.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:05:01.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:05:03.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:05:03.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:05:12.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2839
2021-05-13 13:05:14.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:05:16.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009187CHL05
2021-05-13 13:05:17.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101179CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117866CILVASK
2021-05-13 13:05:41.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:05:42.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:05:52.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 13:05:53.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:05:54.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:06:01.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2823
2021-05-13 13:06:03.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:06:04.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000777CHL05
2021-05-13 13:06:05.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101623CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116715CILVASK
2021-05-13 13:06:23.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 13:06:25.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:06:27.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-13 13:06:34.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 13:07:13.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:07:16.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:07:25.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:07:27.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:07:28.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:07:35.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2838
2021-05-13 13:07:37.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:07:38.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000772CHL05
2021-05-13 13:07:40.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101178CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117851CILVASK
2021-05-13 13:08:03.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:08:05.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:08:17.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:08:21.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 13:08:27.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2841
2021-05-13 13:08:30.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:08:31.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000773CHL05
2021-05-13 13:08:32.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162453CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101796CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116908CILVASK
2021-05-13 13:08:55.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 13:08:56.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-13 13:08:58.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 13:09:06.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1101
2021-05-13 13:09:27.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:09:30.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:09:41.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 13:09:41.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:09:42.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:09:50.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2837
2021-05-13 13:09:52.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:09:54.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000776CHL05
2021-05-13 13:09:56.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210426IRM1A11147083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086060CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105348CILVASK
2021-05-13 13:10:23.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:10:24.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:10:36.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:10:38.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:10:39.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:10:49.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2844
2021-05-13 13:10:50.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:10:52.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000770CHL05
2021-05-13 13:10:53.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101177CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117850CILVASK
2021-05-13 13:11:15.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 13:11:16.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:11:58.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:11:59.648> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-13 13:12:01.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:12:13.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2829
2021-05-13 13:12:15.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-13 13:12:17.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000774CHL05
2021-05-13 13:12:18.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210510IRM1A11159534CILAVASK#[)>06VEA3ZP25310N7620S5BBT210510IRA1A11098819CILAVASK#[)>06VEA3ZP25380N7700S28WT210505ISA1A3113784CILVASK
2021-05-13 13:12:43.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:12:48.442> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-13 13:12:49.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:13:00.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:13:04.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 13:13:08.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2828
2021-05-13 13:13:10.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:13:12.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000775CHL05
2021-05-13 13:13:14.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162464CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101807CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116932CILVASK
2021-05-13 13:13:44.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:13:52.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:14:02.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:14:05.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:14:06.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:14:15.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2843
2021-05-13 13:14:16.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:14:17.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011572CHL05
2021-05-13 13:14:18.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101176CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117846CILVASK
2021-05-13 13:14:39.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 13:14:39.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:15:34.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:15:35.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:15:46.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:15:49.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 13:15:53.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2825
2021-05-13 13:15:56.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:15:58.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000771CHL05
2021-05-13 13:15:59.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162463CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101806CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116931CILVASK
2021-05-13 13:16:28.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:16:29.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:16:40.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:16:42.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:16:43.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:16:54.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2827
2021-05-13 13:16:55.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:16:57.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011574CHL05
2021-05-13 13:16:59.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101175CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117852CILVASK
2021-05-13 13:17:34.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:17:35.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:17:45.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 13:17:46.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:17:47.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:17:54.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2824
2021-05-13 13:17:56.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:17:57.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000798CHL05
2021-05-13 13:17:58.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101622CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116716CILVASK
2021-05-13 13:18:17.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-13 13:18:19.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:18:26.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-13 13:18:27.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-13 13:18:38.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-13 13:18:40.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 13:18:54.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-13 13:19:23.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:19:24.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:19:34.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:19:37.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:19:37.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:19:46.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2845
2021-05-13 13:19:48.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:19:51.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011573CHL05
2021-05-13 13:19:52.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101174CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117853CILVASK
2021-05-13 13:20:25.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:20:26.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:20:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 13:20:38.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:20:39.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:20:51.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2811
2021-05-13 13:20:53.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:20:54.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000797CHL05
2021-05-13 13:20:55.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11156032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095252CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112347CILVASK
2021-05-13 13:21:22.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:21:23.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:21:35.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 13:21:40.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 13:21:44.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2872
2021-05-13 13:21:48.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:21:49.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000799CHL05
2021-05-13 13:21:52.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162462CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101805CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116930CILVASK
2021-05-13 13:22:18.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 13:22:19.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:22:54.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:22:55.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:23:05.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:23:08.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:23:08.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:23:19.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2819
2021-05-13 13:23:22.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:23:23.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000802CHL05
2021-05-13 13:23:25.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101173CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117854CILVASK
2021-05-13 13:25:06.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:25:07.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:25:17.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 13:25:19.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:25:19.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:25:27.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2822
2021-05-13 13:25:28.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:25:30.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000800CHL05
2021-05-13 13:25:32.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11156027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095247CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112352CILVASK
2021-05-13 13:26:31.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 13:26:32.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:26:34.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-13 13:26:42.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 13:27:27.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:27:28.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:27:38.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:27:41.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:27:41.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:27:49.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2821
2021-05-13 13:27:51.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 13:27:53.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000794CHL05
2021-05-13 13:27:54.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101172CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117855CILVASK
2021-05-13 13:28:15.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:28:18.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:28:29.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 13:28:30.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 13:28:31.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 13:28:40.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2866
2021-05-13 13:28:43.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 13:28:46.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000796CHL05
2021-05-13 13:28:47.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11156028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095248CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112381CILVASK
2021-05-13 13:29:08.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 13:29:09.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 13:29:16.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-13 13:29:18.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 13:29:52.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 13:29:53.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 13:30:03.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 13:30:06.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
