2021-05-03 06:00:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-03 14:03:24.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089874CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108707CILVASK
2021-05-03 14:03:54.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:03:57.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:04:08.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2209
2021-05-03 14:04:12.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:04:14.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008542CHL05
2021-05-03 14:04:16.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149149CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088131CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107839CILVASK
2021-05-03 14:04:50.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:04:55.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:05:06.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2501
2021-05-03 14:05:09.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:05:11.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008543CHL05
2021-05-03 14:05:12.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144673CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083619CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104090CILVASK
2021-05-03 14:05:30.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 14:05:32.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 14:06:27.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:06:28.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:06:52.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:06:55.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:06:55.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:07:05.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2693
2021-05-03 14:07:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:07:10.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013341CHL05
2021-05-03 14:07:11.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089873CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108708CILVASK
2021-05-03 14:07:45.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:07:54.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:08:04.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2518
2021-05-03 14:08:06.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:08:09.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013344CHL05
2021-05-03 14:08:10.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144672CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083618CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104091CILVASK
2021-05-03 14:08:42.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:08:45.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:09:00.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 14:09:02.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:09:02.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:09:11.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2511
2021-05-03 14:09:13.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 14:09:15.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013340CHL05
2021-05-03 14:09:17.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091025CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109364CILVASK
2021-05-03 14:10:53.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 14:10:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 14:11:02.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-03 14:11:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:11:40.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:11:57.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:12:00.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:12:01.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:12:11.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2695
2021-05-03 14:12:14.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:12:15.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013234CHL05
2021-05-03 14:12:17.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089871CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108703CILVASK
2021-05-03 14:13:03.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:13:05.872> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-03 14:13:07.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:13:18.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1861
2021-05-03 14:13:21.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:13:23.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013345CHL05
2021-05-03 14:13:24.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149116CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088098CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107799CILVASK
2021-05-03 14:14:13.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:14:14.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:14:28.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:14:33.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 14:14:37.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1853
2021-05-03 14:14:41.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 14:14:43.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013348CHL05
2021-05-03 14:14:45.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147975CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086947CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3106729CILVASK
2021-05-03 14:15:22.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 14:15:23.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 14:15:29.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-03 14:16:02.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:16:03.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:16:17.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:16:21.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:16:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:16:32.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1426
2021-05-03 14:16:33.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:16:35.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013339CHL05
2021-05-03 14:16:37.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089870CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108886CILVASK
2021-05-03 14:17:18.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:17:21.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:17:31.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:17:34.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 14:17:37.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1424
2021-05-03 14:17:39.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 14:17:41.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013350CHL05
2021-05-03 14:17:42.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147974CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086946CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3106747CILVASK
2021-05-03 14:18:10.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:18:14.374> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-03 14:18:25.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:18:37.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1856
2021-05-03 14:18:39.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:18:41.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013337CHL05
2021-05-03 14:18:42.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144671CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083617CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104092CILVASK
2021-05-03 14:19:00.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 14:19:02.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 14:19:16.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-03 14:19:21.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 14:19:58.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:19:59.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:20:12.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:20:16.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:20:16.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:20:27.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1402
2021-05-03 14:20:29.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:20:31.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013338CHL05
2021-05-03 14:20:32.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089869CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108878CILVASK
2021-05-03 14:21:06.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:21:12.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:21:23.246> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1865
2021-05-03 14:21:29.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 14:21:30.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:21:31.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:21:39.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1865
2021-05-03 14:21:42.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 14:21:44.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013335CHL05
2021-05-03 14:21:45.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152010CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091024CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109365CILVASK
2021-05-03 14:22:22.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:22:28.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:22:39.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1869
2021-05-03 14:22:42.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:22:44.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008491CHL05
2021-05-03 14:22:45.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149115CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088097CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107798CILVASK
2021-05-03 14:23:04.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-03 14:23:06.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 14:23:16.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-03 14:23:18.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-03 14:23:30.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-03 14:23:39.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-03 14:24:15.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:24:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:24:28.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:24:31.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:24:32.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:24:43.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1428
2021-05-03 14:24:45.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:24:47.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008490CHL05
2021-05-03 14:24:49.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089868CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108879CILVASK
2021-05-03 14:25:19.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:25:20.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:25:33.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 14:25:34.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:25:35.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:25:44.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1864
2021-05-03 14:25:48.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 14:25:50.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008469CHL05
2021-05-03 14:25:52.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091135CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109820CILVASK
2021-05-03 14:26:27.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:26:31.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:26:41.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1452
2021-05-03 14:26:43.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:26:44.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008492CHL05
2021-05-03 14:26:45.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149114CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088096CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107801CILVASK
2021-05-03 14:27:05.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 14:27:06.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 14:27:13.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-03 14:27:16.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 14:27:54.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:27:54.834> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-03 14:28:02.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:28:12.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1427
2021-05-03 14:28:13.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:28:15.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008478CHL05
2021-05-03 14:28:16.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149113CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088095CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107795CILVASK
2021-05-03 14:28:44.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:28:45.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:28:58.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:29:00.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:29:01.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:29:10.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1413
2021-05-03 14:29:13.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:29:15.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011384CHL05
2021-05-03 14:29:19.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090024CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106830CILVASK
2021-05-03 14:29:48.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:29:51.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:29:59.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 14:30:00.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:30:01.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:30:18.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1420
2021-05-03 14:30:20.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 14:30:22.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008470CHL05
2021-05-03 14:30:23.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091134CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109821CILVASK
2021-05-03 14:30:47.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 14:30:49.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-03 14:30:51.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 14:31:01.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1250
2021-05-03 14:31:32.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:31:34.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 14:31:44.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 14:31:46.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 14:31:46.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 14:31:54.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1875
2021-05-03 14:31:56.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 14:31:58.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008488CHL05
2021-05-03 14:31:59.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090022CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106832CILVASK
2021-05-03 14:32:32.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 14:32:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 14:32:46.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1435
2021-05-03 14:32:48.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 14:32:50.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008489CHL05
2021-05-03 14:32:51.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149111CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088092CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107800CILVASK
2021-05-03 14:33:10.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 14:33:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
