2021-04-30 00:00:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:05:36.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:05:37.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 11:05:40.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 11:05:41.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2098
2021-04-30 11:06:58.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:06:59.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:07:12.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 11:07:15.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 11:07:19.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3222
2021-04-30 11:07:23.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:07:24.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000570CHL05
2021-04-30 11:07:26.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146634CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085610CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105577CILVASK
2021-04-30 11:08:28.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:08:29.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 11:09:03.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:09:04.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:09:13.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:09:22.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:09:23.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:09:29.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3219
2021-04-30 11:09:33.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:09:34.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000196CHL05
2021-04-30 11:09:36.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089675CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108202CILVASK
2021-04-30 11:10:02.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:10:02.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 11:10:04.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 11:10:05.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2091
2021-04-30 11:11:23.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:11:23.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:11:29.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:11:37.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:11:38.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:11:43.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3230
2021-04-30 11:11:47.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:11:49.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000571CHL05
2021-04-30 11:11:52.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089508CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3107951CILVASK
2021-04-30 11:12:46.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-30 11:12:47.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 11:13:16.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:13:16.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:13:22.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:13:29.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:13:30.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:13:35.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3228
2021-04-30 11:13:37.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:13:39.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000198CHL05
2021-04-30 11:13:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089704CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108256CILVASK
2021-04-30 11:14:22.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:14:23.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 11:14:25.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 11:14:28.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1910
2021-04-30 11:15:16.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:15:16.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:15:22.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:15:30.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:15:31.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:15:35.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3220
2021-04-30 11:15:39.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:15:40.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000574CHL05
2021-04-30 11:15:42.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089703CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108255CILVASK
2021-04-30 11:16:10.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:16:11.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:16:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 11:16:26.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:16:27.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:16:32.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3213
2021-04-30 11:16:34.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 11:16:35.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009163CHL05
2021-04-30 11:16:39.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090099CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106576CILVASK
2021-04-30 11:17:00.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:17:00.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 11:17:49.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:17:50.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 11:17:52.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 11:17:56.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2100
2021-04-30 11:18:55.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:18:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:19:00.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:19:08.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:19:09.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:19:14.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3354
2021-04-30 11:19:20.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:19:21.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000568CHL05
2021-04-30 11:19:23.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089702CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108254CILVASK
2021-04-30 11:19:48.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:19:49.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:19:54.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:20:01.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:20:03.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:20:07.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3399
2021-04-30 11:20:09.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:20:11.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000573CHL05
2021-04-30 11:20:13.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089509CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3107954CILVASK
2021-04-30 11:20:46.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:20:46.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 11:22:58.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:22:59.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:23:04.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 11:23:13.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:23:15.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:23:19.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3202
2021-04-30 11:23:23.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 11:23:25.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000569CHL05
2021-04-30 11:23:27.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090098CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106558CILVASK
2021-04-30 11:23:55.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:23:56.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:24:03.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:24:11.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:24:13.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:24:18.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3209
2021-04-30 11:24:20.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:24:22.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000551CHL05
2021-04-30 11:24:23.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089507CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3107952CILVASK
2021-04-30 11:25:17.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:25:18.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:25:23.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:25:32.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:25:34.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:25:39.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3201
2021-04-30 11:25:45.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:25:48.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000572CHL05
2021-04-30 11:25:49.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089701CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108275CILVASK
2021-04-30 11:26:09.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:26:10.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 11:26:41.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:26:42.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:26:50.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 11:26:59.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:27:00.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:27:05.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3210
2021-04-30 11:27:06.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 11:27:07.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009157CHL05
2021-04-30 11:27:08.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090097CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106557CILVASK
2021-04-30 11:28:03.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:28:04.572> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-30 11:28:09.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 11:28:15.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3204
2021-04-30 11:28:19.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-30 11:28:21.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000617CHL05
2021-04-30 11:28:24.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210427IRM1A11148071CILAVASK#[)>06VEA3ZP25310N7620S5BBT210427IRA1A11087044CILAVASK#[)>06VEA3ZP25380N7700S28WT210422ISA1A3105054CILVASK
2021-04-30 11:29:15.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:29:16.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:29:21.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:29:29.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:29:30.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:29:34.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3218
2021-04-30 11:29:36.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:29:38.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000622CHL05
2021-04-30 11:29:41.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089700CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108267CILVASK
2021-04-30 11:30:02.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:30:03.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 11:30:28.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:30:29.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 11:30:31.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 11:30:32.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2099
2021-04-30 11:30:58.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:30:59.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:31:03.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:31:12.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:31:12.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:31:16.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3221
2021-04-30 11:31:19.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:31:21.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000618CHL05
2021-04-30 11:31:22.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089506CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3107953CILVASK
2021-04-30 11:33:38.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:33:38.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:33:44.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:33:51.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:33:53.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:33:57.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3824
2021-04-30 11:34:01.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:34:02.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000621CHL05
2021-04-30 11:34:04.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089698CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108271CILVASK
2021-04-30 11:34:21.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:34:21.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 11:34:48.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:34:48.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 11:34:52.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 11:34:53.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2077
2021-04-30 11:35:22.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:35:24.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:35:28.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 11:35:35.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:35:36.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:35:41.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3825
2021-04-30 11:35:49.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:35:53.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000620CHL05
2021-04-30 11:35:55.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089628CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108233CILVASK
2021-04-30 11:36:40.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:36:41.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:36:49.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 11:36:51.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 11:36:55.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3813
2021-04-30 11:36:57.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 11:36:59.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000619CHL05
2021-04-30 11:37:00.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146633CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085609CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105600CILVASK
2021-04-30 11:37:19.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 11:37:20.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 11:39:20.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:39:21.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:39:27.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 11:39:35.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 11:39:37.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 11:39:41.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3805
2021-04-30 11:39:44.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 11:39:46.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000611CHL05
2021-04-30 11:39:48.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090096CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106559CILVASK
2021-04-30 11:40:10.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 11:40:11.514> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BNSU
2021-04-30 11:40:16.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 11:40:22.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
