2021-04-17 00:10:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:03:00.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138807CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077453CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098455CILVASK
2021-04-17 03:03:21.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 03:03:22.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 03:03:24.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 03:04:40.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:04:41.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:04:45.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:04:53.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:04:54.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:05:00.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5856
2021-04-17 03:05:02.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:05:05.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017455CHL05
2021-04-17 03:05:07.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078151CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098904CILVASK
2021-04-17 03:05:30.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:05:31.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:05:35.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 03:05:44.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:05:44.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:05:48.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5848
2021-04-17 03:05:52.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:05:54.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000371CHL05
2021-04-17 03:05:55.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076091CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098551CILVASK
2021-04-17 03:06:59.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:07:00.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:07:09.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 03:07:12.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 03:07:19.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5954
2021-04-17 03:07:22.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:07:23.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000365CHL05
2021-04-17 03:07:24.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138806CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077452CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098456CILVASK
2021-04-17 03:07:47.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 03:07:47.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-17 03:07:50.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 03:07:51.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1398
2021-04-17 03:09:21.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:09:21.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:09:26.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:09:40.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:09:41.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:09:46.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5850
2021-04-17 03:09:50.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:09:53.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000367CHL05
2021-04-17 03:09:55.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078150CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098905CILVASK
2021-04-17 03:10:18.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:10:18.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:10:22.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 03:10:30.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:10:32.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:10:36.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5843
2021-04-17 03:10:39.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:10:40.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000370CHL05
2021-04-17 03:10:41.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076090CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098552CILVASK
2021-04-17 03:11:04.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:11:05.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:11:10.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 03:11:17.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:11:20.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:11:25.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5852
2021-04-17 03:11:31.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:11:34.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000368CHL05
2021-04-17 03:11:35.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076089CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098553CILVASK
2021-04-17 03:11:57.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:11:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:12:02.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:12:11.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:12:12.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:12:17.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5853
2021-04-17 03:12:19.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:12:21.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017454CHL05
2021-04-17 03:12:22.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078149CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098906CILVASK
2021-04-17 03:12:42.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 03:12:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 03:13:53.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:13:54.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:14:00.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 03:14:08.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:14:09.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:14:14.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5962
2021-04-17 03:14:17.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:14:20.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000366CHL05
2021-04-17 03:14:21.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076088CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098554CILVASK
2021-04-17 03:15:04.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:15:05.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:15:09.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:15:18.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:15:21.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:15:28.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5863
2021-04-17 03:15:30.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:15:32.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0001041CHL05
2021-04-17 03:15:34.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078148CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098894CILVASK
2021-04-17 03:16:01.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:16:02.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:16:12.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 03:16:14.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 03:16:19.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5978
2021-04-17 03:16:21.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:16:23.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0001040CHL05
2021-04-17 03:16:24.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138805CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077451CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098457CILVASK
2021-04-17 03:17:20.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 03:17:21.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-17 03:17:23.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 03:17:24.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1388
2021-04-17 03:18:35.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:18:35.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:18:40.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:18:51.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:18:54.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:18:59.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5967
2021-04-17 03:19:00.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:19:03.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0001038CHL05
2021-04-17 03:19:05.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078147CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098895CILVASK
2021-04-17 03:20:17.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:20:18.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:20:23.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 03:20:30.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:20:31.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:20:36.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5956
2021-04-17 03:20:38.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:20:39.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0001039CHL05
2021-04-17 03:20:40.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076087CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098555CILVASK
2021-04-17 03:21:51.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:21:54.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 03:22:00.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5965
2021-04-17 03:22:02.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 03:22:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0001030CHL05
2021-04-17 03:22:05.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11139686CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078335CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099475CILVASK
2021-04-17 03:22:59.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:23:00.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:23:06.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:23:16.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:23:17.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:23:21.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5854
2021-04-17 03:23:23.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:23:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0001037CHL05
2021-04-17 03:23:29.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078146CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098896CILVASK
2021-04-17 03:23:50.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 03:23:51.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 03:23:54.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-17 03:24:10.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-17 03:24:14.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 03:24:43.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:24:44.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:24:49.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 03:24:56.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:24:58.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:25:01.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5972
2021-04-17 03:25:05.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:25:06.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0001035CHL05
2021-04-17 03:25:07.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076086CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098556CILVASK
2021-04-17 03:25:39.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:25:40.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:25:46.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:25:56.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:25:57.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:26:02.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5964
2021-04-17 03:26:05.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:26:08.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0001036CHL05
2021-04-17 03:26:10.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078145CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098897CILVASK
2021-04-17 03:27:16.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:27:17.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:27:25.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 03:27:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 03:27:33.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5855
2021-04-17 03:27:35.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:27:36.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017461CHL05
2021-04-17 03:27:37.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138841CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077487CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099721CILVASK
2021-04-17 03:28:00.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 03:28:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-17 03:28:02.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 03:28:04.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1286
2021-04-17 03:29:53.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:29:54.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:29:59.479> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-17 03:30:11.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:30:19.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:30:21.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:30:25.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5851
2021-04-17 03:30:26.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:30:31.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0015052CHL05
2021-04-17 03:30:33.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078144CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098899CILVASK
2021-04-17 03:31:02.428> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300&(0000100
2021-04-17 03:31:12.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:31:15.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:31:21.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 03:31:28.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:31:29.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:31:35.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5969
2021-04-17 03:31:37.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 03:31:38.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0015053CHL05
2021-04-17 03:31:42.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077900CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099619CILVASK
2021-04-17 03:32:06.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:32:08.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 03:32:14.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5963
2021-04-17 03:32:17.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 03:32:19.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0015047CHL05
2021-04-17 03:32:20.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11139685CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078334CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099476CILVASK
2021-04-17 03:33:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 03:33:09.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 03:33:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 03:33:32.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 03:33:33.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 03:33:37.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5957
2021-04-17 03:33:40.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 03:33:42.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014974CHL05
