2021-04-07 00:00:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:12:00.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:12:03.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 15:12:10.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:12:14.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:12:17.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5291
2021-04-07 15:12:19.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 15:12:21.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012477CHL05
2021-04-07 15:12:23.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067788CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091837CILVASK
2021-04-07 15:13:00.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:13:00.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:13:01.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 15:13:07.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:13:08.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:13:14.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5102
2021-04-07 15:13:15.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:13:18.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000553CHL05
2021-04-07 15:13:20.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063342CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088626CILVASK
2021-04-07 15:14:08.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 15:14:09.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 15:14:12.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-07 15:15:09.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:15:10.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:15:11.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 15:15:14.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 15:15:17.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5107
2021-04-07 15:15:19.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:15:21.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012483CHL05
2021-04-07 15:15:23.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128540CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067046CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091078CILVASK
2021-04-07 15:16:31.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:16:31.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:16:34.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 15:16:39.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:16:40.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:16:44.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5111
2021-04-07 15:16:46.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 15:16:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002186CHL05
2021-04-07 15:16:50.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129273CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067787CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091836CILVASK
2021-04-07 15:17:47.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:17:48.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:17:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 15:17:54.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:17:56.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:18:01.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5281
2021-04-07 15:18:03.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:18:05.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000555CHL05
2021-04-07 15:18:08.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069005CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092621CILVASK
2021-04-07 15:18:49.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 15:18:50.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 15:19:52.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:19:53.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:19:54.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 15:19:58.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 15:20:03.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5101
2021-04-07 15:20:06.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:20:08.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012480CHL05
2021-04-07 15:20:09.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128539CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067045CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091086CILVASK
2021-04-07 15:21:14.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:21:14.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:21:16.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 15:21:23.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:21:24.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:21:30.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4940
2021-04-07 15:21:32.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 15:21:35.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002090CHL05
2021-04-07 15:21:36.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067786CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091835CILVASK
2021-04-07 15:22:06.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:22:07.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:22:08.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 15:22:13.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:22:15.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:22:20.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4803
2021-04-07 15:22:23.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:22:25.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000554CHL05
2021-04-07 15:22:28.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069004CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092636CILVASK
2021-04-07 15:23:14.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 15:23:15.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 15:23:18.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-07 15:24:41.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:24:43.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 15:24:51.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5300
2021-04-07 15:24:53.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-07 15:24:54.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000551CHL05
2021-04-07 15:24:56.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129877CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068402CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089144CILVASK
2021-04-07 15:25:29.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:25:31.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:25:34.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 15:25:40.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:25:42.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:25:47.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5271
2021-04-07 15:25:49.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 15:25:51.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000352CHL05
2021-04-07 15:25:53.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067785CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091958CILVASK
2021-04-07 15:27:10.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:27:11.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:27:11.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 15:27:17.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:27:19.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:27:42.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4826
2021-04-07 15:27:47.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:27:49.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012812CHL05
2021-04-07 15:27:50.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063341CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088628CILVASK
2021-04-07 15:28:12.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 15:28:12.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 15:28:15.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-07 15:29:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:29:12.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:29:15.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 15:29:20.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:29:22.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:29:26.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5280
2021-04-07 15:29:28.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 15:29:30.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000345CHL05
2021-04-07 15:29:32.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067784CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091834CILVASK
2021-04-07 15:30:23.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:30:24.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:30:25.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 15:30:30.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 15:30:55.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5110
2021-04-07 15:30:59.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:31:01.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000353CHL05
2021-04-07 15:31:03.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128538CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067044CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091087CILVASK
2021-04-07 15:31:55.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:31:56.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:31:57.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 15:32:02.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:32:05.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:32:09.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4805
2021-04-07 15:32:11.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:32:15.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000351CHL05
2021-04-07 15:32:17.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066260CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3091055CILVASK
2021-04-07 15:33:20.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 15:33:21.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-07 15:33:22.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 15:33:29.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1766
2021-04-07 15:34:35.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:34:36.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:34:39.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 15:34:45.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:34:47.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:34:51.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5289
2021-04-07 15:34:54.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 15:34:56.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000344CHL05
2021-04-07 15:34:58.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067783CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091956CILVASK
2021-04-07 15:35:48.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:35:48.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:35:49.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 15:35:54.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:35:57.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:36:01.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5286
2021-04-07 15:36:04.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:36:06.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000348CHL05
2021-04-07 15:36:08.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063340CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088629CILVASK
2021-04-07 15:36:45.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:36:48.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 15:36:55.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4814
2021-04-07 15:36:58.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-07 15:36:59.602> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129861CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068386CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089165CILVASK
2021-04-07 15:37:08.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000346CHL05
2021-04-07 15:37:10.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129861CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068386CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089165CILVASK
2021-04-07 15:38:04.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:38:04.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:38:09.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 15:38:22.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:38:23.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:38:48.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4827
2021-04-07 15:38:58.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 15:39:01.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000347CHL05
2021-04-07 15:39:02.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067782CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091955CILVASK
2021-04-07 15:39:20.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 15:39:21.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 15:39:25.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 15:39:51.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:39:53.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 15:40:00.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5298
2021-04-07 15:40:15.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-07 15:40:18.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012825CHL05
2021-04-07 15:40:20.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129860CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068385CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089166CILVASK
2021-04-07 15:41:03.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:41:04.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:41:08.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 15:41:15.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 15:41:24.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5290
2021-04-07 15:41:33.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 15:41:38.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012827CHL05
2021-04-07 15:41:39.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128500CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067006CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091142CILVASK
2021-04-07 15:42:46.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:42:46.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 15:42:49.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 15:42:55.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 15:42:57.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 15:43:02.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5113
2021-04-07 15:43:04.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 15:43:06.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012786CHL05
2021-04-07 15:43:08.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067781CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091954CILVASK
2021-04-07 15:43:38.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 15:43:39.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 15:44:51.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 15:44:52.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 15:44:57.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5106
2021-04-07 15:44:59.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-07 15:45:01.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012826CHL05
2021-04-07 15:45:03.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129859CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068384CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089167CILVASK
