2021-04-13 00:10:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:40:56.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:40:57.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:41:04.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 09:41:11.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-13 09:41:19.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2642
2021-04-13 09:41:28.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 09:41:35.778> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039761CHL05
2021-04-13 09:41:38.230> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128244CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066752CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091111CILVASK
2021-04-13 09:41:54.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017412CHL05
2021-04-13 09:42:01.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128244CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066752CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091111CILVASK
2021-04-13 09:42:32.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:42:33.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:42:35.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 09:42:42.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 09:42:46.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 09:42:52.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2658
2021-04-13 09:43:07.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 09:43:13.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039761CHL05
2021-04-13 09:43:14.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073732CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096548CILVASK
2021-04-13 09:44:19.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 09:44:20.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-13 09:44:22.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 09:44:30.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2562
2021-04-13 09:45:06.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:45:07.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:45:11.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 09:45:19.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-13 09:45:22.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2652
2021-04-13 09:45:29.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 09:45:37.535> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039763CHL05
2021-04-13 09:45:46.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017411CHL05
2021-04-13 09:45:49.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128221CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066729CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090447CILVASK
2021-04-13 09:46:07.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:46:08.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:46:10.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 09:46:16.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 09:46:20.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 09:46:23.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2647
2021-04-13 09:46:32.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 09:46:39.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039763CHL05
2021-04-13 09:46:40.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210409IRM1A11134069CILAVASK#[)>06VEA3ZP25310N7040S5TRT210409IRA1A11072653CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095102CILVASK
2021-04-13 09:47:00.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:47:01.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:47:04.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 09:47:12.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 09:47:16.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 09:47:19.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2653
2021-04-13 09:47:27.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 09:47:33.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039757CHL05
2021-04-13 09:47:34.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074109CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096876CILVASK
2021-04-13 09:47:56.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:47:57.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:47:59.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 09:48:05.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 09:48:06.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 09:48:13.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2646
2021-04-13 09:48:22.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 09:48:27.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017430CHL05
2021-04-13 09:48:28.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135134CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073731CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096549CILVASK
2021-04-13 09:49:12.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 09:49:12.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-13 09:49:15.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 09:49:26.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2561
2021-04-13 09:49:48.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:49:49.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:49:51.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 09:49:57.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 09:49:59.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 09:50:03.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2651
2021-04-13 09:50:10.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 09:50:15.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039331CHL05
2021-04-13 09:50:16.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073730CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096550CILVASK
2021-04-13 09:50:35.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:50:38.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:50:41.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 09:50:47.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 09:50:49.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 09:50:57.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2632
2021-04-13 09:51:04.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 09:51:09.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039329CHL05
2021-04-13 09:51:11.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074107CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097068CILVASK
2021-04-13 09:51:29.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:51:30.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:51:37.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 09:51:43.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-13 09:51:46.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2673
2021-04-13 09:51:51.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 09:51:56.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039330CHL05
2021-04-13 09:51:58.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130659CILAVASK#[)>06VEA3ZP25310N7010S5RAT210406IRA1A11069201CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091317CILVASK
2021-04-13 09:52:17.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:52:18.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:52:20.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 09:52:27.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 09:52:31.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 09:52:35.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2643
2021-04-13 09:52:42.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 09:52:48.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039332CHL05
2021-04-13 09:52:50.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066331CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090997CILVASK
2021-04-13 09:53:09.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-13 09:53:10.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 09:53:14.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 09:53:34.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:53:35.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:53:41.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 09:53:45.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-13 09:53:48.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2659
2021-04-13 09:53:53.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 09:53:58.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039333CHL05
2021-04-13 09:53:59.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210406IRM1A11130658CILAVASK#[)>06VEA3ZP25310N7010S5RAT210406IRA1A11069200CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091316CILVASK
2021-04-13 09:54:22.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:54:23.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:54:33.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 09:54:41.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 09:54:44.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 09:54:48.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2660
2021-04-13 09:54:54.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 09:55:03.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039335CHL05
2021-04-13 09:55:05.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074107CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097068CILVASK
2021-04-13 09:55:39.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:55:40.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:55:42.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 09:55:48.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 09:55:50.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 09:55:54.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2648
2021-04-13 09:56:01.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 09:56:06.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039334CHL05
2021-04-13 09:56:07.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073535CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096236CILVASK
2021-04-13 09:56:26.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:56:27.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:56:29.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 09:56:36.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 09:56:38.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 09:56:42.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2650
2021-04-13 09:56:51.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 09:56:58.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017434CHL05
2021-04-13 09:57:01.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073534CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096237CILVASK
2021-04-13 09:57:31.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 09:57:32.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 09:58:07.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:58:08.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:58:10.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 09:58:21.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 09:58:24.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 09:58:28.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2226
2021-04-13 09:58:37.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 09:58:41.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039336CHL05
2021-04-13 09:58:43.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074106CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097069CILVASK
2021-04-13 09:59:15.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 09:59:16.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 09:59:18.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 09:59:25.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 09:59:33.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 09:59:36.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2201
2021-04-13 09:59:44.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 09:59:53.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017258CHL05
2021-04-13 09:59:54.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073533CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096238CILVASK
2021-04-13 10:00:20.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:00:22.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 10:00:27.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2230
2021-04-13 10:00:43.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 10:00:52.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017198CHL05
2021-04-13 10:00:54.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133871CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072451CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093675CILVASK
2021-04-13 10:01:23.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:01:24.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:01:26.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 10:01:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:01:37.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:01:41.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2215
2021-04-13 10:01:52.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 10:01:59.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017199CHL05
2021-04-13 10:02:02.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074107CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097068CILVASK
2021-04-13 10:02:45.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 10:02:46.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-13 10:02:50.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 10:03:24.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2565
2021-04-13 10:03:41.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:03:42.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:03:44.759> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-04-13 10:03:54.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 10:04:00.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:04:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:04:10.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2208
2021-04-13 10:04:18.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:04:24.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017177CHL05
2021-04-13 10:04:26.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073531CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096239CILVASK
2021-04-13 10:29:41.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:29:42.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:29:49.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 10:29:50.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:29:51.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:30:00.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2205
2021-04-13 10:30:05.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:30:08.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017263CHL05
2021-04-13 10:30:59.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073530CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096240CILVASK
2021-04-13 10:31:19.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:31:20.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:31:24.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 10:31:28.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:31:29.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:31:35.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2386
2021-04-13 10:31:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 10:31:39.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017201CHL05
2021-04-13 10:31:40.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071830CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094978CILVASK
