2021-04-20 00:10:13.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 14:53:24.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 14:53:29.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 14:53:32.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1130
2021-04-20 14:54:12.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 14:54:13.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 14:54:14.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 14:54:17.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 14:54:21.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4763
2021-04-20 14:54:30.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 14:54:38.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012917CHL05
2021-04-20 14:54:39.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210419IRM1A11141210CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079962CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101875CILVASK
2021-04-20 14:55:02.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 14:55:03.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 14:55:11.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 14:55:53.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 14:55:54.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 14:55:57.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 14:55:58.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 14:55:59.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 14:56:11.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3450
2021-04-20 14:56:16.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 14:56:28.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012922CHL05
2021-04-20 14:56:29.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079038CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101033CILVASK
2021-04-20 14:57:07.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 14:57:08.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 14:57:12.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 14:57:16.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 14:57:17.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 14:57:28.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4783
2021-04-20 14:57:31.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 14:57:44.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012918CHL05
2021-04-20 14:57:45.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080452CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099983CILVASK
2021-04-20 14:58:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 14:58:56.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 14:58:57.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3463
2021-04-20 14:58:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 14:59:29.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000180CHL05
2021-04-20 14:59:31.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136121CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074733CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097455CILVASK
2021-04-20 14:59:53.666> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-04-20 14:59:55.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-20 14:59:56.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 15:00:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-20 15:00:13.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-20 15:00:18.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 15:00:52.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:00:53.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:00:57.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 15:00:58.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:00:59.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:01:11.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3570
2021-04-20 15:01:18.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 15:01:28.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000206CHL05
2021-04-20 15:01:29.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079061CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100246CILVASK
2021-04-20 15:01:51.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 15:01:51.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 15:01:57.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 15:01:59.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1088
2021-04-20 15:02:18.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:02:19.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:02:21.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 15:02:26.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:02:27.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:02:39.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4955
2021-04-20 15:02:48.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 15:02:56.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000179CHL05
2021-04-20 15:02:57.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080444CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101540CILVASK
2021-04-20 15:03:17.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:03:19.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:03:21.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 15:03:22.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 15:03:26.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4951
2021-04-20 15:03:34.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 15:03:43.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000212CHL05
2021-04-20 15:03:44.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138756CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077401CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099783CILVASK
2021-04-20 15:04:41.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 15:04:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 15:05:50.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:05:50.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:05:53.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 15:05:59.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:06:00.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:06:12.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4957
2021-04-20 15:06:21.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 15:06:35.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000211CHL05
2021-04-20 15:06:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080451CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099979CILVASK
2021-04-20 15:07:02.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:07:03.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:07:09.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 15:07:11.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:07:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:07:23.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4959
2021-04-20 15:07:38.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 15:07:47.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000215CHL05
2021-04-20 15:07:49.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079060CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100249CILVASK
2021-04-20 15:08:20.312> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 33S0  25333-S0000
2021-04-20 15:08:30.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-20 15:08:32.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 15:08:40.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-20 15:08:47.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-20 15:09:05.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 15:09:16.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-20 15:09:46.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:09:47.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:09:49.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 15:09:51.685> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-04-20 15:09:55.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:09:55.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:10:09.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4960
2021-04-20 15:10:17.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 15:10:26.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000214CHL05
2021-04-20 15:10:28.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141047CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079796CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101293CILVASK
2021-04-20 15:10:52.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 15:10:53.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 15:10:58.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 15:10:59.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1087
2021-04-20 15:12:04.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:12:05.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:12:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 15:12:18.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:12:18.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:12:29.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4952
2021-04-20 15:12:39.878> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-20 15:12:47.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 15:12:54.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013267CHL05
2021-04-20 15:12:56.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210415IRM1A11139325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077974CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099595CILVASK
2021-04-20 15:14:19.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:14:20.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:14:24.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 15:14:27.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:14:28.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:14:37.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4961
2021-04-20 15:14:38.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 15:14:49.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000213CHL05
2021-04-20 15:14:50.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079059CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100250CILVASK
2021-04-20 15:15:12.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-20 15:15:17.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 15:15:28.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-20 15:15:34.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-20 15:15:55.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 15:16:07.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-20 15:16:27.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:16:27.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:16:31.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 15:16:35.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:16:36.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:16:47.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4966
2021-04-20 15:16:55.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 15:17:04.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013268CHL05
2021-04-20 15:17:05.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080443CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101541CILVASK
2021-04-20 15:17:29.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:17:31.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 15:17:32.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4950
2021-04-20 15:17:36.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 15:17:48.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013261CHL05
2021-04-20 15:17:49.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136120CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074732CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097456CILVASK
2021-04-20 15:18:13.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-20 15:18:15.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 15:18:22.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-20 15:18:28.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-20 15:18:53.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 15:19:02.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 15:19:08.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-20 15:19:59.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:20:02.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:20:05.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 15:20:06.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:20:06.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:20:17.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4969
2021-04-20 15:20:21.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 15:20:30.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013266CHL05
2021-04-20 15:20:31.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079058CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100251CILVASK
2021-04-20 15:21:00.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 15:21:02.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 15:21:11.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 15:21:13.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1084
2021-04-20 15:21:35.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:21:36.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:21:39.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 15:21:41.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:21:42.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:21:55.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4971
2021-04-20 15:22:00.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 15:22:10.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013270CHL05
2021-04-20 15:22:11.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079057CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100245CILVASK
2021-04-20 15:22:31.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 15:22:32.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 15:22:40.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 15:23:52.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:23:53.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:23:55.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 15:23:56.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:23:57.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:24:08.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4970
2021-04-20 15:24:12.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 15:24:21.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013264CHL05
2021-04-20 15:24:22.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141046CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079795CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101294CILVASK
2021-04-20 15:24:45.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:24:46.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:24:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 15:24:54.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:24:55.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:25:10.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4953
2021-04-20 15:25:16.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 15:25:26.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013265CHL05
2021-04-20 15:25:29.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080442CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101549CILVASK
2021-04-20 15:25:49.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:25:52.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 15:25:59.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4964
2021-04-20 15:26:06.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 15:26:18.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013269CHL05
2021-04-20 15:26:20.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138933CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077581CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095284CILVASK
