2021-04-09 00:09:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:25:28.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 09:25:29.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009526CHL05
2021-04-09 09:25:31.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068593CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092018CILVASK
2021-04-09 09:26:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:26:23.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:26:28.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 09:26:35.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:26:36.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:26:40.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7347
2021-04-09 09:26:42.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:26:44.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009547CHL05
2021-04-09 09:26:45.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069184CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092186CILVASK
2021-04-09 09:27:06.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 09:27:06.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 09:27:58.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:27:59.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:28:02.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 09:28:09.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:28:10.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:28:15.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7346
2021-04-09 09:28:18.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:28:20.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009541CHL05
2021-04-09 09:28:22.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069183CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092187CILVASK
2021-04-09 09:29:18.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:29:20.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:29:27.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 09:29:36.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:29:37.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:29:41.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7352
2021-04-09 09:29:42.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 09:29:44.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009549CHL05
2021-04-09 09:29:45.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068592CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092019CILVASK
2021-04-09 09:30:19.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:30:19.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:30:22.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 09:30:28.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:30:29.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:30:33.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7355
2021-04-09 09:30:34.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:30:36.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016464CHL05
2021-04-09 09:30:37.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210408IRM1A11132511CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071074CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094013CILVASK
2021-04-09 09:30:56.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 09:30:57.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-09 09:30:58.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 09:30:59.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0142
2021-04-09 09:32:31.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:32:32.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:32:41.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 09:32:43.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 09:32:46.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7359
2021-04-09 09:32:48.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:32:50.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009548CHL05
2021-04-09 09:32:53.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132391CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070952CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094373CILVASK
2021-04-09 09:33:17.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:33:18.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:33:23.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 09:33:32.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:33:33.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:33:37.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7354
2021-04-09 09:33:39.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 09:33:40.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016462CHL05
2021-04-09 09:33:42.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068591CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092020CILVASK
2021-04-09 09:34:05.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:34:05.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:34:09.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 09:34:16.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:34:17.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:34:21.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7349
2021-04-09 09:34:25.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:34:26.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016460CHL05
2021-04-09 09:34:27.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069182CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092188CILVASK
2021-04-09 09:35:28.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 09:35:28.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-09 09:35:30.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 09:35:31.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0145
2021-04-09 09:36:36.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:36:37.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:36:40.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 09:36:47.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:36:48.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:36:52.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7348
2021-04-09 09:36:54.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:36:55.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016463CHL05
2021-04-09 09:36:56.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069181CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092189CILVASK
2021-04-09 09:38:05.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:38:06.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:38:10.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 09:38:20.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:38:22.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:38:25.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7360
2021-04-09 09:38:27.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 09:38:28.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016458CHL05
2021-04-09 09:38:30.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068590CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092021CILVASK
2021-04-09 09:38:53.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:38:54.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:38:57.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 09:39:04.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:39:06.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:39:10.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7194
2021-04-09 09:39:12.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:39:13.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016456CHL05
2021-04-09 09:39:15.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069180CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092191CILVASK
2021-04-09 09:39:33.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 09:39:34.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-09 09:39:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 09:39:36.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0146
2021-04-09 09:40:43.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:40:43.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:40:46.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 09:40:53.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:40:54.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:40:58.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7195
2021-04-09 09:41:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:41:01.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016457CHL05
2021-04-09 09:41:03.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069179CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092190CILVASK
2021-04-09 09:42:00.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:42:01.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:42:05.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 09:42:13.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:42:15.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:42:20.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7192
2021-04-09 09:42:21.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 09:42:23.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016459CHL05
2021-04-09 09:42:26.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068589CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092022CILVASK
2021-04-09 09:43:15.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:43:15.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:43:23.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 09:43:24.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 09:43:28.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7202
2021-04-09 09:43:31.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:43:33.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016330CHL05
2021-04-09 09:43:34.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132432CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070995CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094362CILVASK
2021-04-09 09:43:50.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 09:43:51.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 09:44:34.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:44:34.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:44:38.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 09:44:44.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:44:46.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:44:50.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7189
2021-04-09 09:44:52.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:44:53.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016331CHL05
2021-04-09 09:44:54.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130636CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069178CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092176CILVASK
2021-04-09 09:45:16.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:45:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:45:21.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 09:45:29.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:45:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:45:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7193
2021-04-09 09:45:36.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 09:45:37.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016333CHL05
2021-04-09 09:45:39.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068576CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092029CILVASK
2021-04-09 09:46:01.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:46:02.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:46:05.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 09:46:12.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:46:15.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:46:18.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7188
2021-04-09 09:46:21.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:46:23.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016311CHL05
2021-04-09 09:46:25.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070203CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094250CILVASK
2021-04-09 09:46:43.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-09 09:46:45.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 09:46:51.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-09 09:46:52.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-09 09:47:02.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-09 09:47:12.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-09 09:47:38.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:47:39.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:47:43.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 09:47:50.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:47:53.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:47:56.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7187
2021-04-09 09:47:58.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:48:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016328CHL05
2021-04-09 09:48:01.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070202CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094251CILVASK
2021-04-09 09:49:17.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:49:17.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:49:22.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 09:49:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:49:33.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:49:39.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7209
2021-04-09 09:49:40.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 09:49:41.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016334CHL05
2021-04-09 09:49:43.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068575CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092028CILVASK
2021-04-09 09:50:33.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:50:34.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:50:40.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 09:50:43.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 09:50:46.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7214
2021-04-09 09:50:48.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:50:49.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016332CHL05
2021-04-09 09:50:51.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210331IRM1A11128134CILAVASK#[)>06VEA3ZP25310N7020S5RRT210331IRA1A11066641CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090407CILVASK
2021-04-09 09:51:13.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 09:51:14.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 09:51:58.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:51:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:52:02.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 09:52:09.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:52:11.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:52:14.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7207
2021-04-09 09:52:17.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:52:18.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016329CHL05
2021-04-09 09:52:20.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070201CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094249CILVASK
2021-04-09 09:53:22.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:53:23.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
