2021-04-16 00:00:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 09:51:46.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8071
2021-04-16 09:51:48.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 09:51:50.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000292CHL05
2021-04-16 09:51:51.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076134CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097272CILVASK
2021-04-16 09:52:22.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 09:52:26.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 09:52:29.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 09:52:35.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 09:52:36.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 09:52:40.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8089
2021-04-16 09:52:42.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 09:52:44.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017950CHL05
2021-04-16 09:52:47.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076620CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099244CILVASK
2021-04-16 09:53:09.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 09:53:10.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 09:53:12.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 09:53:17.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 09:53:19.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 09:53:23.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8079
2021-04-16 09:53:25.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 09:53:28.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000291CHL05
2021-04-16 09:53:29.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076133CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097273CILVASK
2021-04-16 09:53:55.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 09:53:56.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 09:54:00.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-16 09:55:09.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 09:55:10.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 09:55:15.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8068
2021-04-16 09:55:17.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 09:55:19.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000293CHL05
2021-04-16 09:55:20.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136140CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074753CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092421CILVASK
2021-04-16 09:56:32.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 09:56:33.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 09:56:36.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 09:56:45.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 09:56:46.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 09:56:50.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8072
2021-04-16 09:56:53.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 09:56:56.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018034CHL05
2021-04-16 09:56:57.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075245CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098196CILVASK
2021-04-16 09:57:25.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 09:57:26.403> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-16 09:57:27.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 09:58:09.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8067
2021-04-16 09:58:13.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 09:58:15.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000295CHL05
2021-04-16 09:58:16.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136139CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074752CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092422CILVASK
2021-04-16 09:59:30.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-16 09:59:30.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 10:00:04.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:00:05.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:00:06.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 10:00:12.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 10:00:44.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8084
2021-04-16 10:00:48.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:00:52.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018039CHL05
2021-04-16 10:00:53.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137307CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075935CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098338CILVASK
2021-04-16 10:01:21.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:01:22.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:01:24.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 10:01:31.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:01:34.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:01:38.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8082
2021-04-16 10:01:41.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 10:01:43.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000395CHL05
2021-04-16 10:01:45.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075244CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098203CILVASK
2021-04-16 10:02:23.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:02:24.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:02:27.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 10:02:34.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:02:35.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:02:39.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8080
2021-04-16 10:02:41.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:02:44.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000297CHL05
2021-04-16 10:02:46.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076132CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097274CILVASK
2021-04-16 10:03:08.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 10:03:08.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-16 10:03:11.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 10:03:18.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1448
2021-04-16 10:03:27.448> Wait for trolley! Check limit switch.
2021-04-16 10:04:00.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:04:00.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:04:01.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 10:04:05.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 10:04:28.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8000
2021-04-16 10:04:34.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:04:36.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000290CHL05
2021-04-16 10:04:38.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137306CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075934CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098337CILVASK
2021-04-16 10:05:04.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:05:05.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:05:08.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 10:05:16.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:05:18.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:05:22.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8070
2021-04-16 10:05:24.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 10:05:26.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018040CHL05
2021-04-16 10:05:28.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076527CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098219CILVASK
2021-04-16 10:32:29.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:32:30.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:32:32.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 10:32:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:32:36.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:32:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0057
2021-04-16 10:32:42.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:32:47.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000289CHL05
2021-04-16 10:32:48.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076131CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097275CILVASK
2021-04-16 10:33:38.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-16 10:33:39.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 10:33:41.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-16 10:33:42.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-16 10:33:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 10:33:59.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-16 10:34:53.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:34:54.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:34:56.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 10:34:58.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:35:00.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:35:04.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8076
2021-04-16 10:35:07.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:35:09.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000296CHL05
2021-04-16 10:35:10.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076130CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097276CILVASK
2021-04-16 10:35:54.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:35:55.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:35:57.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 10:36:03.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:36:05.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:36:09.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8077
2021-04-16 10:36:11.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 10:36:17.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000393CHL05
2021-04-16 10:36:18.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075243CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098204CILVASK
2021-04-16 10:36:41.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:36:42.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:36:43.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 10:36:47.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 10:36:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2212
2021-04-16 10:36:52.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:36:54.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000394CHL05
2021-04-16 10:36:57.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137293CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075921CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097593CILVASK
2021-04-16 10:37:19.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 10:37:20.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 10:37:25.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 10:38:11.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:38:11.938> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-16 10:38:14.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 10:38:20.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2227
2021-04-16 10:38:22.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 10:38:25.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000784CHL05
2021-04-16 10:38:26.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11132976CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071545CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094617CILVASK
2021-04-16 10:39:12.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:39:13.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:39:16.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 10:39:22.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:39:24.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:39:28.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2228
2021-04-16 10:39:30.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 10:39:31.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018041CHL05
2021-04-16 10:39:32.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075242CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098195CILVASK
2021-04-16 10:40:23.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:40:24.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:40:26.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 10:40:28.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:40:30.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:40:33.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2244
2021-04-16 10:40:36.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:40:40.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000788CHL05
2021-04-16 10:40:41.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076129CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097277CILVASK
2021-04-16 10:41:03.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 10:41:04.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 10:41:09.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 10:41:13.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 10:41:41.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:41:42.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:41:43.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 10:41:48.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 10:41:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2238
2021-04-16 10:41:53.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:41:56.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000787CHL05
2021-04-16 10:41:57.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137292CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075920CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097596CILVASK
2021-04-16 10:42:25.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:42:26.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:42:28.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 10:42:36.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:42:38.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:42:41.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2229
2021-04-16 10:42:44.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 10:43:02.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000786CHL05
2021-04-16 10:43:04.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076526CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098164CILVASK
2021-04-16 10:43:31.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:43:32.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:43:34.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 10:43:36.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:43:37.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:43:41.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2241
2021-04-16 10:43:44.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:43:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000399CHL05
2021-04-16 10:43:52.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072840CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3095817CILVASK
2021-04-16 10:44:26.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 10:44:27.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-16 10:44:29.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 10:44:36.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1454
2021-04-16 10:45:27.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:45:30.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:45:31.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 10:45:35.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 10:45:38.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2203
2021-04-16 10:45:45.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:45:48.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000397CHL05
