2021-04-23 00:10:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:30:49.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:31:02.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 11:31:05.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 11:31:06.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 11:31:15.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3711
2021-04-23 11:31:17.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 11:31:18.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001171CHL05
2021-04-23 11:31:19.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082099CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103189CILVASK
2021-04-23 11:31:58.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:31:59.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:32:09.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 11:32:13.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 11:32:18.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3719
2021-04-23 11:32:21.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 11:32:24.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008864CHL05
2021-04-23 11:32:25.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144878CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083825CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099725CILVASK
2021-04-23 11:32:45.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 11:32:46.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 11:32:54.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-23 11:32:56.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 11:33:37.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:33:38.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:33:50.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 11:33:51.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 11:33:52.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 11:34:00.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3708
2021-04-23 11:34:02.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 11:34:04.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001174CHL05
2021-04-23 11:34:06.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083830CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103898CILVASK
2021-04-23 11:34:28.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 11:34:29.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 11:34:31.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 11:34:34.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2402
2021-04-23 11:35:39.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:35:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:35:53.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 11:35:55.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 11:35:56.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 11:36:04.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3706
2021-04-23 11:36:07.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 11:36:08.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001169CHL05
2021-04-23 11:36:10.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082098CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103188CILVASK
2021-04-23 11:36:40.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:36:41.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:36:53.404> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-23 11:37:00.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 11:37:03.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 11:37:07.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3715
2021-04-23 11:37:09.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 11:37:10.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008866CHL05
2021-04-23 11:37:11.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144877CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083824CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099729CILVASK
2021-04-23 11:37:39.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 11:37:40.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 11:37:42.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 11:38:24.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:38:24.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:38:35.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 11:38:37.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 11:38:38.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 11:38:48.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3714
2021-04-23 11:38:50.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 11:38:51.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001170CHL05
2021-04-23 11:38:53.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082096CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103186CILVASK
2021-04-23 11:39:24.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:39:25.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:39:40.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 11:39:43.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 11:39:44.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 11:39:51.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3704
2021-04-23 11:39:53.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 11:39:56.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001173CHL05
2021-04-23 11:39:57.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083829CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103899CILVASK
2021-04-23 11:40:17.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 11:40:18.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 11:41:22.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:41:22.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:41:34.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 11:41:37.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 11:41:41.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3717
2021-04-23 11:41:43.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 11:41:44.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001975CHL05
2021-04-23 11:41:45.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144876CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083823CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102947CILVASK
2021-04-23 11:42:07.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 11:42:07.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 11:42:10.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 11:42:12.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2586
2021-04-23 11:42:50.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:42:52.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:43:03.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 11:43:07.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 11:43:10.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 11:43:17.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3723
2021-04-23 11:43:20.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 11:43:21.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001144CHL05
2021-04-23 11:43:23.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082097CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103187CILVASK
2021-04-23 11:44:05.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:44:06.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:44:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 11:44:18.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 11:44:21.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3729
2021-04-23 11:44:23.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 11:44:25.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001974CHL05
2021-04-23 11:44:27.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144875CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083822CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102943CILVASK
2021-04-23 11:44:48.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 11:44:49.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 11:44:57.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-23 11:45:00.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 11:45:27.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:45:28.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:45:38.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 11:45:48.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 11:45:48.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 11:46:02.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3735
2021-04-23 11:46:05.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 11:46:07.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002066CHL05
2021-04-23 11:46:08.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082095CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103185CILVASK
2021-04-23 11:46:36.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:46:38.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:46:50.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 11:46:59.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 11:47:02.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3724
2021-04-23 11:47:05.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 11:47:07.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001973CHL05
2021-04-23 11:47:08.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144874CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083821CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102945CILVASK
2021-04-23 11:47:26.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 11:47:27.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 11:47:34.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-23 11:47:38.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 11:48:09.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:48:09.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:48:21.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 11:48:22.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 11:48:23.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 11:48:30.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3732
2021-04-23 11:48:37.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 11:48:39.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002040CHL05
2021-04-23 11:48:40.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083828CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103900CILVASK
2021-04-23 11:49:04.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 11:49:05.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 11:49:07.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 11:49:09.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2599
2021-04-23 11:49:33.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:49:33.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:49:42.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 11:49:45.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 11:49:46.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 11:49:57.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3730
2021-04-23 11:49:59.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 11:50:01.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002077CHL05
2021-04-23 11:50:02.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082094CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103194CILVASK
2021-04-23 11:50:32.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:50:33.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:50:44.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 11:50:47.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 11:50:51.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3728
2021-04-23 11:50:53.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 11:50:55.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001972CHL05
2021-04-23 11:50:56.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144866CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083814CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102930CILVASK
2021-04-23 11:51:15.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 11:51:16.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 11:52:07.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:52:08.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:52:19.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 11:52:21.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 11:52:22.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 11:52:30.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3736
2021-04-23 11:52:32.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 11:52:33.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002074CHL05
2021-04-23 11:52:34.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082093CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103195CILVASK
2021-04-23 11:53:03.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:53:04.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:53:15.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 11:53:17.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 11:53:17.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 11:53:26.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3734
2021-04-23 11:53:29.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 11:53:30.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002080CHL05
2021-04-23 11:53:31.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083827CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103885CILVASK
2021-04-23 11:54:18.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:54:19.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:54:34.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 11:54:37.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 11:54:43.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3725
2021-04-23 11:54:45.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 11:54:46.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001971CHL05
2021-04-23 11:54:47.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144865CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083813CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102926CILVASK
2021-04-23 11:55:06.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 11:55:07.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 11:55:38.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:55:39.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:55:51.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 11:55:53.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 11:55:53.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 11:56:01.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3721
2021-04-23 11:56:03.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 11:56:05.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002079CHL05
2021-04-23 11:56:06.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083832CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103896CILVASK
2021-04-23 11:56:31.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 11:56:32.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 11:56:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 11:56:36.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2581
2021-04-23 11:58:19.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:58:19.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 11:58:30.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 11:58:31.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 11:58:32.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 11:58:38.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3722
2021-04-23 11:58:41.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 11:58:42.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002076CHL05
2021-04-23 11:58:44.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078914CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100298CILVASK
