2021-04-12 06:01:50.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 14:11:49.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:11:53.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1375
2021-04-12 14:11:55.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:11:59.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015925CHL05
2021-04-12 14:12:00.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210409IRM1A11134104CILAVASK#[)>06VEA3ZP25310N7040S5TRT210409IRA1A11072689CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095066CILVASK
2021-04-12 14:12:34.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:12:35.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:12:47.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:12:48.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:12:51.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:12:59.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1380
2021-04-12 14:13:00.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:13:05.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015919CHL05
2021-04-12 14:13:11.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132811CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071376CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094907CILVASK
2021-04-12 14:13:30.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 14:13:30.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-12 14:13:32.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 14:13:41.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1245
2021-04-12 14:14:15.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:14:16.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:14:32.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 14:14:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:14:35.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:14:40.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1400
2021-04-12 14:14:41.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 14:14:43.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000878CHL05
2021-04-12 14:14:44.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071869CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094843CILVASK
2021-04-12 14:15:12.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:15:14.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:15:28.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:15:29.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:15:33.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:15:38.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0874
2021-04-12 14:15:39.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:15:41.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015920CHL05
2021-04-12 14:15:44.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070070CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093897CILVASK
2021-04-12 14:16:05.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:16:06.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:16:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:16:20.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:16:23.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:16:28.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0881
2021-04-12 14:16:29.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:16:32.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015924CHL05
2021-04-12 14:16:34.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132810CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071375CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094909CILVASK
2021-04-12 14:17:10.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 14:17:10.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-12 14:17:14.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 14:17:22.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1243
2021-04-12 14:17:55.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:17:57.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:18:09.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 14:18:12.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:18:14.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:18:19.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0868
2021-04-12 14:18:20.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 14:18:23.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000879CHL05
2021-04-12 14:18:24.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071868CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094710CILVASK
2021-04-12 14:19:05.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:19:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:19:16.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:19:18.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:19:20.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:19:25.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0867
2021-04-12 14:19:27.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:19:29.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015921CHL05
2021-04-12 14:19:30.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070069CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093896CILVASK
2021-04-12 14:19:58.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:19:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:20:10.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:20:11.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:20:14.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:20:18.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0861
2021-04-12 14:20:20.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:20:23.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015922CHL05
2021-04-12 14:20:25.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071374CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094908CILVASK
2021-04-12 14:20:58.263> Wait for trolley! Check limit switch.
2021-04-12 14:20:59.324> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-04-12 14:21:03.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 14:21:03.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-12 14:21:06.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 14:21:14.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1336
2021-04-12 14:21:48.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:21:48.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:22:00.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 14:22:02.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:22:03.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:22:08.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0888
2021-04-12 14:22:09.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 14:22:10.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000883CHL05
2021-04-12 14:22:11.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071867CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094845CILVASK
2021-04-12 14:22:40.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:22:41.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:22:51.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:22:52.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:22:56.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:23:00.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0890
2021-04-12 14:23:02.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:23:04.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015923CHL05
2021-04-12 14:23:05.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210409IRM1A11134103CILAVASK#[)>06VEA3ZP25310N7040S5TRT210409IRA1A11072688CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095068CILVASK
2021-04-12 14:23:27.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:23:28.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:23:38.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:23:39.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:23:42.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:23:47.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0880
2021-04-12 14:23:48.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:23:50.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017357CHL05
2021-04-12 14:23:52.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071373CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095117CILVASK
2021-04-12 14:24:11.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 14:24:12.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 14:25:41.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:25:42.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:25:55.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:25:56.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:25:59.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:26:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0750
2021-04-12 14:26:04.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:26:07.000> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017358CHL05
2021-04-12 14:26:17.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000876CHL05
2021-04-12 14:26:22.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070068CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094139CILVASK
2021-04-12 14:26:44.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:26:46.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:26:59.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 14:27:02.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:27:04.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:27:11.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0789
2021-04-12 14:27:13.526> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-12 14:27:23.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 14:27:28.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017358CHL05
2021-04-12 14:27:29.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071866CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094846CILVASK
2021-04-12 14:27:57.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:27:58.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:28:12.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:28:13.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:28:15.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:28:20.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0873
2021-04-12 14:28:22.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:28:24.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017353CHL05
2021-04-12 14:28:25.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071372CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095121CILVASK
2021-04-12 14:28:45.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 14:28:45.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 14:28:48.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 14:30:14.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:30:15.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:30:28.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 14:30:32.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:30:34.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:30:43.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0851
2021-04-12 14:30:45.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 14:30:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000880CHL05
2021-04-12 14:30:49.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071865CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094847CILVASK
2021-04-12 14:32:02.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:32:03.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:32:15.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:32:17.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:32:19.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:32:23.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0858
2021-04-12 14:32:25.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:32:28.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017354CHL05
2021-04-12 14:32:48.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210409IRM1A11134102CILAVASK#[)>06VEA3ZP25310N7040S5TRT210409IRA1A11072687CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095085CILVASK
2021-04-12 14:33:10.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:33:12.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 14:33:24.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0883
2021-04-12 14:33:26.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 14:33:27.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017356CHL05
2021-04-12 14:33:28.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210409IRM1A11133940CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072520CILAVASK#[)>06VEA3ZP25380N7600S28WT210326ISA1A3088528CILVASK
2021-04-12 14:33:45.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 14:33:46.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 14:36:14.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:36:14.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:36:26.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:36:27.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:36:30.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:36:34.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0732
2021-04-12 14:36:36.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:36:37.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000881CHL05
2021-04-12 14:36:38.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070067CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094135CILVASK
2021-04-12 14:37:02.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:37:04.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:37:15.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 14:37:18.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:37:26.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:37:32.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0876
2021-04-12 14:37:33.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 14:37:36.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017360CHL05
2021-04-12 14:37:38.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071864CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094848CILVASK
2021-04-12 14:38:08.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:38:09.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:38:20.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:38:20.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:38:22.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:38:27.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0886
2021-04-12 14:38:29.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:38:31.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017359CHL05
2021-04-12 14:38:33.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071371CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095120CILVASK
2021-04-12 14:38:52.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 14:38:53.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 14:39:00.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-12 14:39:11.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 14:40:42.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:40:43.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:40:55.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 14:40:56.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:40:57.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:41:07.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0758
2021-04-12 14:41:09.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
