2021-04-14 00:00:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000883CHL05
2021-04-14 08:55:43.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210412IRM1A11135320CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073922CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096727CILVASK
2021-04-14 08:55:59.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 08:56:00.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 08:56:03.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 08:56:12.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 08:56:14.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 08:56:18.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5610
2021-04-14 08:56:32.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 08:56:38.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000399CHL05
2021-04-14 08:56:40.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073130CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095582CILVASK
2021-04-14 08:57:18.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 08:57:19.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-14 08:57:25.978> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-04-14 08:57:27.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 08:57:34.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1082
2021-04-14 08:57:55.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 08:57:56.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 08:57:58.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 08:58:04.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 08:58:06.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 08:58:10.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5619
2021-04-14 08:58:22.937> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-04-14 08:58:29.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 08:58:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017962CHL05
2021-04-14 08:58:37.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074780CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096755CILVASK
2021-04-14 08:58:57.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 08:58:58.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 08:59:07.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 08:59:15.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 08:59:17.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 08:59:20.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1636
2021-04-14 08:59:26.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 08:59:35.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000475CHL05
2021-04-14 08:59:37.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074201CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096832CILVASK
2021-04-14 08:59:54.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 08:59:55.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 08:59:57.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:00:03.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:00:07.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:00:12.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1611
2021-04-14 09:00:20.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:00:26.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000471CHL05
2021-04-14 09:00:28.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067092CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090947CILVASK
2021-04-14 09:00:47.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:00:48.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:00:50.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:00:56.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:00:59.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:01:03.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1747
2021-04-14 09:01:11.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:01:16.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000487CHL05
2021-04-14 09:01:18.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067091CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090952CILVASK
2021-04-14 09:01:37.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-14 09:01:38.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 09:01:41.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 09:02:02.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:02:03.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:02:06.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:02:19.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:02:21.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:02:26.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1752
2021-04-14 09:02:36.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:02:47.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017967CHL05
2021-04-14 09:02:51.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067090CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090951CILVASK
2021-04-14 09:03:10.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:03:11.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:03:14.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 09:03:23.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:03:26.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:03:30.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1772
2021-04-14 09:03:38.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 09:03:47.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000489CHL05
2021-04-14 09:03:49.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074200CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096833CILVASK
2021-04-14 09:06:07.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:06:08.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:06:13.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 09:06:16.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-14 09:06:19.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1746
2021-04-14 09:06:26.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:06:34.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000474CHL05
2021-04-14 09:06:35.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130724CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069267CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091201CILVASK
2021-04-14 09:06:56.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:06:58.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:07:00.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:07:08.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:07:12.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:07:17.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1642
2021-04-14 09:07:26.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:07:35.195> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000470CHL05
2021-04-14 09:07:50.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017964CHL05
2021-04-14 09:07:52.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067089CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090949CILVASK
2021-04-14 09:08:25.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 09:08:26.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 09:08:33.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-14 09:08:44.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 09:09:05.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:09:06.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:09:13.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 09:09:28.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:09:31.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:09:35.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1785
2021-04-14 09:09:45.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 09:09:53.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000470CHL05
2021-04-14 09:09:54.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074199CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096834CILVASK
2021-04-14 09:10:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:10:13.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:10:15.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:10:22.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:10:25.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:10:29.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1758
2021-04-14 09:10:38.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:10:44.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017968CHL05
2021-04-14 09:10:46.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067088CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090950CILVASK
2021-04-14 09:11:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:11:16.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:11:19.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:11:27.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:11:32.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:11:35.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1612
2021-04-14 09:11:44.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:11:52.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000469CHL05
2021-04-14 09:11:55.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067087CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090946CILVASK
2021-04-14 09:12:18.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 09:12:19.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 09:12:31.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-14 09:13:14.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:13:15.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:13:16.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:13:26.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:13:30.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:13:34.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1780
2021-04-14 09:13:44.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:14:06.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017965CHL05
2021-04-14 09:14:26.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067098CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090933CILVASK
2021-04-14 09:14:45.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:14:48.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:14:51.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 09:15:03.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:15:07.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:15:11.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1760
2021-04-14 09:15:23.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 09:15:35.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000476CHL05
2021-04-14 09:15:41.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074198CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096835CILVASK
2021-04-14 09:15:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:15:59.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:16:02.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:16:11.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:16:14.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:16:19.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1778
2021-04-14 09:16:34.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:16:48.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000473CHL05
2021-04-14 09:16:50.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067097CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090932CILVASK
2021-04-14 09:17:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:17:12.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:17:14.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:17:23.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:17:28.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:17:33.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1648
2021-04-14 09:18:03.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:18:11.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017966CHL05
2021-04-14 09:18:12.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067096CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090931CILVASK
2021-04-14 09:18:50.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 09:18:51.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 09:19:00.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-14 09:19:10.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 09:19:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:19:34.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:19:36.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:19:43.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:19:47.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:19:52.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1614
2021-04-14 09:20:00.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:20:08.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000472CHL05
2021-04-14 09:20:11.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210412IRM1A11135313CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073915CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096721CILVASK
2021-04-14 09:20:29.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:20:30.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:20:33.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 09:20:41.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:20:47.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:20:53.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1613
2021-04-14 09:21:07.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 09:21:15.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017963CHL05
2021-04-14 09:21:17.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074197CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096837CILVASK
2021-04-14 09:21:36.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:21:37.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:21:45.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 09:21:50.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-14 09:21:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1748
2021-04-14 09:22:08.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:22:18.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000438CHL05
2021-04-14 09:22:19.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130723CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069266CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091186CILVASK
2021-04-14 09:22:51.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 09:22:52.917> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-04-14 09:23:20.047> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-04-14 09:23:24.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-14 09:23:26.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 09:23:34.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1037
2021-04-14 09:23:54.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:23:55.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:23:57.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:24:05.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:24:08.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:24:12.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1631
2021-04-14 09:24:29.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:24:39.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017969CHL05
