2021-04-21 00:00:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:04:58.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001719CHL05
2021-04-21 15:04:59.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139974CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078627CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100517CILVASK
2021-04-21 15:05:23.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 15:05:24.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 15:05:30.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 15:05:51.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:05:52.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:05:57.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 15:05:59.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:06:00.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:06:12.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1075
2021-04-21 15:06:16.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 15:06:30.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001727CHL05
2021-04-21 15:06:32.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080803CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102369CILVASK
2021-04-21 15:06:56.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 15:06:56.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 15:06:58.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 15:07:00.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1743
2021-04-21 15:08:40.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:08:41.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:08:47.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 15:08:51.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:08:52.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:09:04.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0875
2021-04-21 15:09:07.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 15:09:17.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001730CHL05
2021-04-21 15:09:18.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081346CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102625CILVASK
2021-04-21 15:09:50.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:09:51.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:09:52.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 15:09:53.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-21 15:10:00.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1063
2021-04-21 15:10:02.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 15:10:16.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001725CHL05
2021-04-21 15:10:18.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141188CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079938CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101854CILVASK
2021-04-21 15:10:40.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 15:10:41.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 15:11:35.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:11:36.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:11:38.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 15:11:41.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:11:42.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:11:55.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1070
2021-04-21 15:11:58.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 15:12:12.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001724CHL05
2021-04-21 15:12:13.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081348CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102623CILVASK
2021-04-21 15:12:33.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:12:34.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:12:36.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 15:12:40.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:12:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:12:51.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1054
2021-04-21 15:12:55.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 15:13:05.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001718CHL05
2021-04-21 15:13:06.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080802CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102368CILVASK
2021-04-21 15:13:28.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 15:13:28.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 15:13:50.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:13:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:13:52.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 15:13:56.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:13:57.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:14:09.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1074
2021-04-21 15:14:14.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 15:14:26.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001729CHL05
2021-04-21 15:14:28.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080801CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102367CILVASK
2021-04-21 15:15:05.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 15:15:06.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 15:15:11.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 15:15:15.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1746
2021-04-21 15:15:37.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:15:38.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:15:42.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 15:15:45.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:15:46.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:15:58.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0855
2021-04-21 15:16:01.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 15:16:14.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013398CHL05
2021-04-21 15:16:15.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081347CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102624CILVASK
2021-04-21 15:16:53.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:16:55.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:16:57.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 15:17:00.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:17:01.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:17:13.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0856
2021-04-21 15:17:13.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 15:17:25.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013391CHL05
2021-04-21 15:17:27.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210419IRM1A11140958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11079705CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101562CILVASK
2021-04-21 15:17:48.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-21 15:17:50.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 15:18:04.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-21 15:18:14.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-21 15:18:30.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 15:18:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-21 15:19:02.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:19:03.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:19:05.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 15:19:09.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:19:09.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:19:21.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0851
2021-04-21 15:19:22.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 15:19:33.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013401CHL05
2021-04-21 15:19:34.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081339CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102607CILVASK
2021-04-21 15:20:01.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:20:03.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 15:20:06.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1094
2021-04-21 15:20:08.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 15:20:23.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013399CHL05
2021-04-21 15:20:24.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141375CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080199CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3100884CILVASK
2021-04-21 15:20:52.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-21 15:20:54.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 15:21:47.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:21:48.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 15:21:49.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1083
2021-04-21 15:21:50.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 15:22:02.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013397CHL05
2021-04-21 15:22:03.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141374CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080197CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3100885CILVASK
2021-04-21 15:22:48.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 15:22:49.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 15:22:51.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 15:22:57.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1750
2021-04-21 15:23:43.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:23:45.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:23:48.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 15:23:53.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:23:54.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:24:06.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1071
2021-04-21 15:24:08.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 15:24:18.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013393CHL05
2021-04-21 15:24:20.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081338CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102610CILVASK
2021-04-21 15:24:44.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:24:44.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:24:46.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 15:24:48.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:24:50.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:25:01.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0183
2021-04-21 15:25:19.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 15:25:29.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013392CHL05
2021-04-21 15:25:30.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210419IRM1A11140957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11079704CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101558CILVASK
2021-04-21 15:25:56.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-21 15:25:58.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 15:26:10.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-21 15:26:11.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-21 15:26:32.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 15:26:40.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-21 15:27:24.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:27:24.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:27:29.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 15:27:32.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:27:33.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:27:45.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1086
2021-04-21 15:27:51.172> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-21 15:28:00.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 15:28:08.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013396CHL05
2021-04-21 15:28:09.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081337CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102609CILVASK
2021-04-21 15:28:36.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:28:37.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:28:38.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 15:28:40.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:28:41.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:28:51.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1098
2021-04-21 15:28:54.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 15:29:17.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013404CHL05
2021-04-21 15:29:18.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210419IRM1A11140956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11079703CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101561CILVASK
2021-04-21 15:29:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-21 15:29:39.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 15:29:45.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-21 15:29:47.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-21 15:30:01.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 15:30:10.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-21 15:30:33.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:30:34.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:30:35.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 15:30:36.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:30:38.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:30:48.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1100
2021-04-21 15:30:55.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 15:31:05.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013402CHL05
2021-04-21 15:31:07.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210419IRM1A11140955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11079702CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101560CILVASK
2021-04-21 15:31:35.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 15:31:35.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 15:31:37.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 15:31:40.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1742
2021-04-21 15:33:46.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:33:47.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:33:51.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 15:33:53.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:33:54.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:34:09.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0186
2021-04-21 15:34:11.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 15:34:27.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013409CHL05
2021-04-21 15:34:28.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081334CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102616CILVASK
2021-04-21 15:35:05.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:35:07.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 15:35:14.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1090
2021-04-21 15:35:16.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 15:35:27.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013408CHL05
2021-04-21 15:35:29.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138186CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076820CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093750CILVASK
2021-04-21 15:36:02.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 15:36:03.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 15:36:18.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-21 15:36:22.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 15:37:29.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:37:30.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:37:35.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 15:37:38.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:37:39.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:37:51.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1095
2021-04-21 15:37:54.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 15:38:04.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013407CHL05
