2021-04-01 00:00:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 11:40:53.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 11:40:54.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 11:41:05.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 11:41:08.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 11:41:09.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 11:41:25.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3282
2021-04-01 11:41:29.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 11:41:32.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009237CHL05
2021-04-01 11:41:36.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059687CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085135CILVASK
2021-04-01 11:41:56.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 11:41:56.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 11:42:50.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 11:42:51.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 11:43:04.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 11:43:07.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 11:43:08.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 11:43:19.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3298
2021-04-01 11:43:21.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 11:43:23.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009231CHL05
2021-04-01 11:43:25.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066112CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090859CILVASK
2021-04-01 11:43:50.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 11:43:51.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 11:44:03.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 11:44:05.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 11:44:06.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 11:44:18.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1929
2021-04-01 11:44:20.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 11:44:22.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009234CHL05
2021-04-01 11:44:23.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066255CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3091049CILVASK
2021-04-01 11:44:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 11:44:45.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 11:45:43.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 11:45:44.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 11:45:56.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 11:45:58.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 11:45:58.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 11:46:11.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1921
2021-04-01 11:46:16.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 11:46:18.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009235CHL05
2021-04-01 11:46:21.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065978CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090684CILVASK
2021-04-01 11:46:46.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 11:46:50.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 11:47:07.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 11:47:09.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-01 11:47:13.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1922
2021-04-01 11:47:15.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 11:47:17.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009233CHL05
2021-04-01 11:47:19.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210322IRM1A11119497CILAVASK#[)>06VEA3ZP25310N7010S5RAT210322IRA1A11057728CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083398CILVASK
2021-04-01 11:48:54.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 11:48:55.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-01 11:48:58.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 11:49:06.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0290
2021-04-01 11:49:30.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 11:49:33.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 11:49:44.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 11:49:46.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 11:49:47.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 11:50:02.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1917
2021-04-01 11:50:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 11:50:07.164> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009229CHL05
2021-04-01 11:50:17.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014048CHL05
2021-04-01 11:50:22.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065977CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090654CILVASK
2021-04-01 11:51:00.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 11:51:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 11:51:11.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 11:51:14.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 11:51:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 11:51:23.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1926
2021-04-01 11:51:26.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 11:51:28.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009229CHL05
2021-04-01 11:51:30.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065070CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089395CILVASK
2021-04-01 11:51:52.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 11:51:52.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 11:52:22.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 11:52:23.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 11:52:38.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 11:52:42.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 11:52:43.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 11:52:52.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2288
2021-04-01 11:52:55.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 11:52:59.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009232CHL05
2021-04-01 11:53:00.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065069CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089394CILVASK
2021-04-01 11:53:35.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 11:53:36.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 11:53:47.870> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-01 11:53:53.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 11:53:54.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 11:53:55.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 11:54:05.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1934
2021-04-01 11:54:11.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 11:54:16.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000723CHL05
2021-04-01 11:54:17.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127472CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065976CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090655CILVASK
2021-04-01 11:54:43.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 11:54:47.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 11:55:03.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2282
2021-04-01 11:55:04.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 11:55:06.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000758CHL05
2021-04-01 11:55:08.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210330IRM1A11126371CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064851CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087983CILVASK
2021-04-01 11:55:31.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 11:55:32.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 11:55:34.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 11:57:07.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 11:57:09.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 11:57:21.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 11:57:23.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 11:57:24.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 11:57:35.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1912
2021-04-01 11:57:38.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 11:57:40.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014049CHL05
2021-04-01 11:57:42.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065975CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090656CILVASK
2021-04-01 11:58:04.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 11:58:09.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 11:58:19.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 11:58:23.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-01 11:58:26.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1937
2021-04-01 11:58:34.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 11:58:38.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000756CHL05
2021-04-01 11:58:39.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127095CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065597CILAVASK#[)>06VEA3ZP25380N7100S28WT210324ISA1A3086378CILVASK
2021-04-01 11:58:59.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 11:59:00.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 12:00:08.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:00:09.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:00:20.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 12:00:23.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:00:24.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:00:41.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2281
2021-04-01 12:00:44.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 12:00:45.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014045CHL05
2021-04-01 12:00:47.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065974CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090657CILVASK
2021-04-01 12:01:11.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:01:15.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:01:27.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:01:30.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:01:30.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:01:39.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1920
2021-04-01 12:01:42.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:01:46.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000759CHL05
2021-04-01 12:01:48.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066256CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3091052CILVASK
2021-04-01 12:02:05.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 12:02:06.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 12:02:37.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:02:41.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:02:54.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 12:02:56.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:02:56.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:03:09.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2290
2021-04-01 12:03:13.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 12:03:18.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000722CHL05
2021-04-01 12:03:20.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065973CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090658CILVASK
2021-04-01 12:03:41.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 12:03:41.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-01 12:03:43.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 12:03:50.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0298
2021-04-01 12:05:14.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:05:19.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:05:29.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:05:32.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:05:33.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:05:44.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1916
2021-04-01 12:05:48.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:05:52.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000755CHL05
2021-04-01 12:05:53.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065067CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089397CILVASK
2021-04-01 12:06:25.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:06:26.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:07:18.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 12:07:20.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:07:20.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:07:32.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1923
2021-04-01 12:07:35.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 12:07:38.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014047CHL05
2021-04-01 12:07:40.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065972CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090653CILVASK
2021-04-01 12:08:00.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:08:05.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:08:15.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:08:17.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:08:18.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:08:33.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1941
2021-04-01 12:08:37.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:08:41.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000757CHL05
2021-04-01 12:08:43.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066257CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3091053CILVASK
2021-04-01 12:09:01.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-01 12:09:02.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 12:09:12.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-01 12:09:22.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-01 12:09:45.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:09:48.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:09:58.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:10:01.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:10:02.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:10:12.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1911
2021-04-01 12:10:15.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:10:18.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000702CHL05
2021-04-01 12:10:20.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066245CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090770CILVASK
2021-04-01 12:10:47.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:10:50.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:11:09.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 12:11:12.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:11:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:11:24.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1918
2021-04-01 12:11:27.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 12:11:29.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000688CHL05
2021-04-01 12:11:31.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065971CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090659CILVASK
2021-04-01 12:11:57.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:11:58.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:12:10.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:12:13.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:12:14.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:12:27.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1928
