2021-04-24 00:09:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:16:40.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:16:41.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:16:44.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 03:16:45.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:16:46.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:16:54.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0192
2021-04-24 03:17:04.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 03:17:10.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022096CHL05
2021-04-24 03:17:12.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082056CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103115CILVASK
2021-04-24 03:17:32.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 03:17:33.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 03:18:07.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:18:08.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:18:10.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 03:18:14.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 03:18:17.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0183
2021-04-24 03:18:26.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 03:18:32.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002229CHL05
2021-04-24 03:18:34.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144835CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083783CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102986CILVASK
2021-04-24 03:19:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:19:21.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 03:19:24.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0194
2021-04-24 03:19:29.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 03:19:34.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000713CHL05
2021-04-24 03:19:35.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145145CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084102CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104836CILVASK
2021-04-24 03:20:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 03:20:17.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 03:20:20.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 03:20:22.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2436
2021-04-24 03:20:55.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:20:56.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:21:00.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 03:21:02.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 03:21:07.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2788
2021-04-24 03:21:11.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 03:21:13.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002217CHL05
2021-04-24 03:21:14.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144834CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083782CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102985CILVASK
2021-04-24 03:21:46.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 03:21:47.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 03:23:19.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:23:20.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:23:27.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 03:23:28.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:23:30.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:23:37.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2794
2021-04-24 03:23:39.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 03:23:41.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000716CHL05
2021-04-24 03:23:43.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081019CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102110CILVASK
2021-04-24 03:24:40.783> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300&(0000100
2021-04-24 03:24:46.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:24:47.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:24:52.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 03:24:55.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:24:56.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:25:04.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0289
2021-04-24 03:25:10.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 03:25:13.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022095CHL05
2021-04-24 03:25:14.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082055CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103114CILVASK
2021-04-24 03:25:54.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:25:56.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:25:59.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 03:26:02.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 03:26:07.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0085
2021-04-24 03:26:18.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 03:26:24.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002228CHL05
2021-04-24 03:26:25.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144833CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083781CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102984CILVASK
2021-04-24 03:26:46.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-24 03:26:48.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 03:28:26.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:28:27.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:28:31.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 03:28:32.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:28:33.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:29:00.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0284
2021-04-24 03:29:14.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 03:29:17.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000712CHL05
2021-04-24 03:29:18.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081018CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102109CILVASK
2021-04-24 03:29:50.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:29:51.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:29:55.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 03:29:57.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:29:58.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:30:04.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0284
2021-04-24 03:30:06.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 03:30:08.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000714CHL05
2021-04-24 03:30:10.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082054CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103129CILVASK
2021-04-24 03:30:45.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:30:46.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:30:49.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 03:30:53.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 03:30:58.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0283
2021-04-24 03:31:03.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 03:31:05.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002234CHL05
2021-04-24 03:31:06.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144832CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083780CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102983CILVASK
2021-04-24 03:31:28.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-24 03:31:28.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 03:31:31.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 03:33:29.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:33:30.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 03:33:34.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0096
2021-04-24 03:33:37.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 03:33:41.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000717CHL05
2021-04-24 03:33:42.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145144CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084101CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104839CILVASK
2021-04-24 03:35:21.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:35:23.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:35:27.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 03:35:28.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:35:30.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:35:37.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0276
2021-04-24 03:35:42.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 03:35:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000710CHL05
2021-04-24 03:35:49.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082053CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103128CILVASK
2021-04-24 03:36:22.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:36:23.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:36:25.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 03:36:29.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 03:36:34.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0278
2021-04-24 03:36:38.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 03:36:39.279> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144831CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083779CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102982CILVASK
2021-04-24 03:36:41.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002232CHL05
2021-04-24 03:36:42.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144831CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083779CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102982CILVASK
2021-04-24 03:37:16.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 03:37:18.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 03:37:22.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-24 03:37:29.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 03:38:15.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:38:16.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:38:18.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 03:38:20.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:38:21.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:38:29.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0259
2021-04-24 03:38:30.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 03:38:38.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000715CHL05
2021-04-24 03:38:39.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080999CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102412CILVASK
2021-04-24 03:39:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:39:22.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:39:26.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 03:39:28.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:39:29.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:39:35.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0271
2021-04-24 03:39:43.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 03:39:45.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002227CHL05
2021-04-24 03:39:46.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082052CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103130CILVASK
2021-04-24 03:40:21.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:40:22.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:40:25.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 03:40:29.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 03:40:33.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2458
2021-04-24 03:40:40.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 03:40:45.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000711CHL05
2021-04-24 03:40:47.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144830CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083778CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102981CILVASK
2021-04-24 03:41:08.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 03:41:09.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 03:42:20.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:42:21.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:42:24.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 03:42:26.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:42:27.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:42:33.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2448
2021-04-24 03:42:38.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 03:42:43.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022083CHL05
2021-04-24 03:42:45.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082051CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103127CILVASK
2021-04-24 03:43:07.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 03:43:08.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 03:43:10.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 03:43:13.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2445
2021-04-24 03:44:41.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:44:42.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:44:44.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 03:44:46.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 03:44:49.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2459
2021-04-24 03:44:52.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 03:44:54.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022101CHL05
2021-04-24 03:44:55.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144829CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083777CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102980CILVASK
2021-04-24 03:46:09.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:46:11.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:46:14.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 03:46:16.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:46:17.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:46:24.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0090
2021-04-24 03:46:26.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 03:46:30.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022338CHL05
2021-04-24 03:46:31.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082050CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103126CILVASK
2021-04-24 03:47:09.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-24 03:47:10.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 03:48:37.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:48:38.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:48:41.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 03:48:43.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:48:44.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:48:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0256
2021-04-24 03:48:55.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 03:48:57.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022332CHL05
2021-04-24 03:48:58.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082049CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103125CILVASK
2021-04-24 03:49:52.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:49:53.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:49:55.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 03:49:57.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:49:57.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:50:03.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0008
2021-04-24 03:50:05.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 03:50:12.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022337CHL05
2021-04-24 03:50:14.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084680CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104664CILVASK
2021-04-24 03:51:46.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:51:47.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:51:49.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
