2021-04-26 06:01:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 14:51:36.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 14:51:38.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 14:51:40.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 14:51:51.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2167
2021-04-26 14:52:14.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 14:52:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 14:52:22.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2892
2021-04-26 14:52:29.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 14:52:37.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000866CHL05
2021-04-26 14:52:39.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145185CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084142CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104814CILVASK
2021-04-26 14:52:59.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 14:53:01.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 14:53:25.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 14:53:27.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 14:53:35.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2704
2021-04-26 14:53:40.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 14:53:53.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000864CHL05
2021-04-26 14:53:55.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145139CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084096CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104852CILVASK
2021-04-26 14:55:11.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 14:55:13.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 14:55:16.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 14:55:23.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 14:55:26.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 14:55:30.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0176
2021-04-26 14:55:41.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 14:55:48.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009232CHL05
2021-04-26 14:55:50.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082075CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103726CILVASK
2021-04-26 14:56:12.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 14:56:14.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 14:56:20.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0099
2021-04-26 14:56:27.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 14:56:35.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000872CHL05
2021-04-26 14:56:37.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145140CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084097CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104849CILVASK
2021-04-26 14:57:07.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 14:57:08.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 14:57:14.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-26 14:57:23.140> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-04-26 14:57:24.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 14:57:58.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 14:57:59.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 14:58:01.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 14:58:09.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 14:58:12.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 14:58:21.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2798
2021-04-26 14:58:30.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 14:58:38.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000873CHL05
2021-04-26 14:58:40.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084683CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104661CILVASK
2021-04-26 14:59:05.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 14:59:06.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 14:59:09.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 14:59:14.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2170
2021-04-26 14:59:54.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 14:59:55.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:00:01.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:00:04.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 15:00:13.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2789
2021-04-26 15:00:18.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 15:00:33.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008022CHL05
2021-04-26 15:00:36.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144715CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083663CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101911CILVASK
2021-04-26 15:01:05.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:01:06.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 15:01:52.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:01:53.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:01:55.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 15:02:03.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 15:02:05.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 15:02:11.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2872
2021-04-26 15:02:21.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 15:02:28.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008019CHL05
2021-04-26 15:02:30.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084682CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104662CILVASK
2021-04-26 15:02:52.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:02:53.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:02:55.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 15:03:05.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 15:03:07.025> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210215004320210216282772M400        000000000000108C2MLE402
2021-04-26 15:03:13.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 15:03:19.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2792
2021-04-26 15:03:30.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 15:03:38.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009231CHL05
2021-04-26 15:03:41.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082074CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103725CILVASK
2021-04-26 15:03:58.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:03:59.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:04:04.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:04:07.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 15:04:22.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2886
2021-04-26 15:04:29.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 15:04:38.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000875CHL05
2021-04-26 15:04:40.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144714CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083662CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101910CILVASK
2021-04-26 15:04:59.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:05:00.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 15:05:08.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 15:05:10.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 15:05:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:05:30.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:05:37.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2869
2021-04-26 15:05:44.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:05:54.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008015CHL05
2021-04-26 15:05:55.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145141CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084098CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104850CILVASK
2021-04-26 15:06:18.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:06:19.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 15:06:21.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 15:06:32.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2171
2021-04-26 15:07:10.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:07:12.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:07:18.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:07:22.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 15:07:24.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2863
2021-04-26 15:07:37.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 15:07:50.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008023CHL05
2021-04-26 15:07:52.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144713CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083661CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101919CILVASK
2021-04-26 15:08:15.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:08:16.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 15:08:26.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 15:09:21.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:09:23.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:09:29.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2871
2021-04-26 15:09:43.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:09:52.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008020CHL05
2021-04-26 15:09:55.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145132CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084089CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103383CILVASK
2021-04-26 15:10:23.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:10:23.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 15:10:26.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 15:10:32.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2176
2021-04-26 15:11:17.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:11:18.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:11:23.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 15:11:29.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 15:11:32.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 15:11:38.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2875
2021-04-26 15:11:48.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 15:11:55.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008017CHL05
2021-04-26 15:11:57.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084681CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104663CILVASK
2021-04-26 15:12:18.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:12:20.081> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-26 15:12:21.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:12:27.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2888
2021-04-26 15:12:42.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:12:52.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008021CHL05
2021-04-26 15:12:55.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145095CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084051CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103339CILVASK
2021-04-26 15:13:18.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:13:18.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 15:13:21.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 15:13:29.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2163
2021-04-26 15:14:26.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:14:27.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 15:15:21.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:15:23.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:15:26.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 15:15:34.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 15:15:36.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 15:15:40.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2879
2021-04-26 15:15:50.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 15:16:12.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000863CHL05
2021-04-26 15:16:14.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082073CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103724CILVASK
2021-04-26 15:16:31.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:16:33.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:16:41.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0161
2021-04-26 15:16:45.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:17:02.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000871CHL05
2021-04-26 15:17:04.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145094CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084050CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103338CILVASK
2021-04-26 15:17:30.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:17:31.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 15:17:33.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 15:17:40.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2152
2021-04-26 15:18:08.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:18:09.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 15:19:45.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:19:48.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:19:55.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2890
2021-04-26 15:20:02.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:20:13.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008018CHL05
2021-04-26 15:20:15.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145093CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084049CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103337CILVASK
2021-04-26 15:20:34.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:20:35.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:20:41.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:20:46.441> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2862
2021-04-26 15:20:58.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 15:21:01.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2874
2021-04-26 15:21:12.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 15:21:14.476> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144711CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083659CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101921CILVASK
2021-04-26 15:21:21.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000878CHL05
2021-04-26 15:21:23.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144711CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083659CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101921CILVASK
2021-04-26 15:21:43.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:21:44.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 15:21:46.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 15:21:54.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2174
2021-04-26 15:22:28.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-26 15:22:29.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 15:22:56.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:22:58.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:23:04.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2868
2021-04-26 15:23:09.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:23:20.999> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-26 15:23:35.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014713CHL05
2021-04-26 15:23:36.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145092CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084048CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103336CILVASK
2021-04-26 15:23:57.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:23:58.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:24:00.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 15:24:08.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 15:24:10.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 15:24:17.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2862
2021-04-26 15:24:27.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 15:24:33.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014709CHL05
2021-04-26 15:24:35.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084674CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104462CILVASK
2021-04-26 15:25:14.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:25:15.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
