2021-04-29 00:10:31.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:01:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:01:13.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:01:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 11:01:19.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:01:19.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:01:30.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3686
2021-04-29 11:01:36.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 11:01:46.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022526CHL05
2021-04-29 11:01:52.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149725CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088717CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107453CILVASK
2021-04-29 11:02:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 11:02:14.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 11:02:52.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:02:53.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:02:56.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 11:03:00.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:03:01.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:03:13.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3693
2021-04-29 11:03:19.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 11:03:26.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000623CHL05
2021-04-29 11:03:31.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088906CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107367CILVASK
2021-04-29 11:04:15.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:04:15.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:04:18.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 11:04:19.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:04:20.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:04:31.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3683
2021-04-29 11:04:38.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 11:04:46.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009170CHL05
2021-04-29 11:04:51.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088457CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107206CILVASK
2021-04-29 11:05:32.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:05:33.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:05:39.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 11:05:40.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:05:41.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:05:53.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3678
2021-04-29 11:06:00.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 11:06:07.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000629CHL05
2021-04-29 11:06:11.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088714CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107456CILVASK
2021-04-29 11:06:31.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 11:06:32.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 11:07:09.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:07:09.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:07:17.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 11:07:20.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:07:21.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:07:34.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3676
2021-04-29 11:07:37.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 11:07:43.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000628CHL05
2021-04-29 11:07:47.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088907CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107363CILVASK
2021-04-29 11:08:15.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:08:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:08:21.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 11:08:23.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:08:23.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:08:32.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3655
2021-04-29 11:08:38.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 11:08:45.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009169CHL05
2021-04-29 11:08:50.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088456CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107210CILVASK
2021-04-29 11:09:25.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:09:25.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:09:30.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 11:09:32.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:09:33.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:09:42.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3677
2021-04-29 11:09:48.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 11:09:54.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000630CHL05
2021-04-29 11:09:57.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149724CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088716CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107460CILVASK
2021-04-29 11:10:22.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-29 11:10:23.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 11:10:24.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-29 11:10:28.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-29 11:10:46.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-29 11:10:55.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-29 11:11:16.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:11:17.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:11:22.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 11:11:26.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:11:27.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:11:41.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3681
2021-04-29 11:11:45.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 11:11:50.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000624CHL05
2021-04-29 11:11:53.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088905CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107366CILVASK
2021-04-29 11:12:15.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:12:16.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:12:18.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 11:12:19.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:12:19.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:12:28.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3694
2021-04-29 11:12:35.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 11:12:41.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000475CHL05
2021-04-29 11:12:45.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088455CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107211CILVASK
2021-04-29 11:13:08.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:13:09.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:13:10.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 11:13:11.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 11:13:12.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4188
2021-04-29 11:13:18.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 11:13:24.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000477CHL05
2021-04-29 11:13:27.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147922CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086894CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105638CILVASK
2021-04-29 11:13:46.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 11:13:48.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 11:14:26.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:14:26.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:14:31.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 11:14:35.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:14:35.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:14:46.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4190
2021-04-29 11:14:50.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 11:14:57.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000476CHL05
2021-04-29 11:15:03.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088903CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107346CILVASK
2021-04-29 11:15:21.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:15:22.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:15:24.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 11:15:25.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:15:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:15:35.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3673
2021-04-29 11:15:41.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 11:15:47.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000478CHL05
2021-04-29 11:15:51.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088454CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107212CILVASK
2021-04-29 11:16:12.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:16:13.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:16:14.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 11:16:16.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:16:16.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:16:26.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4200
2021-04-29 11:16:31.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 11:16:39.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000474CHL05
2021-04-29 11:16:42.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149723CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088715CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107452CILVASK
2021-04-29 11:17:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 11:17:30.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 11:17:32.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 11:17:32.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2437
2021-04-29 11:18:41.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:18:42.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:18:46.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 11:18:48.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:18:48.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:18:57.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4197
2021-04-29 11:19:03.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 11:19:11.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000479CHL05
2021-04-29 11:19:15.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088453CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107215CILVASK
2021-04-29 11:19:34.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-29 11:19:36.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 11:19:44.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-29 11:19:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 11:19:54.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-29 11:20:56.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:20:57.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:21:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 11:21:06.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:21:07.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:21:18.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4198
2021-04-29 11:21:24.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 11:21:30.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000472CHL05
2021-04-29 11:21:34.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088904CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107347CILVASK
2021-04-29 11:22:17.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 11:22:18.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 11:22:20.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 11:22:21.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1349
2021-04-29 11:22:43.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:22:44.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:22:47.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 11:22:49.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:22:49.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:22:58.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4199
2021-04-29 11:23:03.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 11:23:11.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000473CHL05
2021-04-29 11:23:14.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088713CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107457CILVASK
2021-04-29 11:23:34.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-29 11:23:35.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 11:23:42.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-29 11:23:50.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-29 11:24:13.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:24:14.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:24:18.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 11:24:20.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:24:21.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:24:32.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4196
2021-04-29 11:24:38.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 11:24:44.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000468CHL05
2021-04-29 11:24:47.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088712CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107454CILVASK
2021-04-29 11:25:08.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:25:09.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:25:11.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 11:25:15.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:25:16.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:25:26.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4152
2021-04-29 11:25:32.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 11:25:38.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000467CHL05
2021-04-29 11:25:42.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088902CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107345CILVASK
2021-04-29 11:26:09.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-29 11:26:11.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 11:26:18.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-29 11:26:27.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-29 11:27:00.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:27:00.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:27:02.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 11:27:04.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:27:05.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:27:14.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4170
2021-04-29 11:27:21.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 11:27:28.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000466CHL05
2021-04-29 11:27:32.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088452CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107216CILVASK
2021-04-29 11:27:57.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 11:27:58.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 11:28:01.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 11:28:02.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 11:28:03.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 11:28:13.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4172
2021-04-29 11:28:18.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 11:28:25.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000462CHL05
