2021-04-02 00:00:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005243CHL05
2021-04-02 03:11:25.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:11:29.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008896CHL05
2021-04-02 03:11:30.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066292CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090221CILVASK
2021-04-02 03:11:59.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:12:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:12:03.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:12:04.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:12:05.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:12:15.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2162
2021-04-02 03:12:19.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:12:22.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021537CHL05
2021-04-02 03:12:24.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066604CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090582CILVASK
2021-04-02 03:12:45.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 03:12:46.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 03:12:48.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-02 03:12:53.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-02 03:13:01.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 03:13:50.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:13:51.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:13:56.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 03:13:58.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:13:59.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:14:07.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2164
2021-04-02 03:14:09.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 03:14:12.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021538CHL05
2021-04-02 03:14:13.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062855CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087827CILVASK
2021-04-02 03:14:46.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:14:47.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:14:52.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:14:53.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:14:54.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:15:01.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2160
2021-04-02 03:15:12.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:15:14.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021536CHL05
2021-04-02 03:15:16.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066603CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090583CILVASK
2021-04-02 03:16:44.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:16:45.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:16:49.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:16:51.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:16:52.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:17:01.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2157
2021-04-02 03:17:04.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:17:08.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000411CHL05
2021-04-02 03:17:11.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127786CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066291CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090222CILVASK
2021-04-02 03:17:34.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 03:17:35.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 03:18:20.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:18:21.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:18:26.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 03:18:28.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:18:29.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:18:38.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2163
2021-04-02 03:18:40.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 03:18:47.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000410CHL05
2021-04-02 03:18:49.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062854CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087828CILVASK
2021-04-02 03:19:26.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:19:28.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:19:31.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:19:33.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:19:34.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:19:42.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1711
2021-04-02 03:19:48.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:19:52.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021535CHL05
2021-04-02 03:19:53.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066602CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090584CILVASK
2021-04-02 03:20:51.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:20:52.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:20:56.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:20:57.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:20:58.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:21:07.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2185
2021-04-02 03:21:16.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:21:19.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021539CHL05
2021-04-02 03:21:21.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066290CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090219CILVASK
2021-04-02 03:21:41.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 03:21:42.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 03:22:40.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:22:41.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:22:47.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 03:22:48.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:22:49.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:22:57.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1545
2021-04-02 03:22:59.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 03:23:01.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021534CHL05
2021-04-02 03:23:03.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062853CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087812CILVASK
2021-04-02 03:23:43.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:23:44.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:23:47.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:23:48.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:23:49.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:24:07.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1536
2021-04-02 03:24:13.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:24:15.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021540CHL05
2021-04-02 03:24:16.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065004CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089565CILVASK
2021-04-02 03:24:48.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:24:49.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:24:51.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:24:53.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:24:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:25:05.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1575
2021-04-02 03:25:13.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:25:16.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021533CHL05
2021-04-02 03:25:18.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066289CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090223CILVASK
2021-04-02 03:25:47.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 03:25:48.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 03:26:43.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:26:44.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:26:49.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 03:26:51.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:26:51.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:26:59.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1552
2021-04-02 03:27:00.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 03:27:02.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003297CHL05
2021-04-02 03:27:04.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062852CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087807CILVASK
2021-04-02 03:27:45.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:27:46.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:27:50.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:27:51.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:27:53.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:28:00.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1549
2021-04-02 03:28:03.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:28:05.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003308CHL05
2021-04-02 03:28:07.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065003CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089564CILVASK
2021-04-02 03:28:52.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:28:54.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:28:57.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:28:59.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:29:00.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:29:08.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1547
2021-04-02 03:29:09.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:29:11.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003305CHL05
2021-04-02 03:29:13.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066288CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090224CILVASK
2021-04-02 03:29:39.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 03:29:40.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 03:29:44.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-02 03:29:56.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 03:30:41.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:30:43.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:30:47.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:30:48.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:30:49.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:30:57.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1554
2021-04-02 03:31:03.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:31:08.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003307CHL05
2021-04-02 03:31:10.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065002CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089563CILVASK
2021-04-02 03:31:46.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:31:47.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:31:51.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 03:31:53.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:31:54.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:32:04.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2098
2021-04-02 03:32:10.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 03:32:14.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011584CHL05
2021-04-02 03:32:18.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062851CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087806CILVASK
2021-04-02 03:33:07.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:33:08.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:33:12.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:33:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:33:15.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:33:23.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1546
2021-04-02 03:33:24.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:33:26.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003299CHL05
2021-04-02 03:33:28.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066299CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090316CILVASK
2021-04-02 03:33:51.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 03:33:53.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 03:33:54.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 03:33:58.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1929
2021-04-02 03:35:10.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:35:11.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:35:15.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 03:35:16.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 03:35:20.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1539
2021-04-02 03:35:22.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:35:23.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003300CHL05
2021-04-02 03:35:25.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113028CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11050988CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078858CILVASK
2021-04-02 03:35:57.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:35:59.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 03:36:02.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1542
2021-04-02 03:36:11.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 03:36:15.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003301CHL05
2021-04-02 03:36:16.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11124441CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062884CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085594CILVASK
2021-04-02 03:42:42.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:42:45.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:42:51.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 03:42:53.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:42:54.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:43:06.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1543
2021-04-02 03:43:15.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 03:43:21.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003298CHL05
2021-04-02 03:43:22.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062850CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087829CILVASK
2021-04-02 03:44:27.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 03:44:27.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 03:44:31.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-02 03:44:37.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-02 03:44:59.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 03:45:45.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:45:46.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:45:50.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:45:51.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:45:52.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:45:59.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1544
2021-04-02 03:46:08.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:46:12.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015139CHL05
2021-04-02 03:46:14.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065001CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089562CILVASK
2021-04-02 03:46:42.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:46:43.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:46:55.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
