2021-04-10 00:08:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:12:15.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 03:12:17.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:12:17.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:12:29.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6949
2021-04-10 03:12:31.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 03:12:33.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017237CHL05
2021-04-10 03:12:35.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071947CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094475CILVASK
2021-04-10 03:12:56.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:12:57.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:13:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:13:11.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:13:12.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:13:21.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6961
2021-04-10 03:13:24.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:13:26.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017236CHL05
2021-04-10 03:13:28.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071135CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094768CILVASK
2021-04-10 03:13:49.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 03:13:50.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 03:14:35.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:14:36.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:14:45.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:14:48.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:14:49.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:14:58.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6938
2021-04-10 03:15:00.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:15:03.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017238CHL05
2021-04-10 03:15:04.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071134CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094769CILVASK
2021-04-10 03:15:35.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:15:38.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:15:54.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 03:15:56.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:15:57.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:16:08.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6950
2021-04-10 03:16:10.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 03:16:14.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017121CHL05
2021-04-10 03:16:16.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071946CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094494CILVASK
2021-04-10 03:16:34.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:16:35.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:16:47.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:16:49.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:16:49.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:17:00.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6936
2021-04-10 03:17:04.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:17:12.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017125CHL05
2021-04-10 03:17:13.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071133CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094770CILVASK
2021-04-10 03:17:33.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 03:17:34.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-10 03:17:37.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 03:17:46.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1039
2021-04-10 03:19:02.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:19:03.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:19:13.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:19:17.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:19:18.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:19:32.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0323
2021-04-10 03:19:36.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:19:38.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017122CHL05
2021-04-10 03:19:39.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071132CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093599CILVASK
2021-04-10 03:20:06.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:20:10.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:20:25.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 03:20:26.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:20:27.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:20:49.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0340
2021-04-10 03:20:53.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 03:20:56.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017126CHL05
2021-04-10 03:20:57.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071945CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094675CILVASK
2021-04-10 03:21:22.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:21:27.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:21:40.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:21:43.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:21:44.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:21:57.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0347
2021-04-10 03:22:00.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:22:02.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017124CHL05
2021-04-10 03:22:03.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071131CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093600CILVASK
2021-04-10 03:22:27.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 03:22:28.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 03:22:40.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-10 03:22:46.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-10 03:22:52.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 03:23:27.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:23:30.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:23:41.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:23:45.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:23:46.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:23:57.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0321
2021-04-10 03:24:00.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:24:02.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017123CHL05
2021-04-10 03:24:03.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071130CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093607CILVASK
2021-04-10 03:24:26.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:24:27.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:24:48.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 03:24:49.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:24:49.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:25:00.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0326
2021-04-10 03:25:04.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 03:25:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017120CHL05
2021-04-10 03:25:11.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210408IRM1A11133160CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071738CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094952CILVASK
2021-04-10 03:25:35.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:25:39.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:25:50.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:25:54.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:25:54.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:26:06.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0334
2021-04-10 03:26:09.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:26:12.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017119CHL05
2021-04-10 03:26:13.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071244CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093961CILVASK
2021-04-10 03:26:33.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 03:26:34.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 03:27:25.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:27:26.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:27:38.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:27:40.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:27:42.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:27:52.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0337
2021-04-10 03:27:57.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:28:02.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017010CHL05
2021-04-10 03:28:04.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071243CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093962CILVASK
2021-04-10 03:28:28.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:28:33.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:28:48.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 03:28:50.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:28:51.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:29:03.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0348
2021-04-10 03:29:07.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 03:29:08.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017012CHL05
2021-04-10 03:29:10.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071944CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094676CILVASK
2021-04-10 03:29:42.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:29:47.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:29:57.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:30:01.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:30:02.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:30:14.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0355
2021-04-10 03:30:17.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:30:21.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017011CHL05
2021-04-10 03:30:22.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071242CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093963CILVASK
2021-04-10 03:30:44.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 03:30:45.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-10 03:30:46.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 03:30:54.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1485
2021-04-10 03:31:33.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:31:37.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:31:47.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:31:50.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:31:51.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:32:00.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0343
2021-04-10 03:32:03.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:32:08.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017007CHL05
2021-04-10 03:32:09.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071241CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093967CILVASK
2021-04-10 03:32:30.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:32:35.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:32:45.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 03:32:47.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:32:48.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:33:00.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0331
2021-04-10 03:33:05.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 03:33:10.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017013CHL05
2021-04-10 03:33:11.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071943CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094677CILVASK
2021-04-10 03:33:31.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:33:34.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:33:46.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 03:33:50.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 03:33:53.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0339
2021-04-10 03:33:57.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:34:00.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016999CHL05
2021-04-10 03:34:01.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130731CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069274CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091195CILVASK
2021-04-10 03:34:23.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 03:34:24.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-10 03:34:27.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 03:34:34.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1491
2021-04-10 03:35:04.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:35:07.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:35:20.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:35:23.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:35:24.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:35:34.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0352
2021-04-10 03:35:37.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:35:39.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017014CHL05
2021-04-10 03:35:40.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071240CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093966CILVASK
2021-04-10 03:36:14.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:36:17.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:36:29.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 03:36:31.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:36:32.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:36:44.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0333
2021-04-10 03:36:49.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 03:36:52.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017009CHL05
2021-04-10 03:36:54.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071942CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094678CILVASK
2021-04-10 03:37:21.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:37:29.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:37:40.936> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-10 03:37:43.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 03:37:47.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 03:37:52.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0338
2021-04-10 03:37:55.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:37:58.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017057CHL05
2021-04-10 03:38:00.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210408IRM1A11132456CILAVASK#[)>06VEA3ZP25310N7020S5RRT210408IRA1A11071019CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093228CILVASK
2021-04-10 03:38:21.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 03:38:22.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-10 03:38:27.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 03:38:37.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1026
2021-04-10 03:39:04.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:39:09.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:39:19.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:39:23.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:39:24.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:39:33.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0335
