2021-04-08 00:00:00.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:02:06.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4720
2021-04-08 10:02:11.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:02:20.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000219CHL05
2021-04-08 10:02:21.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127107CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065609CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085067CILVASK
2021-04-08 10:02:46.273> Wait for trolley! Check limit switch.
2021-04-08 10:02:48.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 10:02:50.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 10:02:52.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 10:03:05.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0186
2021-04-08 10:03:44.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:03:45.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:03:46.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 10:03:47.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:03:48.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:04:02.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4721
2021-04-08 10:04:05.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:04:13.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000215CHL05
2021-04-08 10:04:15.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068954CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3092927CILVASK
2021-04-08 10:04:46.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:04:51.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:04:54.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 10:05:05.914> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4735
2021-04-08 10:05:13.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:05:15.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:05:22.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4735
2021-04-08 10:05:27.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 10:05:30.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000220CHL05
2021-04-08 10:05:32.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068611CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092871CILVASK
2021-04-08 10:30:09.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:30:10.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:30:14.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 10:30:23.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:30:24.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:30:28.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4743
2021-04-08 10:30:29.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:30:31.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015159CHL05
2021-04-08 10:30:33.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068953CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3092926CILVASK
2021-04-08 10:31:10.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 10:31:11.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 10:31:13.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 10:31:14.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0192
2021-04-08 10:31:59.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:32:00.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:32:03.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 10:32:17.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:32:18.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:32:21.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4728
2021-04-08 10:32:23.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:32:24.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015157CHL05
2021-04-08 10:32:26.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068941CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3092930CILVASK
2021-04-08 10:32:47.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:32:48.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:32:53.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 10:33:01.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:33:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:33:06.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4716
2021-04-08 10:33:08.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 10:33:10.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015156CHL05
2021-04-08 10:33:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068609CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092873CILVASK
2021-04-08 10:34:07.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:34:08.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:34:11.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 10:34:19.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:34:20.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:34:27.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4711
2021-04-08 10:34:29.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:34:30.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015155CHL05
2021-04-08 10:34:32.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070065CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094136CILVASK
2021-04-08 10:34:52.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 10:34:52.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 10:34:54.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 10:34:55.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0108
2021-04-08 10:35:52.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:35:53.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:35:58.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 10:36:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:36:06.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:36:10.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4726
2021-04-08 10:36:11.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:36:13.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015154CHL05
2021-04-08 10:36:14.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070059CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094130CILVASK
2021-04-08 10:36:36.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:36:38.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:36:42.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 10:36:52.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:36:53.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:36:57.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4739
2021-04-08 10:36:59.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 10:37:00.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015151CHL05
2021-04-08 10:37:02.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068608CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092874CILVASK
2021-04-08 10:37:26.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:37:27.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:37:30.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 10:37:37.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:37:38.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:37:44.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4718
2021-04-08 10:37:46.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:37:47.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015152CHL05
2021-04-08 10:37:48.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070058CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094129CILVASK
2021-04-08 10:38:09.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 10:38:10.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 10:39:13.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:39:14.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:39:17.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 10:39:25.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:39:26.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:39:31.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4750
2021-04-08 10:39:34.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:39:36.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009425CHL05
2021-04-08 10:39:37.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070057CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094128CILVASK
2021-04-08 10:39:59.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:40:00.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:40:05.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 10:40:14.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:40:15.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:40:19.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4435
2021-04-08 10:40:22.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 10:40:24.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009424CHL05
2021-04-08 10:40:27.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068607CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092875CILVASK
2021-04-08 10:41:10.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:41:11.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:41:15.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 10:41:23.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:41:24.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:41:27.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4742
2021-04-08 10:41:29.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:41:30.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015150CHL05
2021-04-08 10:41:31.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070056CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094124CILVASK
2021-04-08 10:42:14.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:42:15.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:42:23.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 10:42:31.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:42:34.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:42:38.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4749
2021-04-08 10:42:41.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:42:43.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009427CHL05
2021-04-08 10:42:44.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068905CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092553CILVASK
2021-04-08 10:43:35.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 10:43:37.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 10:43:43.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 10:45:10.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:45:11.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:45:15.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 10:45:28.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:45:30.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:45:35.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4425
2021-04-08 10:45:36.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 10:45:37.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009415CHL05
2021-04-08 10:45:41.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063730CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088900CILVASK
2021-04-08 10:46:23.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:46:24.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:46:28.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 10:46:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:46:36.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:46:40.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4745
2021-04-08 10:46:43.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:46:44.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009423CHL05
2021-04-08 10:46:46.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070055CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094127CILVASK
2021-04-08 10:47:55.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:47:56.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:48:03.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 10:48:05.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-08 10:48:09.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4738
2021-04-08 10:48:11.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:48:13.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009421CHL05
2021-04-08 10:48:14.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131218CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069770CILAVASK#[)>06VEA3ZP25380N7100S28WT210324ISA1A3086380CILVASK
2021-04-08 10:48:50.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 10:48:51.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 10:48:57.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 10:49:44.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:49:45.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:49:48.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 10:49:57.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:49:59.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:50:05.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4737
2021-04-08 10:50:06.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 10:50:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009422CHL05
2021-04-08 10:50:10.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210326IRM1A11124426CILAVASK#[)>06VEA3ZP25310N7040S5TRT210326IRA1A11062869CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087818CILVASK
2021-04-08 10:50:48.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:50:48.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:50:52.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 10:50:59.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:51:00.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:51:05.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4744
2021-04-08 10:51:08.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:51:09.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016555CHL05
2021-04-08 10:51:12.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070064CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094137CILVASK
2021-04-08 10:51:45.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:51:46.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:51:49.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 10:51:56.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:51:58.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:52:04.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4731
2021-04-08 10:52:06.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:52:07.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016529CHL05
2021-04-08 10:52:10.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065700CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090132CILVASK
2021-04-08 10:52:35.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 10:52:36.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 10:52:38.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 10:53:53.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:53:54.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:53:59.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 10:54:07.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:54:09.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:54:13.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4736
2021-04-08 10:54:15.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 10:54:16.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016553CHL05
