2021-04-06 06:01:38.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:13:47.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013360CHL05
2021-04-06 17:13:49.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066428CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089867CILVASK
2021-04-06 17:14:18.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:14:20.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:14:20.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:14:26.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:14:29.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:14:33.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3836
2021-04-06 17:14:35.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:14:38.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013358CHL05
2021-04-06 17:14:40.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067203CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091345CILVASK
2021-04-06 17:15:01.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 17:15:02.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 17:16:37.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:16:38.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:16:41.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 17:16:47.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:16:49.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:16:55.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3835
2021-04-06 17:16:57.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 17:16:59.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013352CHL05
2021-04-06 17:17:01.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063806CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089050CILVASK
2021-04-06 17:17:52.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:17:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:17:54.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:18:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:18:02.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:18:06.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4812
2021-04-06 17:18:09.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:18:12.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005783CHL05
2021-04-06 17:18:15.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066427CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089866CILVASK
2021-04-06 17:18:44.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:18:45.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:18:46.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:18:53.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:18:55.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:18:59.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4815
2021-04-06 17:19:01.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:19:03.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013355CHL05
2021-04-06 17:19:05.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128694CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067201CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091347CILVASK
2021-04-06 17:19:56.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 17:19:57.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 17:20:00.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-06 17:20:08.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 17:21:25.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:21:25.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:21:29.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 17:21:35.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:21:36.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:21:41.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4817
2021-04-06 17:21:42.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 17:21:44.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013357CHL05
2021-04-06 17:21:46.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063805CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089049CILVASK
2021-04-06 17:22:21.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:22:22.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:22:23.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:22:30.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:22:32.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:22:37.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4820
2021-04-06 17:22:40.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:22:43.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005781CHL05
2021-04-06 17:22:44.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066426CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089865CILVASK
2021-04-06 17:23:57.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:23:57.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:23:58.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:24:04.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:24:06.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:24:11.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4819
2021-04-06 17:24:13.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:24:15.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005759CHL05
2021-04-06 17:24:18.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067202CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091346CILVASK
2021-04-06 17:25:16.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 17:25:17.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 17:25:19.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-06 17:25:25.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-06 17:25:32.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 17:26:15.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:26:16.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:26:19.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 17:26:25.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:26:27.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:26:32.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4816
2021-04-06 17:26:38.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 17:26:41.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005784CHL05
2021-04-06 17:26:44.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063804CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089048CILVASK
2021-04-06 17:27:37.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:27:38.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:27:40.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:27:44.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:27:46.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:27:49.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4818
2021-04-06 17:27:51.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:27:54.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005785CHL05
2021-04-06 17:27:55.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066419CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089870CILVASK
2021-04-06 17:28:58.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:28:59.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:29:00.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:29:05.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:29:07.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:29:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4822
2021-04-06 17:29:13.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:29:15.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005786CHL05
2021-04-06 17:29:17.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067206CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091360CILVASK
2021-04-06 17:29:41.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 17:29:41.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 17:29:44.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-06 17:30:08.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:30:09.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:30:11.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 17:30:18.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:30:21.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:30:24.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4824
2021-04-06 17:30:27.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 17:30:29.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0005782CHL05
2021-04-06 17:30:31.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062710CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087770CILVASK
2021-04-06 17:30:57.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:30:58.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:30:59.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:31:04.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:31:07.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:31:10.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4823
2021-04-06 17:31:13.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:31:15.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016077CHL05
2021-04-06 17:31:17.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066418CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089871CILVASK
2021-04-06 17:31:43.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:31:44.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:31:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:31:57.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:31:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:32:03.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4825
2021-04-06 17:32:06.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:32:09.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016079CHL05
2021-04-06 17:32:11.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064949CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089628CILVASK
2021-04-06 17:32:38.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 17:32:39.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 17:32:41.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-06 17:32:47.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-06 17:33:01.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 17:33:24.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:33:25.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:33:32.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 17:33:40.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:33:42.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:33:50.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4835
2021-04-06 17:34:00.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 17:34:03.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016081CHL05
2021-04-06 17:34:04.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210326IRM1A11124430CILAVASK#[)>06VEA3ZP25310N7040S5TRT210326IRA1A11062873CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087816CILVASK
2021-04-06 17:34:29.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:34:30.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:34:33.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:34:40.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:34:42.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:34:50.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4821
2021-04-06 17:34:58.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:35:02.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016075CHL05
2021-04-06 17:35:03.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064948CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089629CILVASK
2021-04-06 17:35:30.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:35:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 17:35:39.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4813
2021-04-06 17:35:49.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 17:35:52.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016073CHL05
2021-04-06 17:35:52.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125534CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11063994CILAVASK#[)>06VEA3ZP25380N7600S28WT210325ISA1A3087394CILVASK
2021-04-06 17:37:03.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 17:37:04.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 17:37:09.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 17:38:22.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:38:22.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:38:23.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:38:29.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:38:31.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:38:37.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4799
2021-04-06 17:38:40.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:38:42.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016076CHL05
2021-04-06 17:38:43.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066417CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089872CILVASK
2021-04-06 17:39:06.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:39:09.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:39:11.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 17:39:16.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:39:19.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:39:23.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4785
2021-04-06 17:39:25.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 17:39:27.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016078CHL05
2021-04-06 17:39:29.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062709CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087771CILVASK
2021-04-06 17:39:56.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:39:57.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:39:59.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:40:05.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:40:08.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:40:13.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4802
2021-04-06 17:40:16.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:40:18.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016074CHL05
2021-04-06 17:40:19.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066416CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089873CILVASK
2021-04-06 17:40:54.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 17:40:55.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 17:40:57.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 17:42:35.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:42:36.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:42:39.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 17:42:44.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:42:47.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:42:51.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4786
2021-04-06 17:42:53.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 17:42:55.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008954CHL05
2021-04-06 17:42:56.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062708CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087772CILVASK
2021-04-06 17:43:27.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:43:28.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:43:29.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
