2021-04-28 00:09:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 13:48:06.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 13:48:08.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 13:48:09.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3241
2021-04-28 13:48:18.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 13:48:25.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016810CHL05
2021-04-28 13:48:29.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136057CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074668CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096407CILVASK
2021-04-28 13:48:48.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 13:48:49.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 13:48:51.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 13:49:00.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 13:49:01.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3278
2021-04-28 13:49:07.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 13:49:13.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016812CHL05
2021-04-28 13:49:16.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144771CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083719CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102860CILVASK
2021-04-28 13:49:58.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 13:49:59.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 13:50:02.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 13:50:03.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2496
2021-04-28 13:50:54.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 13:50:54.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 13:50:59.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 13:51:00.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 13:51:01.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 13:51:10.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3277
2021-04-28 13:51:20.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 13:51:26.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016808CHL05
2021-04-28 13:51:30.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210426IRM1A11147203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086181CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105265CILVASK
2021-04-28 13:51:52.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 13:51:53.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 13:51:54.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 13:51:55.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 13:51:55.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3255
2021-04-28 13:52:03.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 13:52:11.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016816CHL05
2021-04-28 13:52:14.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146752CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085727CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3105971CILVASK
2021-04-28 13:52:54.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 13:52:55.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 13:52:59.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 13:53:00.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 13:53:01.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 13:53:13.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3261
2021-04-28 13:53:18.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 13:53:24.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016813CHL05
2021-04-28 13:53:28.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086047CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106048CILVASK
2021-04-28 13:54:03.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 13:54:04.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 13:54:06.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 13:54:07.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2390
2021-04-28 13:55:21.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 13:55:22.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 13:55:24.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 13:55:26.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 13:55:27.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 13:55:37.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3267
2021-04-28 13:55:58.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 13:56:04.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016811CHL05
2021-04-28 13:56:08.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087114CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106660CILVASK
2021-04-28 13:56:39.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 13:56:40.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 13:56:43.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3257
2021-04-28 13:56:49.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 13:56:57.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016761CHL05
2021-04-28 13:57:00.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136058CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074670CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096406CILVASK
2021-04-28 13:57:19.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 13:57:20.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 13:57:26.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 13:57:28.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 13:57:30.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 13:57:39.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3270
2021-04-28 13:57:45.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 13:57:51.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016765CHL05
2021-04-28 13:57:56.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210427IRM1A11148318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087291CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106188CILVASK
2021-04-28 13:58:22.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 13:58:24.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 13:58:25.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3263
2021-04-28 13:58:34.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 13:58:40.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016768CHL05
2021-04-28 13:58:45.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145498CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084473CILAVASK#[)>06VEA3ZP25380N7600S28WT210421ISA1A3104159CILVASK
2021-04-28 14:01:14.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:01:14.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:01:19.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 14:01:26.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:01:27.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:01:31.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3293
2021-04-28 14:01:34.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 14:01:36.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009188CHL05
2021-04-28 14:01:38.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210427IRM1A11148317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087290CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106189CILVASK
2021-04-28 14:02:11.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 14:02:12.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 14:02:15.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-28 14:02:16.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-28 14:02:20.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-28 14:02:27.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 14:02:35.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-28 14:02:57.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 14:02:58.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 14:03:00.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 14:03:03.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2370
2021-04-28 14:03:33.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:03:34.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:03:39.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:03:42.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:03:44.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:03:48.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3273
2021-04-28 14:04:03.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:04:08.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016766CHL05
2021-04-28 14:04:09.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087113CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106659CILVASK
2021-04-28 14:04:37.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:04:38.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:04:39.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 14:04:42.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 14:04:45.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3274
2021-04-28 14:04:47.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:04:49.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016762CHL05
2021-04-28 14:04:52.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146751CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085726CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3105962CILVASK
2021-04-28 14:05:16.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 14:05:17.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 14:05:55.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:05:55.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:05:59.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 14:06:06.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:06:07.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:06:11.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3266
2021-04-28 14:06:13.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 14:06:15.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016760CHL05
2021-04-28 14:06:17.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210427IRM1A11148292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087264CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106637CILVASK
2021-04-28 14:06:52.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:06:53.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 14:06:59.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3265
2021-04-28 14:07:01.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 14:07:04.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016763CHL05
2021-04-28 14:07:05.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143283CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082172CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100629CILVASK
2021-04-28 14:07:55.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:07:56.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:07:57.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:08:03.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:08:05.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:08:09.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3268
2021-04-28 14:08:12.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:08:14.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022703CHL05
2021-04-28 14:08:16.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087112CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106652CILVASK
2021-04-28 14:08:58.991> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-04-28 14:09:04.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 14:09:05.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 14:09:08.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-28 14:09:09.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-28 14:09:16.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-28 14:09:29.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-28 14:10:20.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:10:21.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:10:24.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 14:10:30.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:10:33.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:10:36.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3272
2021-04-28 14:10:40.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 14:10:43.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022698CHL05
2021-04-28 14:10:45.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210427IRM1A11148291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087263CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106638CILVASK
2021-04-28 14:11:54.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:11:55.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:11:56.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:12:03.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:12:05.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:12:09.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3259
2021-04-28 14:12:11.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:12:13.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016764CHL05
2021-04-28 14:12:14.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086046CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106051CILVASK
2021-04-28 14:12:46.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:12:47.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:12:49.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:12:55.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:12:58.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:13:06.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3970
2021-04-28 14:13:09.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:13:11.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022704CHL05
2021-04-28 14:13:12.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087109CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106653CILVASK
2021-04-28 14:13:47.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 14:13:47.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 14:13:51.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-28 14:15:14.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:15:15.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:15:18.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 14:15:25.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:15:28.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:15:34.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3983
2021-04-28 14:15:36.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 14:15:39.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022700CHL05
2021-04-28 14:15:40.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210427IRM1A11148290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087262CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106640CILVASK
2021-04-28 14:16:03.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:16:06.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:16:09.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:16:17.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:16:19.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:16:25.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4110
2021-04-28 14:16:35.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:16:38.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022705CHL05
2021-04-28 14:16:39.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086045CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106045CILVASK
2021-04-28 14:17:17.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:17:19.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:17:23.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 14:17:30.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 14:17:35.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3957
2021-04-28 14:17:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:17:45.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022701CHL05
2021-04-28 14:17:46.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146750CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085725CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3105963CILVASK
2021-04-28 14:18:09.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 14:18:11.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 14:19:30.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
