2021-04-15 00:00:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5044
2021-04-15 11:08:10.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 11:09:39.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:09:44.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 11:09:49.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4504
2021-04-15 11:09:53.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 11:09:56.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017848CHL05
2021-04-15 11:09:57.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210409IRM1A11133965CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072546CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095255CILVASK
2021-04-15 11:10:33.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:10:34.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:10:58.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 11:11:05.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:11:08.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:11:13.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4615
2021-04-15 11:11:15.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 11:11:18.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017852CHL05
2021-04-15 11:11:20.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075140CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097114CILVASK
2021-04-15 11:12:24.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:12:25.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 11:12:30.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4538
2021-04-15 11:12:34.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 11:12:37.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017845CHL05
2021-04-15 11:12:38.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210409IRM1A11133964CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072545CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095240CILVASK
2021-04-15 11:13:11.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 11:13:13.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 11:13:16.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 11:13:25.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 11:14:49.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:14:50.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:14:51.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 11:14:56.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 11:15:00.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4536
2021-04-15 11:15:06.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 11:15:08.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017841CHL05
2021-04-15 11:15:10.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11136031CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074640CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097548CILVASK
2021-04-15 11:15:39.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:15:40.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:15:45.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 11:15:51.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:15:54.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:15:57.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4545
2021-04-15 11:16:00.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 11:16:02.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017846CHL05
2021-04-15 11:16:04.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075139CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097116CILVASK
2021-04-15 11:16:37.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:16:38.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:16:40.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 11:16:46.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:16:48.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:16:52.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4541
2021-04-15 11:16:55.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 11:17:00.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017851CHL05
2021-04-15 11:17:02.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076268CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098534CILVASK
2021-04-15 11:17:31.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 11:17:32.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 11:18:32.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:18:32.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:18:36.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 11:18:43.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:18:47.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:18:51.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4629
2021-04-15 11:18:56.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 11:18:59.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000289CHL05
2021-04-15 11:19:01.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075138CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097117CILVASK
2021-04-15 11:19:57.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:19:59.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 11:20:04.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4602
2021-04-15 11:20:06.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 11:20:08.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000294CHL05
2021-04-15 11:20:11.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210409IRM1A11133963CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072544CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095215CILVASK
2021-04-15 11:20:32.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 11:20:33.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 11:20:35.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-15 11:20:40.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-15 11:20:51.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 11:21:34.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:21:35.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:21:36.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 11:21:42.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:21:45.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:21:51.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4619
2021-04-15 11:21:54.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 11:21:56.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017844CHL05
2021-04-15 11:21:57.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074794CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097382CILVASK
2021-04-15 11:22:30.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:22:31.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:22:34.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 11:22:42.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:22:45.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:22:49.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4552
2021-04-15 11:22:51.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 11:22:53.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000293CHL05
2021-04-15 11:22:55.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075215CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097356CILVASK
2021-04-15 11:23:35.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:23:37.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 11:23:44.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4540
2021-04-15 11:23:45.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 11:23:48.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000287CHL05
2021-04-15 11:23:49.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210409IRM1A11133962CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072543CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095238CILVASK
2021-04-15 11:24:35.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 11:24:36.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-15 11:24:37.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 11:24:42.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0135
2021-04-15 11:25:35.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:25:36.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:25:37.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 11:25:43.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:25:45.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:25:49.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4609
2021-04-15 11:25:52.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 11:25:55.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017854CHL05
2021-04-15 11:25:56.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074793CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097383CILVASK
2021-04-15 11:26:31.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:26:32.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:26:35.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 11:26:44.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:26:45.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:26:50.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4530
2021-04-15 11:26:52.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 11:26:54.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000288CHL05
2021-04-15 11:26:56.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075137CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097118CILVASK
2021-04-15 11:27:29.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:27:31.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 11:27:37.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4531
2021-04-15 11:27:39.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 11:27:41.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000290CHL05
2021-04-15 11:27:43.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136145CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074758CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093737CILVASK
2021-04-15 11:28:07.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 11:28:08.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 11:28:11.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 11:28:23.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 11:29:28.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:29:29.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:29:31.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 11:29:37.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:29:40.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:29:44.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4618
2021-04-15 11:29:49.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 11:29:51.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017853CHL05
2021-04-15 11:29:53.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076285CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098851CILVASK
2021-04-15 11:31:25.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:31:26.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:31:29.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 11:31:37.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:31:39.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:31:43.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4627
2021-04-15 11:31:45.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 11:31:48.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000965CHL05
2021-04-15 11:31:49.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075212CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097363CILVASK
2021-04-15 11:32:41.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:32:42.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:32:43.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 11:32:47.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 11:32:50.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4539
2021-04-15 11:32:53.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 11:32:55.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000969CHL05
2021-04-15 11:32:56.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11136030CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074639CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097523CILVASK
2021-04-15 11:33:31.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 11:33:32.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 11:33:35.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 11:34:08.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:34:09.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:34:12.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 11:34:19.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:34:23.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:34:27.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4610
2021-04-15 11:34:29.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 11:34:30.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000968CHL05
2021-04-15 11:34:32.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075214CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097360CILVASK
2021-04-15 11:35:29.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:35:31.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 11:35:38.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4601
2021-04-15 11:35:40.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 11:35:42.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000964CHL05
2021-04-15 11:35:44.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136128CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074740CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097448CILVASK
2021-04-15 11:36:25.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 11:36:25.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-15 11:36:27.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 11:36:32.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0132
2021-04-15 11:37:35.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:37:36.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:37:39.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 11:37:43.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 11:37:46.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4537
2021-04-15 11:37:48.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 11:37:50.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000970CHL05
2021-04-15 11:37:52.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11136029CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074638CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097528CILVASK
2021-04-15 11:38:40.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:38:41.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:38:44.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 11:38:51.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:38:54.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:38:58.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4630
2021-04-15 11:39:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 11:39:02.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017856CHL05
2021-04-15 11:39:04.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075213CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097359CILVASK
2021-04-15 11:39:32.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:39:37.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 11:39:40.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4605
2021-04-15 11:39:42.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 11:39:44.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0001006CHL05
2021-04-15 11:39:46.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136127CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074739CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097449CILVASK
2021-04-15 11:41:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 11:41:08.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 11:41:11.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
