2021-04-19 05:48:01.372> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-05-04
2021-04-19 13:11:00.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017225CHL05
2021-04-19 13:11:01.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138767CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077412CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098471CILVASK
2021-04-19 13:11:22.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:11:23.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 13:11:53.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:11:54.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:12:06.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 13:12:08.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 13:12:09.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 13:12:17.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4321
2021-04-19 13:12:19.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 13:12:21.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000343CHL05
2021-04-19 13:12:22.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078245CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099058CILVASK
2021-04-19 13:13:02.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:13:03.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:13:22.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 13:13:27.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 13:13:32.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4316
2021-04-19 13:13:35.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 13:13:37.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017217CHL05
2021-04-19 13:13:38.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138766CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077411CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098472CILVASK
2021-04-19 13:13:59.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:14:00.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 13:14:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 13:14:08.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 13:14:35.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:14:36.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 13:14:38.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 13:14:40.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0002
2021-04-19 13:15:25.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:15:26.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:15:37.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 13:15:41.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 13:15:48.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4324
2021-04-19 13:15:50.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 13:15:52.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000344CHL05
2021-04-19 13:15:53.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138765CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077410CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098473CILVASK
2021-04-19 13:16:21.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:16:22.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 13:17:02.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:17:07.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 13:17:20.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4327
2021-04-19 13:17:22.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-19 13:17:24.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000342CHL05
2021-04-19 13:17:25.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138932CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077580CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095285CILVASK
2021-04-19 13:17:58.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:17:58.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:18:13.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 13:18:17.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 13:18:18.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 13:18:27.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4375
2021-04-19 13:18:30.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 13:18:32.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000329CHL05
2021-04-19 13:18:33.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078244CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099059CILVASK
2021-04-19 13:18:59.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:19:02.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:19:11.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 13:19:13.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 13:19:14.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 13:19:22.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4329
2021-04-19 13:19:23.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 13:19:25.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000340CHL05
2021-04-19 13:19:26.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077925CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099676CILVASK
2021-04-19 13:19:48.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:19:49.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 13:20:37.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:20:41.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 13:20:52.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4365
2021-04-19 13:20:54.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-19 13:20:56.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000338CHL05
2021-04-19 13:20:57.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138931CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077579CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095278CILVASK
2021-04-19 13:21:23.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:21:23.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 13:21:25.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 13:21:33.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0017
2021-04-19 13:23:17.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:23:21.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:23:34.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 13:23:37.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 13:23:38.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 13:23:49.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4333
2021-04-19 13:23:52.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 13:23:54.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000339CHL05
2021-04-19 13:23:55.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078242CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099061CILVASK
2021-04-19 13:24:18.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:24:19.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 13:25:07.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:25:09.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:25:22.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 13:25:26.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 13:25:31.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4339
2021-04-19 13:25:34.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 13:25:35.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000990CHL05
2021-04-19 13:25:37.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138764CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077409CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098474CILVASK
2021-04-19 13:26:08.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:26:10.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:26:21.781> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4323
2021-04-19 13:26:36.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 13:26:39.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 13:26:40.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 13:26:50.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4323
2021-04-19 13:26:52.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 13:26:54.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000991CHL05
2021-04-19 13:26:57.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078243CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099060CILVASK
2021-04-19 13:27:44.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:27:45.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:27:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 13:27:59.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 13:28:00.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 13:28:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4337
2021-04-19 13:28:11.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 13:28:13.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000361CHL05
2021-04-19 13:28:15.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077918CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099933CILVASK
2021-04-19 13:28:35.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:28:36.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 13:28:46.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-19 13:28:49.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 13:29:25.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:29:26.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:29:40.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 13:29:44.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 13:29:48.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4346
2021-04-19 13:29:51.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 13:29:53.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000366CHL05
2021-04-19 13:29:54.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138763CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077408CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099778CILVASK
2021-04-19 13:30:41.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:30:42.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 13:30:44.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 13:30:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0013
2021-04-19 13:32:31.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:32:32.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:32:41.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 13:32:44.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 13:32:45.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 13:32:55.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4330
2021-04-19 13:32:57.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 13:32:59.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000365CHL05
2021-04-19 13:33:00.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078241CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099062CILVASK
2021-04-19 13:33:33.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:33:35.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:33:48.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 13:33:50.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 13:33:51.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 13:34:00.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4311
2021-04-19 13:34:02.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 13:34:04.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000320CHL05
2021-04-19 13:34:06.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077917CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099932CILVASK
2021-04-19 13:34:29.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:34:31.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 13:35:08.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:35:09.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:35:20.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 13:35:24.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 13:35:24.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 13:35:36.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4344
2021-04-19 13:35:38.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 13:35:41.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000367CHL05
2021-04-19 13:35:42.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078240CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099063CILVASK
2021-04-19 13:36:12.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:36:13.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:36:28.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 13:36:30.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 13:36:39.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4332
2021-04-19 13:36:43.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 13:36:46.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000363CHL05
2021-04-19 13:36:47.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138762CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077407CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099779CILVASK
2021-04-19 13:37:10.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:37:11.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 13:37:21.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 13:37:24.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 13:38:05.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:38:08.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:38:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 13:38:24.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 13:38:25.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 13:38:33.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4388
2021-04-19 13:38:36.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 13:38:38.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000368CHL05
2021-04-19 13:38:40.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077916CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099936CILVASK
2021-04-19 13:39:07.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:39:07.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 13:39:10.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 13:39:13.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0046
2021-04-19 13:40:28.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:40:29.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:40:47.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 13:40:50.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 13:40:50.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 13:41:01.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4313
2021-04-19 13:41:03.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 13:41:05.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000369CHL05
2021-04-19 13:41:07.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210417IRM1A11140783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210417IRA1A11079447CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100372CILVASK
2021-04-19 13:42:01.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:42:02.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:42:13.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 13:42:16.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 13:42:22.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4310
2021-04-19 13:42:24.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 13:42:26.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017223CHL05
2021-04-19 13:42:27.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138761CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077406CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099780CILVASK
2021-04-19 13:42:49.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:42:51.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 13:43:35.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:43:36.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:43:49.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 13:43:52.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 13:43:52.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 13:44:02.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4352
2021-04-19 13:44:06.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
