2021-04-27 00:10:11.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:23:45.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:23:46.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:23:58.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1172
2021-04-27 13:24:05.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 13:24:14.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018857CHL05
2021-04-27 13:24:15.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086375CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105521CILVASK
2021-04-27 13:24:36.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:24:37.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:24:39.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 13:24:40.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 13:24:49.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1156
2021-04-27 13:24:54.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:25:03.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018860CHL05
2021-04-27 13:25:05.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146707CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085683CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105661CILVASK
2021-04-27 13:25:26.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:25:27.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:25:29.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 13:25:32.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:25:33.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:25:46.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1150
2021-04-27 13:25:54.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:26:03.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018863CHL05
2021-04-27 13:26:04.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085909CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105218CILVASK
2021-04-27 13:26:24.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 13:26:25.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 13:26:33.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-27 13:26:41.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 13:27:03.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:27:04.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:27:07.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 13:27:13.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:27:14.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:27:26.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1127
2021-04-27 13:27:36.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 13:27:48.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018858CHL05
2021-04-27 13:27:49.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141645CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080481CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3100960CILVASK
2021-04-27 13:28:45.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:28:46.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:28:48.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 13:28:50.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 13:28:58.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1173
2021-04-27 13:29:02.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:29:12.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018859CHL05
2021-04-27 13:29:13.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146706CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085682CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105662CILVASK
2021-04-27 13:30:33.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:30:34.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:30:35.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 13:30:39.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:30:40.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:30:54.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1151
2021-04-27 13:30:59.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:31:11.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018862CHL05
2021-04-27 13:31:12.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085920CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105221CILVASK
2021-04-27 13:31:46.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 13:31:47.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 13:32:07.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:32:09.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:32:12.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 13:32:19.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:32:21.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:32:36.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1168
2021-04-27 13:32:46.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 13:32:57.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018856CHL05
2021-04-27 13:32:58.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086386CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106252CILVASK
2021-04-27 13:33:19.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:33:19.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:33:22.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 13:33:25.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 13:33:40.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1143
2021-04-27 13:33:43.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:33:54.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018861CHL05
2021-04-27 13:33:55.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146705CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085681CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105663CILVASK
2021-04-27 13:34:22.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:34:23.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:34:25.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 13:34:29.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:34:30.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:34:51.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1101
2021-04-27 13:34:56.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:35:18.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018811CHL05
2021-04-27 13:35:19.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085919CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105222CILVASK
2021-04-27 13:35:53.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 13:35:53.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 13:36:11.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:36:11.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:36:15.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 13:36:21.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:36:22.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:36:35.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1119
2021-04-27 13:36:39.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 13:37:00.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018810CHL05
2021-04-27 13:37:01.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086385CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106253CILVASK
2021-04-27 13:37:57.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:37:58.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:38:00.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 13:38:02.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 13:38:11.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1109
2021-04-27 13:38:14.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:38:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018809CHL05
2021-04-27 13:38:27.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146704CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085680CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105664CILVASK
2021-04-27 13:38:46.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:38:47.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:38:49.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 13:38:53.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:38:54.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:39:06.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1274
2021-04-27 13:39:10.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:39:21.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018803CHL05
2021-04-27 13:39:22.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085918CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105223CILVASK
2021-04-27 13:39:43.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 13:39:44.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 13:40:07.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:40:08.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:40:11.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 13:40:15.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:40:16.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:40:30.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1110
2021-04-27 13:40:37.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 13:40:49.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002344CHL05
2021-04-27 13:40:51.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086384CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106254CILVASK
2021-04-27 13:41:14.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:41:15.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:41:17.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 13:41:19.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 13:41:29.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1107
2021-04-27 13:41:33.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:41:44.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018804CHL05
2021-04-27 13:41:46.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146703CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085679CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105665CILVASK
2021-04-27 13:42:10.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:42:12.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 13:42:20.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1111
2021-04-27 13:42:31.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 13:42:51.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018808CHL05
2021-04-27 13:42:52.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139891CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078543CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100655CILVASK
2021-04-27 13:43:11.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 13:43:12.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 13:44:37.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:44:39.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:44:42.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 13:44:46.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:44:47.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:45:00.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1118
2021-04-27 13:45:07.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 13:45:18.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018799CHL05
2021-04-27 13:45:20.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086383CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106255CILVASK
2021-04-27 13:45:42.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:45:43.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:45:44.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 13:45:46.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 13:45:55.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1114
2021-04-27 13:46:01.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:46:14.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002332CHL05
2021-04-27 13:46:16.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146702CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085678CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105666CILVASK
2021-04-27 13:46:33.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:46:34.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:46:36.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 13:46:44.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:46:45.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:46:57.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1275
2021-04-27 13:47:03.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:47:17.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018805CHL05
2021-04-27 13:47:18.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085917CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105224CILVASK
2021-04-27 13:47:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 13:47:44.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 13:47:56.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-27 13:48:13.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 13:48:14.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 13:48:17.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 13:48:29.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1294
2021-04-27 13:49:09.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:49:10.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:49:12.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 13:49:14.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 13:49:25.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1108
2021-04-27 13:49:28.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:49:40.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000555CHL05
2021-04-27 13:49:41.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146701CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085677CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105674CILVASK
2021-04-27 13:50:15.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:50:15.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:50:18.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 13:50:22.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:50:23.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:50:36.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1277
2021-04-27 13:50:42.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 13:50:54.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000550CHL05
2021-04-27 13:50:56.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086382CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106256CILVASK
2021-04-27 13:51:34.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:51:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:51:37.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 13:51:42.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:51:43.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:51:57.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1106
2021-04-27 13:52:03.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:52:16.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000553CHL05
2021-04-27 13:52:17.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085916CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105225CILVASK
2021-04-27 13:52:36.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 13:52:37.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 13:52:40.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 13:52:51.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1262
2021-04-27 13:53:48.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:53:50.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:53:53.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 13:53:57.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:53:58.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:54:12.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1102
2021-04-27 13:54:19.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 13:54:29.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000556CHL05
